Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 58%|█████▊    | 19/33 [00:01<00:00, 20.55it/s][A
 91%|█████████ | 30/33 [00:01<00:00, 36.57it/s][A
                                               [AValidation rmse = 27.295432
 83%|████████▎ | 83/100 [13:30<02:47,  9.88s/it]Epoch 83

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:18,  1.33it/s][A
  2%|▏         | 4/265 [00:01<00:57,  4.53it/s][ALoss = 4.4529e-03, PNorm = 65.9963, GNorm = 0.1835, lr_0 = 1.4787e-04

  3%|▎         | 9/265 [00:01<00:23, 10.95it/s][A
  5%|▍         | 12/265 [00:01<00:21, 11.75it/s][A
  6%|▋         | 17/265 [00:01<00:13, 17.97it/s][ALoss = 3.5074e-03, PNorm = 65.9970, GNorm = 0.1610, lr_0 = 1.4774e-04

  8%|▊         | 21/265 [00:01<00:13, 18.31it/s][A
 10%|█         | 27/265 [00:01<00:09, 25.53it/s][ALoss = 4.4864e-03, PNorm = 65.9974, GNorm = 0.0876, lr_0 = 1.4761e-04

 12%|█▏        | 31/265 [00:01<00:08, 26.10it/s][A
 14%|█▎        | 36/265 [00:02<00:07, 30.48it/s][ALoss = 4.1846e-03, PNorm = 65.9990, GNorm = 0.1055, lr_0 = 1.4747e-04

 15%|█▌        | 40/265 [00:02<00:07, 30.54it/s][A
 17%|█▋        | 45/265 [00:02<00:07, 28.86it/s][ALoss = 2.7205e-03, PNorm = 65.9993, GNorm = 0.1134, lr_0 = 1.4734e-04

 19%|█▉        | 50/265 [00:02<00:06, 33.04it/s][A
 20%|██        | 54/265 [00:02<00:07, 29.75it/s][ALoss = 2.9610e-03, PNorm = 66.0000, GNorm = 0.1242, lr_0 = 1.4721e-04

 22%|██▏       | 59/265 [00:02<00:06, 34.09it/s][A
 24%|██▍       | 63/265 [00:02<00:06, 31.79it/s][A
 25%|██▌       | 67/265 [00:03<00:07, 26.39it/s][ALoss = 4.3728e-03, PNorm = 66.0021, GNorm = 0.1800, lr_0 = 1.4708e-04

 27%|██▋       | 72/265 [00:03<00:06, 31.00it/s][A
 29%|██▊       | 76/265 [00:03<00:07, 24.96it/s][ALoss = 3.2428e-03, PNorm = 66.0038, GNorm = 0.1337, lr_0 = 1.4695e-04

 31%|███       | 81/265 [00:03<00:06, 29.55it/s][A
 32%|███▏      | 85/265 [00:03<00:07, 24.49it/s][ALoss = 4.5359e-03, PNorm = 66.0050, GNorm = 0.1578, lr_0 = 1.4682e-04

 34%|███▍      | 90/265 [00:03<00:06, 26.60it/s][A
 35%|███▌      | 94/265 [00:04<00:05, 29.14it/s][A
 37%|███▋      | 98/265 [00:04<00:05, 30.05it/s][ALoss = 3.9623e-03, PNorm = 66.0061, GNorm = 0.1576, lr_0 = 1.4669e-04

 39%|███▉      | 103/265 [00:04<00:04, 34.11it/s][A
 40%|████      | 107/265 [00:04<00:04, 31.96it/s][ALoss = 2.6238e-03, PNorm = 66.0062, GNorm = 0.0999, lr_0 = 1.4656e-04

 42%|████▏     | 112/265 [00:04<00:04, 35.96it/s][A
 44%|████▍     | 116/265 [00:04<00:04, 34.78it/s][ALoss = 3.8557e-03, PNorm = 66.0078, GNorm = 0.1972, lr_0 = 1.4643e-04

 45%|████▌     | 120/265 [00:04<00:04, 35.13it/s][A
 47%|████▋     | 124/265 [00:04<00:03, 35.57it/s][A
 48%|████▊     | 128/265 [00:05<00:04, 29.13it/s][ALoss = 4.7697e-03, PNorm = 66.0096, GNorm = 0.1956, lr_0 = 1.4630e-04

 50%|█████     | 133/265 [00:05<00:04, 32.84it/s][A
 52%|█████▏    | 138/265 [00:05<00:04, 28.64it/s][ALoss = 4.1063e-03, PNorm = 66.0126, GNorm = 0.0805, lr_0 = 1.4617e-04

 54%|█████▍    | 143/265 [00:05<00:03, 33.12it/s][A
 55%|█████▌    | 147/265 [00:05<00:04, 27.90it/s][ALoss = 4.1615e-03, PNorm = 66.0157, GNorm = 0.2893, lr_0 = 1.4604e-04

 57%|█████▋    | 152/265 [00:05<00:03, 32.16it/s][A
 59%|█████▉    | 156/265 [00:05<00:03, 31.64it/s][ALoss = 2.8754e-03, PNorm = 66.0171, GNorm = 0.1104, lr_0 = 1.4591e-04

 61%|██████    | 161/265 [00:06<00:03, 34.51it/s][A
 62%|██████▏   | 165/265 [00:06<00:03, 32.81it/s][ALoss = 4.0499e-03, PNorm = 66.0184, GNorm = 0.1028, lr_0 = 1.4578e-04

 64%|██████▍   | 169/265 [00:06<00:02, 34.54it/s][A
 66%|██████▌   | 174/265 [00:06<00:02, 36.47it/s][ALoss = 5.1190e-03, PNorm = 66.0194, GNorm = 0.1835, lr_0 = 1.4565e-04

 68%|██████▊   | 179/265 [00:06<00:02, 38.82it/s][A
 69%|██████▉   | 184/265 [00:06<00:01, 41.24it/s][ALoss = 4.6843e-03, PNorm = 66.0220, GNorm = 0.1906, lr_0 = 1.4552e-04

 71%|███████▏  | 189/265 [00:06<00:01, 40.85it/s][A
 73%|███████▎  | 194/265 [00:07<00:02, 32.14it/s][ALoss = 3.8357e-03, PNorm = 66.0242, GNorm = 0.0952, lr_0 = 1.4539e-04

 75%|███████▌  | 199/265 [00:07<00:01, 35.50it/s][A
 77%|███████▋  | 203/265 [00:07<00:02, 27.70it/s][ALoss = 4.6879e-03, PNorm = 66.0255, GNorm = 0.1676, lr_0 = 1.4526e-04

 79%|███████▉  | 209/265 [00:07<00:01, 32.82it/s][A
 80%|████████  | 213/265 [00:07<00:01, 30.11it/s][A
 82%|████████▏ | 218/265 [00:07<00:01, 34.16it/s][ALoss = 3.3807e-03, PNorm = 66.0266, GNorm = 0.1278, lr_0 = 1.4513e-04

 84%|████████▍ | 222/265 [00:07<00:01, 32.12it/s][A
 86%|████████▌ | 228/265 [00:08<00:01, 36.96it/s][ALoss = 5.3065e-03, PNorm = 66.0274, GNorm = 0.2997, lr_0 = 1.4500e-04

 88%|████████▊ | 232/265 [00:08<00:00, 35.18it/s][A
 89%|████████▉ | 237/265 [00:08<00:00, 38.11it/s][ALoss = 4.4252e-03, PNorm = 66.0290, GNorm = 0.1810, lr_0 = 1.4487e-04

 91%|█████████ | 241/265 [00:08<00:00, 36.78it/s][A
 93%|█████████▎| 246/265 [00:08<00:00, 39.00it/s][ALoss = 4.1467e-03, PNorm = 66.0298, GNorm = 0.2664, lr_0 = 1.4474e-04

 95%|█████████▍| 251/265 [00:08<00:00, 40.14it/s][A
 97%|█████████▋| 256/265 [00:08<00:00, 40.85it/s][ALoss = 4.7393e-03, PNorm = 66.0317, GNorm = 0.3119, lr_0 = 1.4461e-04

 98%|█████████▊| 261/265 [00:08<00:00, 42.94it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:24,  1.29it/s][A
 24%|██▍       | 8/33 [00:00<00:02, 11.50it/s][A
 48%|████▊     | 16/33 [00:01<00:00, 22.62it/s][A
 64%|██████▎   | 21/33 [00:01<00:00, 22.80it/s][A
                                               [AValidation rmse = 27.430340
 84%|████████▍ | 84/100 [13:41<02:40, 10.02s/it]Epoch 84

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:27,  1.27it/s][A
  1%|          | 2/265 [00:00<01:40,  2.61it/s][ALoss = 3.1445e-03, PNorm = 66.0330, GNorm = 0.1951, lr_0 = 1.4449e-04

  2%|▏         | 5/265 [00:01<00:40,  6.39it/s][A
  5%|▍         | 12/265 [00:01<00:14, 17.27it/s][ALoss = 4.7878e-03, PNorm = 66.0346, GNorm = 0.1337, lr_0 = 1.4436e-04

  6%|▌         | 16/265 [00:01<00:13, 17.87it/s][A
  8%|▊         | 22/265 [00:01<00:10, 22.62it/s][ALoss = 4.5584e-03, PNorm = 66.0361, GNorm = 0.3081, lr_0 = 1.4423e-04

 11%|█         | 28/265 [00:01<00:07, 29.74it/s][A
 12%|█▏        | 32/265 [00:01<00:07, 31.42it/s][ALoss = 4.2540e-03, PNorm = 66.0374, GNorm = 0.1879, lr_0 = 1.4410e-04

 14%|█▍        | 37/265 [00:01<00:06, 34.38it/s][A
 16%|█▌        | 42/265 [00:02<00:05, 37.96it/s][ALoss = 3.5579e-03, PNorm = 66.0385, GNorm = 0.2519, lr_0 = 1.4397e-04

 18%|█▊        | 47/265 [00:02<00:06, 35.02it/s][A
 19%|█▉        | 51/265 [00:02<00:05, 36.00it/s][ALoss = 5.4567e-03, PNorm = 66.0393, GNorm = 0.2517, lr_0 = 1.4384e-04

 21%|██        | 55/265 [00:02<00:05, 36.38it/s][A
 23%|██▎       | 60/265 [00:02<00:05, 37.79it/s][ALoss = 3.9276e-03, PNorm = 66.0414, GNorm = 0.2153, lr_0 = 1.4372e-04

 24%|██▍       | 64/265 [00:02<00:05, 38.25it/s][A
 26%|██▌       | 68/265 [00:02<00:05, 34.07it/s][A
 27%|██▋       | 72/265 [00:02<00:06, 30.05it/s][ALoss = 3.1195e-03, PNorm = 66.0421, GNorm = 0.1458, lr_0 = 1.4359e-04

 29%|██▊       | 76/265 [00:03<00:06, 30.25it/s][A
 30%|███       | 80/265 [00:03<00:06, 30.81it/s][ALoss = 3.5797e-03, PNorm = 66.0430, GNorm = 0.1017, lr_0 = 1.4346e-04

 32%|███▏      | 84/265 [00:03<00:05, 31.58it/s][A
 33%|███▎      | 88/265 [00:03<00:05, 31.91it/s][A
 35%|███▍      | 92/265 [00:03<00:05, 33.09it/s][ALoss = 3.1479e-03, PNorm = 66.0445, GNorm = 0.2774, lr_0 = 1.4333e-04

 36%|███▌      | 96/265 [00:03<00:05, 32.06it/s][A
 38%|███▊      | 100/265 [00:03<00:04, 33.17it/s][ALoss = 3.5529e-03, PNorm = 66.0464, GNorm = 0.1232, lr_0 = 1.4321e-04

 39%|███▉      | 104/265 [00:03<00:05, 32.03it/s][A
 41%|████      | 108/265 [00:04<00:04, 33.43it/s][A
 42%|████▏     | 112/265 [00:04<00:04, 30.73it/s][ALoss = 5.2815e-03, PNorm = 66.0483, GNorm = 0.1847, lr_0 = 1.4308e-04

 44%|████▍     | 116/265 [00:04<00:04, 32.53it/s][A
 45%|████▌     | 120/265 [00:04<00:04, 33.86it/s][ALoss = 4.1866e-03, PNorm = 66.0488, GNorm = 0.2510, lr_0 = 1.4295e-04

 47%|████▋     | 124/265 [00:04<00:04, 34.34it/s][A
 48%|████▊     | 128/265 [00:04<00:04, 27.97it/s][A
 50%|████▉     | 132/265 [00:04<00:04, 27.69it/s][ALoss = 3.7479e-03, PNorm = 66.0499, GNorm = 0.1411, lr_0 = 1.4282e-04

 51%|█████     | 135/265 [00:05<00:05, 24.56it/s][A
 52%|█████▏    | 139/265 [00:05<00:04, 27.62it/s][A
 54%|█████▎    | 142/265 [00:05<00:04, 24.76it/s][ALoss = 3.8025e-03, PNorm = 66.0505, GNorm = 0.1442, lr_0 = 1.4270e-04

 55%|█████▌    | 146/265 [00:05<00:04, 27.85it/s][A
 57%|█████▋    | 150/265 [00:05<00:03, 29.74it/s][ALoss = 3.3347e-03, PNorm = 66.0521, GNorm = 0.1110, lr_0 = 1.4257e-04

 58%|█████▊    | 154/265 [00:05<00:03, 31.23it/s][A
 60%|█████▉    | 158/265 [00:05<00:03, 32.66it/s][A
 62%|██████▏   | 163/265 [00:05<00:02, 34.69it/s][ALoss = 3.9676e-03, PNorm = 66.0534, GNorm = 0.1118, lr_0 = 1.4244e-04

 63%|██████▎   | 167/265 [00:05<00:02, 33.19it/s][A
 65%|██████▍   | 171/265 [00:06<00:02, 34.83it/s][ALoss = 3.6803e-03, PNorm = 66.0544, GNorm = 0.2843, lr_0 = 1.4232e-04

 66%|██████▌   | 175/265 [00:06<00:02, 35.07it/s][A
 68%|██████▊   | 179/265 [00:06<00:02, 35.33it/s][A
 69%|██████▉   | 183/265 [00:06<00:02, 36.13it/s][ALoss = 3.2566e-03, PNorm = 66.0555, GNorm = 0.1912, lr_0 = 1.4219e-04

 71%|███████   | 187/265 [00:06<00:02, 36.93it/s][A
 72%|███████▏  | 192/265 [00:06<00:01, 39.61it/s][ALoss = 4.4552e-03, PNorm = 66.0575, GNorm = 0.1418, lr_0 = 1.4206e-04

 74%|███████▍  | 196/265 [00:06<00:02, 31.90it/s][A
 75%|███████▌  | 200/265 [00:07<00:02, 26.38it/s][ALoss = 5.3962e-03, PNorm = 66.0607, GNorm = 0.1274, lr_0 = 1.4194e-04

 77%|███████▋  | 204/265 [00:07<00:02, 29.21it/s][A
 78%|███████▊  | 208/265 [00:07<00:02, 24.84it/s][A
 80%|████████  | 212/265 [00:07<00:01, 27.66it/s][ALoss = 3.3877e-03, PNorm = 66.0621, GNorm = 0.1135, lr_0 = 1.4181e-04

 82%|████████▏ | 216/265 [00:07<00:02, 23.11it/s][A
 83%|████████▎ | 220/265 [00:07<00:01, 26.24it/s][ALoss = 4.6214e-03, PNorm = 66.0631, GNorm = 0.1785, lr_0 = 1.4168e-04

 85%|████████▍ | 224/265 [00:07<00:01, 28.15it/s][A
 86%|████████▌ | 228/265 [00:08<00:01, 29.75it/s][A
 88%|████████▊ | 232/265 [00:08<00:01, 30.13it/s][ALoss = 4.7134e-03, PNorm = 66.0662, GNorm = 0.1205, lr_0 = 1.4156e-04

 89%|████████▉ | 236/265 [00:08<00:00, 30.61it/s][A
 91%|█████████ | 240/265 [00:08<00:00, 31.61it/s][ALoss = 3.7099e-03, PNorm = 66.0677, GNorm = 0.1260, lr_0 = 1.4143e-04

 92%|█████████▏| 244/265 [00:08<00:00, 31.17it/s][A
 94%|█████████▎| 248/265 [00:08<00:00, 31.72it/s][A
 95%|█████████▌| 252/265 [00:08<00:00, 32.55it/s][ALoss = 5.3883e-03, PNorm = 66.0683, GNorm = 0.0952, lr_0 = 1.4131e-04

 97%|█████████▋| 256/265 [00:08<00:00, 32.62it/s][A
 99%|█████████▉| 262/265 [00:09<00:00, 39.04it/s][ALoss = 4.9166e-03, PNorm = 66.0704, GNorm = 0.1265, lr_0 = 1.4118e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:30,  1.06it/s][A
 27%|██▋       | 9/33 [00:01<00:02, 10.50it/s][A
 36%|███▋      | 12/33 [00:01<00:01, 12.25it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 18.71it/s][A
 94%|█████████▍| 31/33 [00:01<00:00, 35.53it/s][A
                                               [AValidation rmse = 27.329158
 85%|████████▌ | 85/100 [13:51<02:33, 10.24s/it]Epoch 85

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:44,  1.17it/s][A
  2%|▏         | 4/265 [00:01<00:56,  4.61it/s][ALoss = 3.5566e-03, PNorm = 66.0738, GNorm = 0.1347, lr_0 = 1.4106e-04

  4%|▍         | 10/265 [00:01<00:20, 12.69it/s][A
  5%|▍         | 13/265 [00:01<00:18, 13.94it/s][A
  7%|▋         | 18/265 [00:01<00:12, 20.33it/s][ALoss = 3.9075e-03, PNorm = 66.0753, GNorm = 0.2684, lr_0 = 1.4093e-04

  8%|▊         | 22/265 [00:01<00:10, 23.36it/s][A
 11%|█         | 28/265 [00:01<00:07, 29.85it/s][ALoss = 3.5766e-03, PNorm = 66.0764, GNorm = 0.1394, lr_0 = 1.4080e-04

 12%|█▏        | 32/265 [00:01<00:07, 31.81it/s][A
 14%|█▎        | 36/265 [00:01<00:07, 30.59it/s][ALoss = 3.5266e-03, PNorm = 66.0774, GNorm = 0.1877, lr_0 = 1.4068e-04

 15%|█▌        | 41/265 [00:02<00:06, 33.97it/s][A
 17%|█▋        | 45/265 [00:02<00:06, 34.54it/s][ALoss = 3.2080e-03, PNorm = 66.0785, GNorm = 0.0777, lr_0 = 1.4055e-04

 19%|█▉        | 50/265 [00:02<00:05, 37.61it/s][A
 20%|██        | 54/265 [00:02<00:06, 34.39it/s][ALoss = 3.1461e-03, PNorm = 66.0800, GNorm = 0.1264, lr_0 = 1.4043e-04

 22%|██▏       | 59/265 [00:02<00:05, 37.02it/s][A
 24%|██▍       | 63/265 [00:02<00:06, 31.72it/s][A
 26%|██▌       | 68/265 [00:02<00:05, 35.75it/s][ALoss = 4.5178e-03, PNorm = 66.0807, GNorm = 0.1295, lr_0 = 1.4030e-04

 27%|██▋       | 72/265 [00:02<00:05, 35.57it/s][A
 29%|██▉       | 77/265 [00:03<00:04, 38.52it/s][ALoss = 2.7731e-03, PNorm = 66.0819, GNorm = 0.1209, lr_0 = 1.4018e-04

 31%|███       | 82/265 [00:03<00:04, 40.47it/s][A
 33%|███▎      | 87/265 [00:03<00:04, 41.08it/s][ALoss = 4.6912e-03, PNorm = 66.0822, GNorm = 0.1600, lr_0 = 1.4005e-04

 35%|███▍      | 92/265 [00:03<00:04, 42.47it/s][A
 37%|███▋      | 97/265 [00:03<00:04, 38.31it/s][ALoss = 3.9831e-03, PNorm = 66.0837, GNorm = 0.1259, lr_0 = 1.3993e-04

 38%|███▊      | 101/265 [00:03<00:04, 37.85it/s][A
 40%|███▉      | 105/265 [00:03<00:04, 37.73it/s][ALoss = 3.4719e-03, PNorm = 66.0850, GNorm = 0.1209, lr_0 = 1.3981e-04

 41%|████      | 109/265 [00:03<00:04, 37.78it/s][A
 43%|████▎     | 113/265 [00:03<00:04, 37.84it/s][A
 44%|████▍     | 117/265 [00:04<00:03, 37.77it/s][ALoss = 3.8456e-03, PNorm = 66.0859, GNorm = 0.1534, lr_0 = 1.3968e-04

 46%|████▌     | 121/265 [00:04<00:04, 35.92it/s][A
 48%|████▊     | 126/265 [00:04<00:03, 37.60it/s][ALoss = 4.6520e-03, PNorm = 66.0866, GNorm = 0.2713, lr_0 = 1.3956e-04

 49%|████▉     | 130/265 [00:04<00:04, 31.03it/s][A
 51%|█████     | 135/265 [00:04<00:03, 34.64it/s][ALoss = 4.1717e-03, PNorm = 66.0871, GNorm = 0.1410, lr_0 = 1.3943e-04

 53%|█████▎    | 140/265 [00:04<00:03, 38.39it/s][A
 55%|█████▍    | 145/265 [00:04<00:03, 38.13it/s][ALoss = 4.5893e-03, PNorm = 66.0877, GNorm = 0.1535, lr_0 = 1.3931e-04

 56%|█████▌    | 149/265 [00:05<00:03, 30.71it/s][A
 58%|█████▊    | 155/265 [00:05<00:03, 30.72it/s][ALoss = 4.1189e-03, PNorm = 66.0890, GNorm = 0.1791, lr_0 = 1.3918e-04

 61%|██████    | 161/265 [00:05<00:02, 36.21it/s][A
 62%|██████▏   | 165/265 [00:05<00:03, 31.50it/s][ALoss = 5.1543e-03, PNorm = 66.0906, GNorm = 0.1434, lr_0 = 1.3906e-04

 65%|██████▍   | 171/265 [00:05<00:03, 29.13it/s][A
 67%|██████▋   | 177/265 [00:05<00:02, 34.88it/s][ALoss = 3.2811e-03, PNorm = 66.0930, GNorm = 0.1469, lr_0 = 1.3894e-04

 68%|██████▊   | 181/265 [00:06<00:02, 31.43it/s][A
 70%|██████▉   | 185/265 [00:06<00:02, 31.81it/s][ALoss = 4.3694e-03, PNorm = 66.0942, GNorm = 0.1051, lr_0 = 1.3881e-04

 71%|███████▏  | 189/265 [00:06<00:02, 26.87it/s][A
 72%|███████▏  | 192/265 [00:06<00:02, 25.62it/s][A
 74%|███████▍  | 197/265 [00:06<00:02, 30.29it/s][ALoss = 4.6918e-03, PNorm = 66.0955, GNorm = 0.2294, lr_0 = 1.3869e-04

 76%|███████▌  | 201/265 [00:06<00:02, 31.91it/s][A
 78%|███████▊  | 206/265 [00:06<00:01, 35.14it/s][ALoss = 3.8611e-03, PNorm = 66.0967, GNorm = 0.1769, lr_0 = 1.3857e-04

 79%|███████▉  | 210/265 [00:06<00:01, 34.94it/s][A
 81%|████████  | 215/265 [00:07<00:01, 37.56it/s][ALoss = 4.1084e-03, PNorm = 66.0969, GNorm = 0.1311, lr_0 = 1.3844e-04

 83%|████████▎ | 219/265 [00:07<00:01, 37.36it/s][A
 85%|████████▍ | 224/265 [00:07<00:01, 40.38it/s][ALoss = 3.1945e-03, PNorm = 66.0978, GNorm = 0.1019, lr_0 = 1.3832e-04

 86%|████████▋ | 229/265 [00:07<00:00, 38.26it/s][A
 88%|████████▊ | 234/265 [00:07<00:00, 41.24it/s][ALoss = 2.8860e-03, PNorm = 66.0991, GNorm = 0.1879, lr_0 = 1.3820e-04

 90%|█████████ | 239/265 [00:07<00:00, 42.05it/s][A
 92%|█████████▏| 244/265 [00:07<00:00, 41.04it/s][ALoss = 4.9434e-03, PNorm = 66.1003, GNorm = 0.1873, lr_0 = 1.3807e-04

 94%|█████████▍| 249/265 [00:07<00:00, 36.62it/s][A
 96%|█████████▌| 254/265 [00:08<00:00, 38.64it/s][ALoss = 3.5167e-03, PNorm = 66.1018, GNorm = 0.1761, lr_0 = 1.3795e-04

 98%|█████████▊| 260/265 [00:08<00:00, 41.69it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:27,  1.18it/s][A
  9%|▉         | 3/33 [00:01<00:08,  3.57it/s][A
 24%|██▍       | 8/33 [00:01<00:02,  9.26it/s][A
 48%|████▊     | 16/33 [00:01<00:00, 18.35it/s][A
 61%|██████    | 20/33 [00:01<00:00, 21.57it/s][A
 85%|████████▍ | 28/33 [00:01<00:00, 32.61it/s][A
                                               [AValidation rmse = 26.687517
 86%|████████▌ | 86/100 [14:01<02:22, 10.21s/it]Epoch 86

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:01<05:54,  1.34s/it][ALoss = 4.5243e-03, PNorm = 66.1024, GNorm = 0.3110, lr_0 = 1.3783e-04

  2%|▏         | 4/265 [00:01<01:28,  2.96it/s][A
  4%|▍         | 10/265 [00:01<00:29,  8.68it/s][A
  5%|▍         | 13/265 [00:01<00:24, 10.22it/s][ALoss = 3.9009e-03, PNorm = 66.1032, GNorm = 0.1153, lr_0 = 1.3771e-04

  7%|▋         | 19/265 [00:02<00:14, 16.76it/s][A
  9%|▊         | 23/265 [00:02<00:11, 20.53it/s][ALoss = 3.7658e-03, PNorm = 66.1052, GNorm = 0.2432, lr_0 = 1.3758e-04

 10%|█         | 27/265 [00:02<00:10, 23.26it/s][A
 12%|█▏        | 32/265 [00:02<00:08, 28.52it/s][ALoss = 3.9083e-03, PNorm = 66.1069, GNorm = 0.1416, lr_0 = 1.3746e-04

 14%|█▎        | 36/265 [00:02<00:08, 28.06it/s][A
 16%|█▌        | 42/265 [00:02<00:06, 34.21it/s][ALoss = 3.1418e-03, PNorm = 66.1083, GNorm = 0.1207, lr_0 = 1.3734e-04

 18%|█▊        | 47/265 [00:02<00:06, 32.76it/s][A
 19%|█▉        | 51/265 [00:02<00:06, 32.08it/s][ALoss = 5.9600e-03, PNorm = 66.1101, GNorm = 0.1172, lr_0 = 1.3722e-04

 21%|██        | 55/265 [00:03<00:06, 31.88it/s][A
 22%|██▏       | 59/265 [00:03<00:06, 33.32it/s][A
 24%|██▍       | 63/265 [00:03<00:07, 28.69it/s][ALoss = 3.6928e-03, PNorm = 66.1122, GNorm = 0.1276, lr_0 = 1.3709e-04

 26%|██▌       | 68/265 [00:03<00:06, 31.42it/s][A
 28%|██▊       | 73/265 [00:03<00:05, 35.50it/s][ALoss = 3.7891e-03, PNorm = 66.1129, GNorm = 0.1267, lr_0 = 1.3697e-04

 29%|██▉       | 78/265 [00:03<00:04, 37.87it/s][A
 31%|███▏      | 83/265 [00:03<00:04, 38.73it/s][ALoss = 4.2213e-03, PNorm = 66.1132, GNorm = 0.2405, lr_0 = 1.3685e-04

 33%|███▎      | 88/265 [00:03<00:04, 39.02it/s][A
 35%|███▌      | 93/265 [00:04<00:04, 40.22it/s][ALoss = 3.6131e-03, PNorm = 66.1142, GNorm = 0.1498, lr_0 = 1.3673e-04
