Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  7%|▋         | 19/276 [00:00<00:08, 30.47it/s][ALoss = 1.0093e-02, PNorm = 69.2495, GNorm = 0.3071, lr_0 = 1.5861e-04

  9%|▊         | 24/276 [00:01<00:08, 31.02it/s][ALoss = 1.6603e-02, PNorm = 69.2514, GNorm = 0.4154, lr_0 = 1.5848e-04

 11%|█         | 30/276 [00:01<00:06, 37.03it/s][A
 13%|█▎        | 35/276 [00:01<00:08, 27.17it/s][ALoss = 1.5855e-02, PNorm = 69.2520, GNorm = 0.4590, lr_0 = 1.5834e-04

 15%|█▍        | 41/276 [00:01<00:07, 33.12it/s][A
 17%|█▋        | 46/276 [00:01<00:07, 32.55it/s][ALoss = 1.0901e-02, PNorm = 69.2535, GNorm = 0.2285, lr_0 = 1.5821e-04

 19%|█▉        | 52/276 [00:01<00:06, 35.40it/s][A
 21%|██        | 58/276 [00:01<00:05, 40.27it/s][ALoss = 1.1104e-02, PNorm = 69.2554, GNorm = 0.5415, lr_0 = 1.5807e-04

 23%|██▎       | 64/276 [00:02<00:04, 43.81it/s][ALoss = 1.2578e-02, PNorm = 69.2577, GNorm = 0.3978, lr_0 = 1.5794e-04

 25%|██▌       | 70/276 [00:02<00:04, 46.16it/s][A
 28%|██▊       | 76/276 [00:02<00:04, 48.03it/s][ALoss = 1.3845e-02, PNorm = 69.2593, GNorm = 0.4286, lr_0 = 1.5780e-04

 30%|██▉       | 82/276 [00:02<00:04, 46.52it/s][A
 32%|███▏      | 88/276 [00:02<00:03, 48.86it/s][ALoss = 1.6787e-02, PNorm = 69.2624, GNorm = 0.5164, lr_0 = 1.5767e-04

 34%|███▍      | 94/276 [00:02<00:04, 43.61it/s][A
 36%|███▌      | 99/276 [00:02<00:04, 36.99it/s][ALoss = 1.7093e-02, PNorm = 69.2647, GNorm = 0.5119, lr_0 = 1.5753e-04

 38%|███▊      | 106/276 [00:03<00:03, 43.07it/s][ALoss = 1.2052e-02, PNorm = 69.2659, GNorm = 0.4021, lr_0 = 1.5740e-04

 40%|████      | 111/276 [00:03<00:03, 44.08it/s][A
 43%|████▎     | 118/276 [00:03<00:03, 48.69it/s][ALoss = 1.2039e-02, PNorm = 69.2664, GNorm = 0.3064, lr_0 = 1.5726e-04

 45%|████▍     | 124/276 [00:03<00:03, 49.64it/s][ALoss = 2.4562e-02, PNorm = 69.2679, GNorm = 0.5554, lr_0 = 1.5713e-04

 47%|████▋     | 130/276 [00:03<00:02, 51.97it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 54.77it/s][ALoss = 1.6310e-02, PNorm = 69.2696, GNorm = 0.3092, lr_0 = 1.5699e-04

 52%|█████▏    | 143/276 [00:03<00:02, 55.98it/s][A
 54%|█████▍    | 149/276 [00:03<00:02, 49.78it/s][ALoss = 1.6335e-02, PNorm = 69.2710, GNorm = 0.2846, lr_0 = 1.5686e-04

 56%|█████▌    | 155/276 [00:04<00:02, 47.71it/s][ALoss = 1.4082e-02, PNorm = 69.2721, GNorm = 0.2609, lr_0 = 1.5673e-04

 58%|█████▊    | 161/276 [00:04<00:02, 49.69it/s][A
 61%|██████    | 167/276 [00:04<00:02, 46.03it/s][ALoss = 1.4208e-02, PNorm = 69.2743, GNorm = 0.3305, lr_0 = 1.5659e-04

 63%|██████▎   | 173/276 [00:04<00:02, 43.34it/s][ALoss = 1.3403e-02, PNorm = 69.2771, GNorm = 0.4605, lr_0 = 1.5646e-04

 65%|██████▌   | 180/276 [00:04<00:01, 49.07it/s][A
 67%|██████▋   | 186/276 [00:04<00:01, 50.35it/s][ALoss = 1.1433e-02, PNorm = 69.2789, GNorm = 0.2436, lr_0 = 1.5632e-04

 70%|██████▉   | 193/276 [00:04<00:01, 53.27it/s][A
 72%|███████▏  | 199/276 [00:04<00:01, 54.88it/s][ALoss = 9.9752e-03, PNorm = 69.2803, GNorm = 0.3185, lr_0 = 1.5619e-04

 75%|███████▍  | 206/276 [00:04<00:01, 56.47it/s][ALoss = 1.0749e-02, PNorm = 69.2818, GNorm = 0.2655, lr_0 = 1.5606e-04

 77%|███████▋  | 212/276 [00:05<00:01, 48.01it/s][A
 79%|███████▉  | 219/276 [00:05<00:01, 40.56it/s][ALoss = 1.4956e-02, PNorm = 69.2833, GNorm = 0.4872, lr_0 = 1.5592e-04

 82%|████████▏ | 226/276 [00:05<00:01, 45.93it/s][ALoss = 1.3070e-02, PNorm = 69.2850, GNorm = 0.3037, lr_0 = 1.5579e-04

 84%|████████▍ | 232/276 [00:05<00:01, 42.19it/s][A
 87%|████████▋ | 239/276 [00:05<00:00, 45.99it/s][ALoss = 1.4109e-02, PNorm = 69.2876, GNorm = 0.3006, lr_0 = 1.5566e-04

 89%|████████▉ | 245/276 [00:05<00:00, 48.01it/s][ALoss = 1.0529e-02, PNorm = 69.2897, GNorm = 0.4468, lr_0 = 1.5552e-04

 91%|█████████ | 251/276 [00:05<00:00, 50.64it/s][A
 93%|█████████▎| 258/276 [00:06<00:00, 53.31it/s][ALoss = 1.4837e-02, PNorm = 69.2914, GNorm = 0.2803, lr_0 = 1.5539e-04

 96%|█████████▌| 264/276 [00:06<00:00, 52.92it/s][ALoss = 1.6558e-02, PNorm = 69.2932, GNorm = 0.3431, lr_0 = 1.5526e-04

 98%|█████████▊| 270/276 [00:06<00:00, 49.37it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.78it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  7.10it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 22.05it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 34.62it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 35.96it/s][A
                                               [AValidation rmse = 22.789699
 81%|████████  | 81/100 [10:33<02:24,  7.59s/it]Epoch 81

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:34,  1.78it/s][A
  1%|          | 3/276 [00:00<00:53,  5.15it/s][ALoss = 1.1039e-02, PNorm = 69.2963, GNorm = 0.2215, lr_0 = 1.5511e-04

  4%|▎         | 10/276 [00:00<00:14, 18.88it/s][A
  5%|▌         | 14/276 [00:00<00:12, 20.69it/s][ALoss = 1.0865e-02, PNorm = 69.2979, GNorm = 0.3040, lr_0 = 1.5498e-04

  7%|▋         | 19/276 [00:01<00:09, 26.18it/s][A
  8%|▊         | 23/276 [00:01<00:12, 20.73it/s][ALoss = 9.6521e-03, PNorm = 69.2996, GNorm = 0.1596, lr_0 = 1.5485e-04

 11%|█         | 29/276 [00:01<00:09, 27.33it/s][A
 12%|█▏        | 33/276 [00:01<00:08, 28.10it/s][ALoss = 1.0172e-02, PNorm = 69.3006, GNorm = 0.2296, lr_0 = 1.5472e-04

 14%|█▍        | 38/276 [00:01<00:08, 26.89it/s][ALoss = 1.4041e-02, PNorm = 69.3016, GNorm = 0.3927, lr_0 = 1.5458e-04

 17%|█▋        | 46/276 [00:01<00:07, 32.85it/s][A
 20%|█▉        | 54/276 [00:02<00:06, 36.02it/s][ALoss = 1.8273e-02, PNorm = 69.3038, GNorm = 0.2924, lr_0 = 1.5445e-04

 22%|██▏       | 61/276 [00:02<00:05, 42.45it/s][ALoss = 1.2658e-02, PNorm = 69.3053, GNorm = 0.7063, lr_0 = 1.5432e-04

 24%|██▍       | 66/276 [00:02<00:05, 41.21it/s][A
 26%|██▌       | 71/276 [00:02<00:04, 42.20it/s][ALoss = 2.1050e-02, PNorm = 69.3074, GNorm = 0.2808, lr_0 = 1.5419e-04

 28%|██▊       | 78/276 [00:02<00:04, 47.47it/s][ALoss = 1.4520e-02, PNorm = 69.3101, GNorm = 0.5532, lr_0 = 1.5406e-04

 31%|███       | 85/276 [00:02<00:03, 50.95it/s][A
 33%|███▎      | 91/276 [00:02<00:03, 47.05it/s][ALoss = 9.7571e-03, PNorm = 69.3116, GNorm = 0.4014, lr_0 = 1.5393e-04

 35%|███▌      | 97/276 [00:03<00:03, 49.27it/s][A
 37%|███▋      | 103/276 [00:03<00:04, 43.04it/s][ALoss = 9.8329e-03, PNorm = 69.3116, GNorm = 0.3208, lr_0 = 1.5379e-04

 40%|███▉      | 110/276 [00:03<00:03, 48.10it/s][ALoss = 1.3330e-02, PNorm = 69.3125, GNorm = 0.3157, lr_0 = 1.5366e-04

 42%|████▏     | 116/276 [00:03<00:03, 50.39it/s][A
 45%|████▍     | 123/276 [00:03<00:02, 53.95it/s][ALoss = 1.0702e-02, PNorm = 69.3136, GNorm = 0.2396, lr_0 = 1.5353e-04

 47%|████▋     | 130/276 [00:03<00:02, 55.97it/s][ALoss = 1.1816e-02, PNorm = 69.3152, GNorm = 0.4632, lr_0 = 1.5340e-04

 49%|████▉     | 136/276 [00:03<00:02, 53.45it/s][A
 51%|█████▏    | 142/276 [00:03<00:02, 51.36it/s][ALoss = 1.2021e-02, PNorm = 69.3168, GNorm = 0.3421, lr_0 = 1.5327e-04

 54%|█████▎    | 148/276 [00:04<00:02, 49.26it/s][A
 55%|█████▌    | 153/276 [00:04<00:02, 47.22it/s][ALoss = 1.9438e-02, PNorm = 69.3181, GNorm = 0.4393, lr_0 = 1.5314e-04

 58%|█████▊    | 160/276 [00:04<00:02, 51.79it/s][ALoss = 1.1573e-02, PNorm = 69.3196, GNorm = 0.2042, lr_0 = 1.5301e-04

 60%|██████    | 166/276 [00:04<00:02, 45.13it/s][A
 63%|██████▎   | 173/276 [00:04<00:02, 50.18it/s][ALoss = 1.5501e-02, PNorm = 69.3214, GNorm = 0.2594, lr_0 = 1.5288e-04

 65%|██████▍   | 179/276 [00:04<00:01, 51.89it/s][ALoss = 1.3934e-02, PNorm = 69.3221, GNorm = 0.3442, lr_0 = 1.5275e-04

 67%|██████▋   | 185/276 [00:04<00:01, 51.55it/s][A
 70%|██████▉   | 192/276 [00:04<00:01, 54.82it/s][ALoss = 1.4181e-02, PNorm = 69.3231, GNorm = 0.4433, lr_0 = 1.5262e-04

 72%|███████▏  | 198/276 [00:04<00:01, 54.61it/s][ALoss = 1.5461e-02, PNorm = 69.3239, GNorm = 0.6689, lr_0 = 1.5249e-04

 74%|███████▍  | 205/276 [00:05<00:01, 56.44it/s][A
 76%|███████▋  | 211/276 [00:05<00:01, 49.76it/s][ALoss = 1.6166e-02, PNorm = 69.3262, GNorm = 0.4286, lr_0 = 1.5236e-04

 79%|███████▊  | 217/276 [00:05<00:01, 43.49it/s][A
 80%|████████  | 222/276 [00:05<00:01, 44.84it/s][ALoss = 1.3094e-02, PNorm = 69.3285, GNorm = 0.3286, lr_0 = 1.5223e-04

 83%|████████▎ | 229/276 [00:05<00:01, 40.49it/s][A
 85%|████████▍ | 234/276 [00:05<00:01, 40.27it/s][ALoss = 1.5135e-02, PNorm = 69.3302, GNorm = 0.3195, lr_0 = 1.5210e-04

 87%|████████▋ | 240/276 [00:05<00:00, 43.18it/s][ALoss = 2.0118e-02, PNorm = 69.3326, GNorm = 0.2362, lr_0 = 1.5197e-04

 89%|████████▉ | 247/276 [00:06<00:00, 48.40it/s][A
 92%|█████████▏| 253/276 [00:06<00:00, 49.87it/s][ALoss = 1.0081e-02, PNorm = 69.3343, GNorm = 0.2468, lr_0 = 1.5184e-04

 94%|█████████▍| 259/276 [00:06<00:00, 52.42it/s][ALoss = 1.8389e-02, PNorm = 69.3362, GNorm = 0.3727, lr_0 = 1.5171e-04

 96%|█████████▌| 265/276 [00:06<00:00, 48.04it/s][A
 99%|█████████▊| 272/276 [00:06<00:00, 52.59it/s][ALoss = 1.7419e-02, PNorm = 69.3385, GNorm = 0.3294, lr_0 = 1.5158e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.66it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.74it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 20.98it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 26.64it/s][A
 91%|█████████▏| 32/35 [00:01<00:00, 45.10it/s][A
                                               [AValidation rmse = 22.887535
 82%|████████▏ | 82/100 [10:41<02:18,  7.70s/it]Epoch 82

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:25,  1.89it/s][A
  1%|          | 3/276 [00:00<00:48,  5.62it/s][ALoss = 1.2309e-02, PNorm = 69.3423, GNorm = 0.4044, lr_0 = 1.5145e-04

  3%|▎         | 9/276 [00:00<00:15, 17.52it/s][A
  5%|▍         | 13/276 [00:00<00:12, 20.95it/s][ALoss = 1.5823e-02, PNorm = 69.3448, GNorm = 0.5946, lr_0 = 1.5132e-04

  7%|▋         | 20/276 [00:01<00:11, 23.03it/s][A
 10%|█         | 28/276 [00:01<00:09, 27.42it/s][ALoss = 1.3013e-02, PNorm = 69.3467, GNorm = 0.4990, lr_0 = 1.5119e-04

 13%|█▎        | 35/276 [00:01<00:06, 34.79it/s][ALoss = 1.3516e-02, PNorm = 69.3497, GNorm = 0.2243, lr_0 = 1.5106e-04

 14%|█▍        | 40/276 [00:01<00:07, 33.37it/s][A
 16%|█▋        | 45/276 [00:01<00:06, 34.89it/s][ALoss = 1.0523e-02, PNorm = 69.3526, GNorm = 0.4038, lr_0 = 1.5093e-04

 19%|█▉        | 52/276 [00:01<00:05, 41.84it/s][ALoss = 1.2723e-02, PNorm = 69.3546, GNorm = 0.2573, lr_0 = 1.5080e-04

 21%|██▏       | 59/276 [00:02<00:04, 46.90it/s][A
 24%|██▍       | 66/276 [00:02<00:04, 51.02it/s][ALoss = 1.7396e-02, PNorm = 69.3567, GNorm = 0.2820, lr_0 = 1.5067e-04

 26%|██▋       | 73/276 [00:02<00:03, 53.99it/s][ALoss = 1.0984e-02, PNorm = 69.3577, GNorm = 0.2490, lr_0 = 1.5054e-04

 29%|██▊       | 79/276 [00:02<00:03, 54.19it/s][A
 31%|███       | 85/276 [00:02<00:03, 49.25it/s][ALoss = 2.4053e-02, PNorm = 69.3583, GNorm = 0.5558, lr_0 = 1.5042e-04

 33%|███▎      | 91/276 [00:02<00:04, 43.85it/s][A
 36%|███▌      | 98/276 [00:02<00:03, 47.62it/s][ALoss = 1.3024e-02, PNorm = 69.3598, GNorm = 0.4798, lr_0 = 1.5029e-04

 37%|███▋      | 103/276 [00:02<00:03, 45.20it/s][ALoss = 1.2702e-02, PNorm = 69.3601, GNorm = 0.2946, lr_0 = 1.5016e-04

 39%|███▉      | 109/276 [00:03<00:03, 43.13it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 48.66it/s][ALoss = 1.3432e-02, PNorm = 69.3608, GNorm = 0.4931, lr_0 = 1.5003e-04

 44%|████▍     | 122/276 [00:03<00:02, 51.34it/s][ALoss = 1.3232e-02, PNorm = 69.3609, GNorm = 0.4011, lr_0 = 1.4990e-04

 47%|████▋     | 129/276 [00:03<00:02, 53.90it/s][A
 49%|████▉     | 136/276 [00:03<00:02, 56.23it/s][ALoss = 1.2451e-02, PNorm = 69.3624, GNorm = 0.2367, lr_0 = 1.4977e-04

 52%|█████▏    | 143/276 [00:03<00:02, 48.63it/s][ALoss = 1.1706e-02, PNorm = 69.3636, GNorm = 0.2542, lr_0 = 1.4965e-04

 54%|█████▍    | 150/276 [00:03<00:02, 52.22it/s][A
 57%|█████▋    | 156/276 [00:03<00:02, 45.46it/s][ALoss = 1.2288e-02, PNorm = 69.3656, GNorm = 0.2044, lr_0 = 1.4952e-04

 58%|█████▊    | 161/276 [00:04<00:02, 45.24it/s][A
 61%|██████    | 168/276 [00:04<00:02, 49.63it/s][ALoss = 1.5636e-02, PNorm = 69.3676, GNorm = 0.2980, lr_0 = 1.4939e-04

 63%|██████▎   | 175/276 [00:04<00:01, 53.09it/s][ALoss = 1.2633e-02, PNorm = 69.3691, GNorm = 0.4061, lr_0 = 1.4926e-04

 66%|██████▌   | 182/276 [00:04<00:01, 55.46it/s][ALoss = 1.1287e-02, PNorm = 69.3700, GNorm = 0.3012, lr_0 = 1.4914e-04

 68%|██████▊   | 189/276 [00:04<00:01, 56.50it/s][A
 71%|███████   | 196/276 [00:04<00:01, 57.86it/s][ALoss = 1.6093e-02, PNorm = 69.3729, GNorm = 0.2968, lr_0 = 1.4901e-04

 73%|███████▎  | 202/276 [00:04<00:01, 48.90it/s][A
 75%|███████▌  | 208/276 [00:04<00:01, 51.31it/s][ALoss = 1.4450e-02, PNorm = 69.3762, GNorm = 0.4040, lr_0 = 1.4888e-04

 78%|███████▊  | 214/276 [00:05<00:01, 43.54it/s][ALoss = 1.2584e-02, PNorm = 69.3776, GNorm = 0.3934, lr_0 = 1.4875e-04

 79%|███████▉  | 219/276 [00:05<00:01, 34.96it/s][A
 82%|████████▏ | 226/276 [00:05<00:01, 39.19it/s][ALoss = 1.4112e-02, PNorm = 69.3781, GNorm = 0.8652, lr_0 = 1.4863e-04

 84%|████████▍ | 233/276 [00:05<00:00, 45.15it/s][ALoss = 1.9795e-02, PNorm = 69.3795, GNorm = 0.6702, lr_0 = 1.4850e-04

 87%|████████▋ | 240/276 [00:05<00:00, 49.16it/s][A
 89%|████████▉ | 247/276 [00:05<00:00, 52.03it/s][ALoss = 1.6990e-02, PNorm = 69.3816, GNorm = 0.4388, lr_0 = 1.4837e-04

 92%|█████████▏| 253/276 [00:05<00:00, 52.84it/s][ALoss = 1.1674e-02, PNorm = 69.3827, GNorm = 0.5014, lr_0 = 1.4825e-04

 94%|█████████▍| 260/276 [00:06<00:00, 51.72it/s][A
 96%|█████████▋| 266/276 [00:06<00:00, 51.52it/s][ALoss = 1.3526e-02, PNorm = 69.3854, GNorm = 0.4062, lr_0 = 1.4812e-04

 99%|█████████▉| 273/276 [00:06<00:00, 54.80it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.76it/s][A
 14%|█▍        | 5/35 [00:00<00:03,  9.06it/s][A
 23%|██▎       | 8/35 [00:00<00:02, 12.93it/s][A
 40%|████      | 14/35 [00:01<00:01, 18.40it/s][A
 63%|██████▎   | 22/35 [00:01<00:00, 28.36it/s][A
 86%|████████▌ | 30/35 [00:01<00:00, 38.47it/s][A
                                               [AValidation rmse = 22.846077
 83%|████████▎ | 83/100 [10:49<02:11,  7.74s/it]Epoch 83

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:38,  1.74it/s][ALoss = 9.3081e-03, PNorm = 69.3880, GNorm = 0.4191, lr_0 = 1.4798e-04

  1%|▏         | 4/276 [00:00<00:38,  7.12it/s][A
  4%|▍         | 11/276 [00:00<00:13, 19.41it/s][ALoss = 1.2094e-02, PNorm = 69.3894, GNorm = 0.3569, lr_0 = 1.4785e-04

  6%|▌         | 17/276 [00:00<00:09, 27.11it/s][A
  8%|▊         | 21/276 [00:01<00:09, 27.62it/s][ALoss = 1.8133e-02, PNorm = 69.3909, GNorm = 0.6939, lr_0 = 1.4773e-04

 10%|▉         | 27/276 [00:01<00:07, 34.71it/s][A
 12%|█▏        | 32/276 [00:01<00:06, 35.39it/s][ALoss = 1.6616e-02, PNorm = 69.3923, GNorm = 0.3548, lr_0 = 1.4760e-04

 14%|█▍        | 39/276 [00:01<00:05, 42.34it/s][ALoss = 1.1722e-02, PNorm = 69.3946, GNorm = 0.3110, lr_0 = 1.4748e-04

 16%|█▌        | 44/276 [00:01<00:05, 42.16it/s][A
 18%|█▊        | 49/276 [00:01<00:05, 41.91it/s][ALoss = 1.0993e-02, PNorm = 69.3968, GNorm = 0.5194, lr_0 = 1.4735e-04

 20%|██        | 56/276 [00:01<00:04, 47.42it/s][A
 22%|██▏       | 62/276 [00:01<00:04, 49.02it/s][ALoss = 1.1369e-02, PNorm = 69.3979, GNorm = 0.2256, lr_0 = 1.4722e-04

 25%|██▌       | 69/276 [00:02<00:03, 52.66it/s][ALoss = 1.3927e-02, PNorm = 69.4000, GNorm = 0.4541, lr_0 = 1.4710e-04

 27%|██▋       | 75/276 [00:02<00:03, 54.62it/s][A
 29%|██▉       | 81/276 [00:02<00:03, 53.52it/s][ALoss = 1.4618e-02, PNorm = 69.4012, GNorm = 0.4962, lr_0 = 1.4697e-04

 32%|███▏      | 87/276 [00:02<00:03, 50.95it/s][A
 34%|███▎      | 93/276 [00:02<00:04, 45.39it/s][ALoss = 1.0959e-02, PNorm = 69.4013, GNorm = 0.3141, lr_0 = 1.4685e-04

 36%|███▌      | 100/276 [00:02<00:03, 45.34it/s][ALoss = 2.0513e-02, PNorm = 69.4018, GNorm = 0.2386, lr_0 = 1.4672e-04

 39%|███▉      | 107/276 [00:02<00:03, 50.20it/s][ALoss = 1.6214e-02, PNorm = 69.4024, GNorm = 0.4663, lr_0 = 1.4660e-04

 41%|████▏     | 114/276 [00:02<00:03, 53.20it/s][A
 44%|████▍     | 121/276 [00:03<00:02, 55.13it/s][ALoss = 1.3982e-02, PNorm = 69.4032, GNorm = 0.6405, lr_0 = 1.4647e-04

 46%|████▋     | 128/276 [00:03<00:02, 57.19it/s][ALoss = 1.5535e-02, PNorm = 69.4059, GNorm = 0.3011, lr_0 = 1.4635e-04

 49%|████▊     | 134/276 [00:03<00:02, 56.81it/s][A
 51%|█████     | 140/276 [00:03<00:02, 53.42it/s][ALoss = 9.6422e-03, PNorm = 69.4086, GNorm = 0.2270, lr_0 = 1.4622e-04

 53%|█████▎    | 146/276 [00:03<00:02, 45.68it/s][A
 55%|█████▍    | 151/276 [00:03<00:02, 46.11it/s][ALoss = 1.3198e-02, PNorm = 69.4107, GNorm = 0.3430, lr_0 = 1.4610e-04

 57%|█████▋    | 156/276 [00:03<00:02, 46.22it/s][A
 58%|█████▊    | 161/276 [00:03<00:02, 44.76it/s][ALoss = 1.2957e-02, PNorm = 69.4126, GNorm = 0.2999, lr_0 = 1.4597e-04

 60%|██████    | 166/276 [00:04<00:02, 42.95it/s][A
 62%|██████▏   | 172/276 [00:04<00:02, 46.79it/s][ALoss = 1.3303e-02, PNorm = 69.4136, GNorm = 0.6217, lr_0 = 1.4585e-04

 64%|██████▍   | 178/276 [00:04<00:02, 47.83it/s][ALoss = 1.2544e-02, PNorm = 69.4155, GNorm = 0.2412, lr_0 = 1.4572e-04

 67%|██████▋   | 184/276 [00:04<00:01, 50.18it/s][A
 69%|██████▉   | 190/276 [00:04<00:01, 51.77it/s][ALoss = 1.3156e-02, PNorm = 69.4169, GNorm = 0.3631, lr_0 = 1.4560e-04

 71%|███████▏  | 197/276 [00:04<00:01, 54.64it/s][A
 74%|███████▎  | 203/276 [00:04<00:01, 42.85it/s][ALoss = 1.1133e-02, PNorm = 69.4181, GNorm = 0.2680, lr_0 = 1.4547e-04

 76%|███████▌  | 209/276 [00:04<00:01, 45.62it/s][ALoss = 1.5084e-02, PNorm = 69.4206, GNorm = 0.3538, lr_0 = 1.4535e-04

 78%|███████▊  | 214/276 [00:05<00:01, 35.18it/s][A
 79%|███████▉  | 219/276 [00:05<00:01, 36.03it/s][ALoss = 1.3338e-02, PNorm = 69.4224, GNorm = 0.3638, lr_0 = 1.4522e-04

 82%|████████▏ | 226/276 [00:05<00:01, 43.03it/s][A
 84%|████████▎ | 231/276 [00:05<00:01, 44.09it/s][ALoss = 1.1967e-02, PNorm = 69.4239, GNorm = 0.4717, lr_0 = 1.4510e-04

 86%|████████▌ | 237/276 [00:05<00:00, 47.26it/s][A
 88%|████████▊ | 243/276 [00:05<00:00, 48.70it/s][ALoss = 1.3077e-02, PNorm = 69.4258, GNorm = 0.2344, lr_0 = 1.4498e-04

 91%|█████████ | 250/276 [00:05<00:00, 52.79it/s][ALoss = 1.6185e-02, PNorm = 69.4268, GNorm = 0.4763, lr_0 = 1.4485e-04

 93%|█████████▎| 256/276 [00:05<00:00, 54.63it/s][A
 95%|█████████▌| 263/276 [00:06<00:00, 57.03it/s][ALoss = 1.0576e-02, PNorm = 69.4281, GNorm = 0.4489, lr_0 = 1.4473e-04

 97%|█████████▋| 269/276 [00:06<00:00, 49.05it/s][ALoss = 1.2516e-02, PNorm = 69.4288, GNorm = 0.3044, lr_0 = 1.4461e-04

100%|██████████| 276/276 [00:06<00:00, 53.62it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.69it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 14.72it/s][A
 49%|████▊     | 17/35 [00:00<00:00, 22.91it/s][A
