Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 37%|███▋      | 41/110 [00:01<00:02, 28.54it/s][ALoss = 4.5401e-02, PNorm = 62.1723, GNorm = 0.6975, lr_0 = 1.2286e-04

 41%|████      | 45/110 [00:01<00:02, 29.12it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 29.56it/s][A
 47%|████▋     | 52/110 [00:02<00:01, 29.66it/s][ALoss = 2.9167e-02, PNorm = 62.1759, GNorm = 0.6088, lr_0 = 1.2259e-04

 50%|█████     | 55/110 [00:02<00:01, 29.39it/s][A
 53%|█████▎    | 58/110 [00:02<00:01, 29.48it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.53it/s][ALoss = 3.9141e-02, PNorm = 62.1780, GNorm = 0.7288, lr_0 = 1.2233e-04

 58%|█████▊    | 64/110 [00:02<00:01, 29.44it/s][A
 62%|██████▏   | 68/110 [00:02<00:01, 30.00it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.76it/s][ALoss = 3.0773e-02, PNorm = 62.1799, GNorm = 0.6757, lr_0 = 1.2207e-04

 67%|██████▋   | 74/110 [00:02<00:01, 29.32it/s][A
 70%|███████   | 77/110 [00:02<00:01, 28.91it/s][A
 73%|███████▎  | 80/110 [00:03<00:01, 29.00it/s][A
 75%|███████▌  | 83/110 [00:03<00:00, 28.81it/s][ALoss = 3.5002e-02, PNorm = 62.1828, GNorm = 0.8210, lr_0 = 1.2180e-04

 78%|███████▊  | 86/110 [00:03<00:00, 28.86it/s][A
 81%|████████  | 89/110 [00:03<00:00, 28.97it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 29.64it/s][ALoss = 4.0126e-02, PNorm = 62.1848, GNorm = 0.6168, lr_0 = 1.2154e-04

 87%|████████▋ | 96/110 [00:03<00:00, 29.43it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 29.45it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 29.31it/s][ALoss = 2.9146e-02, PNorm = 62.1865, GNorm = 0.6501, lr_0 = 1.2128e-04

 95%|█████████▌| 105/110 [00:03<00:00, 29.22it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 28.99it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.20it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.70it/s][A
                                               [AValidation rmse = 0.415484
 91%|█████████ | 91/100 [06:37<00:38,  4.28s/it]Epoch 91

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.77it/s][ALoss = 3.2809e-02, PNorm = 62.1879, GNorm = 0.6711, lr_0 = 1.2102e-04

  5%|▌         | 6/110 [00:00<00:03, 27.93it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.08it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 28.80it/s][ALoss = 3.2568e-02, PNorm = 62.1914, GNorm = 0.5623, lr_0 = 1.2076e-04

 15%|█▍        | 16/110 [00:00<00:03, 28.20it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 28.60it/s][A
 21%|██        | 23/110 [00:00<00:02, 29.27it/s][ALoss = 3.8368e-02, PNorm = 62.1949, GNorm = 0.7213, lr_0 = 1.2050e-04

 24%|██▎       | 26/110 [00:00<00:02, 28.96it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.72it/s][A
 30%|███       | 33/110 [00:01<00:02, 29.33it/s][ALoss = 2.3311e-02, PNorm = 62.1970, GNorm = 0.4337, lr_0 = 1.2024e-04

 33%|███▎      | 36/110 [00:01<00:02, 28.85it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 28.96it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 28.89it/s][ALoss = 3.5680e-02, PNorm = 62.1995, GNorm = 0.7232, lr_0 = 1.1998e-04

 41%|████      | 45/110 [00:01<00:02, 29.09it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 30.18it/s][A
 48%|████▊     | 53/110 [00:01<00:01, 29.90it/s][ALoss = 4.2041e-02, PNorm = 62.2008, GNorm = 0.8253, lr_0 = 1.1972e-04

 51%|█████     | 56/110 [00:01<00:01, 29.52it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 29.45it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 29.46it/s][ALoss = 2.9820e-02, PNorm = 62.2026, GNorm = 0.4527, lr_0 = 1.1946e-04

 60%|██████    | 66/110 [00:02<00:01, 29.45it/s][A
 63%|██████▎   | 69/110 [00:02<00:01, 29.10it/s][A
 65%|██████▌   | 72/110 [00:02<00:01, 28.84it/s][ALoss = 3.3877e-02, PNorm = 62.2044, GNorm = 1.1907, lr_0 = 1.1921e-04

 68%|██████▊   | 75/110 [00:02<00:01, 28.60it/s][A
 71%|███████   | 78/110 [00:02<00:01, 28.57it/s][A
 74%|███████▎  | 81/110 [00:02<00:01, 28.71it/s][ALoss = 3.6985e-02, PNorm = 62.2062, GNorm = 0.5795, lr_0 = 1.1895e-04

 76%|███████▋  | 84/110 [00:03<00:01, 15.58it/s][A
 79%|███████▉  | 87/110 [00:03<00:01, 18.11it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 21.30it/s][ALoss = 3.1149e-02, PNorm = 62.2085, GNorm = 1.2796, lr_0 = 1.1869e-04

 85%|████████▌ | 94/110 [00:03<00:00, 23.11it/s][A
 88%|████████▊ | 97/110 [00:03<00:00, 24.72it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 26.62it/s][ALoss = 2.4836e-02, PNorm = 62.2114, GNorm = 0.3835, lr_0 = 1.1844e-04

 95%|█████████▍| 104/110 [00:03<00:00, 27.07it/s][A
 97%|█████████▋| 107/110 [00:03<00:00, 27.21it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.90it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.63it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.38it/s][A
                                               [AValidation rmse = 0.418188
 92%|█████████▏| 92/100 [06:41<00:34,  4.31s/it]Epoch 92

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.08it/s][ALoss = 2.2443e-02, PNorm = 62.2147, GNorm = 0.7190, lr_0 = 1.1816e-04

  5%|▌         | 6/110 [00:00<00:03, 28.60it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.68it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.90it/s][ALoss = 3.0730e-02, PNorm = 62.2161, GNorm = 0.9846, lr_0 = 1.1790e-04

 14%|█▎        | 15/110 [00:00<00:03, 28.63it/s][A
 16%|█▋        | 18/110 [00:00<00:03, 29.07it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.58it/s][ALoss = 2.9404e-02, PNorm = 62.2188, GNorm = 0.7317, lr_0 = 1.1765e-04

 23%|██▎       | 25/110 [00:00<00:02, 29.42it/s][A
 26%|██▋       | 29/110 [00:00<00:02, 29.74it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.66it/s][ALoss = 3.4313e-02, PNorm = 62.2215, GNorm = 0.9386, lr_0 = 1.1740e-04

 32%|███▏      | 35/110 [00:01<00:02, 29.49it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 29.07it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 28.49it/s][A
 40%|████      | 44/110 [00:01<00:02, 27.88it/s][ALoss = 3.8116e-02, PNorm = 62.2239, GNorm = 0.7858, lr_0 = 1.1714e-04

 43%|████▎     | 47/110 [00:01<00:02, 28.15it/s][A
 45%|████▌     | 50/110 [00:01<00:02, 28.32it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 29.10it/s][ALoss = 3.6417e-02, PNorm = 62.2267, GNorm = 0.5380, lr_0 = 1.1689e-04

 52%|█████▏    | 57/110 [00:01<00:01, 28.76it/s][A
 55%|█████▍    | 60/110 [00:02<00:01, 28.90it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 29.40it/s][ALoss = 3.1076e-02, PNorm = 62.2297, GNorm = 0.7000, lr_0 = 1.1664e-04

 61%|██████    | 67/110 [00:02<00:01, 28.57it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.50it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 28.19it/s][ALoss = 3.2554e-02, PNorm = 62.2317, GNorm = 0.5736, lr_0 = 1.1639e-04

 69%|██████▉   | 76/110 [00:02<00:01, 28.11it/s][A
 72%|███████▏  | 79/110 [00:02<00:01, 27.97it/s][A
 75%|███████▍  | 82/110 [00:02<00:00, 28.14it/s][ALoss = 3.9506e-02, PNorm = 62.2336, GNorm = 1.0315, lr_0 = 1.1614e-04

 77%|███████▋  | 85/110 [00:02<00:00, 28.12it/s][A
 80%|████████  | 88/110 [00:03<00:00, 28.61it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 29.04it/s][ALoss = 3.3172e-02, PNorm = 62.2352, GNorm = 0.8027, lr_0 = 1.1589e-04

 87%|████████▋ | 96/110 [00:03<00:00, 29.40it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 29.14it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 29.03it/s][ALoss = 3.4877e-02, PNorm = 62.2376, GNorm = 0.4175, lr_0 = 1.1564e-04

 95%|█████████▌| 105/110 [00:03<00:00, 28.92it/s][A
 99%|█████████▉| 109/110 [00:03<00:00, 29.13it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 43.45it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.25it/s][A
                                               [AValidation rmse = 0.410846
 93%|█████████▎| 93/100 [06:45<00:29,  4.27s/it]Epoch 93

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.34it/s][ALoss = 2.4317e-02, PNorm = 62.2405, GNorm = 0.7977, lr_0 = 1.1539e-04

  5%|▌         | 6/110 [00:00<00:03, 28.96it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.99it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 30.04it/s][ALoss = 3.2065e-02, PNorm = 62.2423, GNorm = 0.5708, lr_0 = 1.1514e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.84it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.43it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.53it/s][ALoss = 2.3749e-02, PNorm = 62.2440, GNorm = 0.4513, lr_0 = 1.1489e-04

 23%|██▎       | 25/110 [00:00<00:02, 28.82it/s][A
 26%|██▋       | 29/110 [00:00<00:02, 29.23it/s][A
 29%|██▉       | 32/110 [00:01<00:04, 15.77it/s][ALoss = 2.8898e-02, PNorm = 62.2459, GNorm = 0.3689, lr_0 = 1.1464e-04

 32%|███▏      | 35/110 [00:01<00:04, 18.15it/s][A
 35%|███▍      | 38/110 [00:01<00:03, 20.49it/s][A
 37%|███▋      | 41/110 [00:01<00:03, 22.49it/s][A
 40%|████      | 44/110 [00:01<00:02, 24.20it/s][ALoss = 2.8481e-02, PNorm = 62.2470, GNorm = 0.4372, lr_0 = 1.1440e-04

 43%|████▎     | 47/110 [00:01<00:02, 25.28it/s][A
 45%|████▌     | 50/110 [00:02<00:02, 26.30it/s][A
 48%|████▊     | 53/110 [00:02<00:02, 26.85it/s][ALoss = 3.7147e-02, PNorm = 62.2483, GNorm = 0.7838, lr_0 = 1.1415e-04

 51%|█████     | 56/110 [00:02<00:01, 27.21it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 27.78it/s][A
 57%|█████▋    | 63/110 [00:02<00:01, 28.59it/s][ALoss = 2.7063e-02, PNorm = 62.2510, GNorm = 0.6010, lr_0 = 1.1391e-04

 61%|██████    | 67/110 [00:02<00:01, 28.69it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.10it/s][ALoss = 3.7118e-02, PNorm = 62.2551, GNorm = 0.6472, lr_0 = 1.1366e-04

 68%|██████▊   | 75/110 [00:02<00:01, 29.54it/s][A
 71%|███████   | 78/110 [00:02<00:01, 29.14it/s][A
 75%|███████▍  | 82/110 [00:03<00:00, 29.49it/s][ALoss = 3.4113e-02, PNorm = 62.2588, GNorm = 0.8335, lr_0 = 1.1342e-04

 77%|███████▋  | 85/110 [00:03<00:00, 29.52it/s][A
 80%|████████  | 88/110 [00:03<00:00, 29.20it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 29.17it/s][ALoss = 3.7091e-02, PNorm = 62.2629, GNorm = 0.5472, lr_0 = 1.1317e-04

 86%|████████▋ | 95/110 [00:03<00:00, 29.23it/s][A
 89%|████████▉ | 98/110 [00:03<00:00, 28.78it/s][A
 92%|█████████▏| 101/110 [00:03<00:00, 28.92it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 28.78it/s][ALoss = 3.6720e-02, PNorm = 62.2652, GNorm = 0.5105, lr_0 = 1.1293e-04

 97%|█████████▋| 107/110 [00:03<00:00, 28.40it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.09it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.53it/s][A
                                               [AValidation rmse = 0.419178
 94%|█████████▍| 94/100 [06:49<00:25,  4.31s/it]Epoch 94

  0%|          | 0/110 [00:00<?, ?it/s][A
  4%|▎         | 4/110 [00:00<00:03, 29.92it/s][ALoss = 2.7280e-02, PNorm = 62.2667, GNorm = 0.4250, lr_0 = 1.1266e-04

  6%|▋         | 7/110 [00:00<00:03, 29.71it/s][A
  9%|▉         | 10/110 [00:00<00:03, 29.51it/s][A
 13%|█▎        | 14/110 [00:00<00:03, 29.75it/s][ALoss = 2.5478e-02, PNorm = 62.2686, GNorm = 0.5367, lr_0 = 1.1242e-04

 15%|█▌        | 17/110 [00:00<00:03, 29.35it/s][A
 19%|█▉        | 21/110 [00:00<00:03, 29.60it/s][A
 22%|██▏       | 24/110 [00:00<00:02, 29.41it/s][ALoss = 2.7507e-02, PNorm = 62.2704, GNorm = 0.3551, lr_0 = 1.1218e-04

 25%|██▍       | 27/110 [00:00<00:02, 29.47it/s][A
 27%|██▋       | 30/110 [00:01<00:02, 29.41it/s][A
 30%|███       | 33/110 [00:01<00:02, 29.45it/s][ALoss = 3.5296e-02, PNorm = 62.2720, GNorm = 0.8607, lr_0 = 1.1193e-04

 33%|███▎      | 36/110 [00:01<00:02, 29.36it/s][A
 35%|███▌      | 39/110 [00:01<00:02, 29.13it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.13it/s][ALoss = 3.2634e-02, PNorm = 62.2745, GNorm = 0.4265, lr_0 = 1.1169e-04

 42%|████▏     | 46/110 [00:01<00:02, 29.17it/s][A
 45%|████▍     | 49/110 [00:01<00:02, 29.24it/s][A
 48%|████▊     | 53/110 [00:01<00:01, 29.79it/s][ALoss = 2.6582e-02, PNorm = 62.2774, GNorm = 0.5850, lr_0 = 1.1145e-04

 51%|█████     | 56/110 [00:01<00:01, 29.46it/s][A
 54%|█████▎    | 59/110 [00:02<00:01, 28.99it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.13it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 28.96it/s][ALoss = 3.2800e-02, PNorm = 62.2791, GNorm = 0.6962, lr_0 = 1.1121e-04

 62%|██████▏   | 68/110 [00:02<00:01, 28.86it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.11it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 29.36it/s][ALoss = 3.5552e-02, PNorm = 62.2802, GNorm = 0.5535, lr_0 = 1.1097e-04

 70%|███████   | 77/110 [00:02<00:01, 29.43it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 29.58it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.85it/s][ALoss = 3.3968e-02, PNorm = 62.2820, GNorm = 0.8526, lr_0 = 1.1073e-04

 79%|███████▉  | 87/110 [00:02<00:00, 29.64it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 29.65it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 29.00it/s][ALoss = 3.9549e-02, PNorm = 62.2846, GNorm = 0.7862, lr_0 = 1.1050e-04

 87%|████████▋ | 96/110 [00:03<00:00, 28.79it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 15.36it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 17.94it/s][ALoss = 3.0029e-02, PNorm = 62.2874, GNorm = 0.5150, lr_0 = 1.1026e-04

 96%|█████████▋| 106/110 [00:03<00:00, 21.00it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 22.67it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.45it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 40.32it/s][A
                                               [AValidation rmse = 0.417524
 95%|█████████▌| 95/100 [06:54<00:21,  4.33s/it]Epoch 95

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:04, 26.11it/s][ALoss = 2.5874e-02, PNorm = 62.2909, GNorm = 0.6999, lr_0 = 1.1002e-04

  5%|▌         | 6/110 [00:00<00:03, 27.86it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.11it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.34it/s][ALoss = 3.1124e-02, PNorm = 62.2945, GNorm = 0.6891, lr_0 = 1.0978e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.40it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.14it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.24it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.04it/s][ALoss = 2.6747e-02, PNorm = 62.2970, GNorm = 0.6646, lr_0 = 1.0955e-04

 25%|██▌       | 28/110 [00:00<00:02, 29.00it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.05it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.86it/s][ALoss = 3.2745e-02, PNorm = 62.2992, GNorm = 0.7657, lr_0 = 1.0931e-04

 35%|███▍      | 38/110 [00:01<00:02, 29.43it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.32it/s][A
 40%|████      | 44/110 [00:01<00:02, 29.35it/s][ALoss = 3.1188e-02, PNorm = 62.3017, GNorm = 0.6517, lr_0 = 1.0908e-04

 44%|████▎     | 48/110 [00:01<00:02, 29.61it/s][A
 46%|████▋     | 51/110 [00:01<00:02, 29.40it/s][A
 49%|████▉     | 54/110 [00:01<00:01, 28.87it/s][ALoss = 2.9455e-02, PNorm = 62.3039, GNorm = 0.7843, lr_0 = 1.0884e-04

 52%|█████▏    | 57/110 [00:01<00:01, 28.77it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.30it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 29.21it/s][ALoss = 3.8480e-02, PNorm = 62.3047, GNorm = 0.7106, lr_0 = 1.0861e-04

 61%|██████    | 67/110 [00:02<00:01, 28.96it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.13it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 29.96it/s][ALoss = 3.0768e-02, PNorm = 62.3064, GNorm = 0.6849, lr_0 = 1.0837e-04

 70%|███████   | 77/110 [00:02<00:01, 29.53it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 29.52it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.92it/s][ALoss = 3.0179e-02, PNorm = 62.3079, GNorm = 0.4996, lr_0 = 1.0814e-04

 79%|███████▉  | 87/110 [00:02<00:00, 29.69it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 29.92it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 29.70it/s][ALoss = 3.2504e-02, PNorm = 62.3093, GNorm = 0.6130, lr_0 = 1.0791e-04

 88%|████████▊ | 97/110 [00:03<00:00, 29.45it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.41it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 29.46it/s][ALoss = 2.7199e-02, PNorm = 62.3105, GNorm = 0.8617, lr_0 = 1.0767e-04

 97%|█████████▋| 107/110 [00:03<00:00, 29.24it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.67it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.06it/s][A
                                               [AValidation rmse = 0.422302
 96%|█████████▌| 96/100 [06:58<00:17,  4.26s/it]Epoch 96

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.30it/s][A
  5%|▌         | 6/110 [00:00<00:03, 29.04it/s][ALoss = 2.7989e-02, PNorm = 62.3116, GNorm = 0.6861, lr_0 = 1.0742e-04

  8%|▊         | 9/110 [00:00<00:03, 29.39it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.73it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 29.61it/s][ALoss = 2.5434e-02, PNorm = 62.3141, GNorm = 0.5569, lr_0 = 1.0719e-04

 18%|█▊        | 20/110 [00:00<00:02, 30.05it/s][A
 21%|██        | 23/110 [00:00<00:02, 30.03it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.79it/s][ALoss = 2.8624e-02, PNorm = 62.3167, GNorm = 0.7448, lr_0 = 1.0696e-04

 26%|██▋       | 29/110 [00:00<00:02, 29.13it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.10it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.22it/s][ALoss = 2.5137e-02, PNorm = 62.3185, GNorm = 0.6300, lr_0 = 1.0673e-04

 35%|███▍      | 38/110 [00:01<00:02, 29.24it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.40it/s][A
