Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 60%|██████    | 160/266 [00:03<00:01, 54.95it/s][ALoss = 6.5263e-03, PNorm = 66.2669, GNorm = 0.2039, lr_0 = 1.8034e-04

 62%|██████▏   | 166/266 [00:03<00:01, 55.93it/s][A
 65%|██████▌   | 173/266 [00:03<00:01, 57.22it/s][ALoss = 4.3340e-03, PNorm = 66.2695, GNorm = 0.1659, lr_0 = 1.8018e-04

 67%|██████▋   | 179/266 [00:03<00:01, 57.83it/s][ALoss = 7.5395e-03, PNorm = 66.2707, GNorm = 0.1890, lr_0 = 1.8003e-04

 70%|██████▉   | 185/266 [00:04<00:01, 47.61it/s][A
 72%|███████▏  | 192/266 [00:04<00:01, 43.70it/s][ALoss = 6.4862e-03, PNorm = 66.2721, GNorm = 0.1361, lr_0 = 1.7987e-04

 75%|███████▍  | 199/266 [00:04<00:01, 48.01it/s][ALoss = 4.6667e-03, PNorm = 66.2744, GNorm = 0.1518, lr_0 = 1.7971e-04

 77%|███████▋  | 205/266 [00:04<00:01, 47.61it/s][A
 80%|███████▉  | 212/266 [00:04<00:01, 51.11it/s][ALoss = 4.8842e-03, PNorm = 66.2764, GNorm = 0.2106, lr_0 = 1.7955e-04

 82%|████████▏ | 218/266 [00:04<00:00, 52.96it/s][ALoss = 6.1805e-03, PNorm = 66.2787, GNorm = 0.2124, lr_0 = 1.7939e-04

 84%|████████▍ | 224/266 [00:04<00:00, 54.53it/s][A
 86%|████████▋ | 230/266 [00:04<00:00, 55.68it/s][ALoss = 4.9051e-03, PNorm = 66.2812, GNorm = 0.1625, lr_0 = 1.7923e-04

 89%|████████▊ | 236/266 [00:05<00:00, 56.38it/s][A
 91%|█████████ | 242/266 [00:05<00:00, 57.36it/s][ALoss = 5.5691e-03, PNorm = 66.2820, GNorm = 0.2162, lr_0 = 1.7907e-04

 93%|█████████▎| 248/266 [00:05<00:00, 49.03it/s][ALoss = 6.7560e-03, PNorm = 66.2845, GNorm = 0.5572, lr_0 = 1.7891e-04

 95%|█████████▌| 254/266 [00:05<00:00, 47.47it/s][A
 98%|█████████▊| 261/266 [00:05<00:00, 51.89it/s][ALoss = 5.6865e-03, PNorm = 66.2871, GNorm = 0.2032, lr_0 = 1.7875e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:26,  1.26it/s][A
  9%|▉         | 3/34 [00:00<00:07,  4.06it/s][A
 21%|██        | 7/34 [00:01<00:02, 10.14it/s][A
 44%|████▍     | 15/34 [00:01<00:00, 23.58it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 34.51it/s][A
 85%|████████▌ | 29/34 [00:01<00:00, 38.51it/s][A
                                               [AValidation rmse = 19.220087
 75%|███████▌  | 75/100 [09:27<03:07,  7.52s/it]Epoch 75

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:45,  1.60it/s][A
  2%|▏         | 6/266 [00:00<00:25, 10.04it/s][ALoss = 6.5064e-03, PNorm = 66.2903, GNorm = 0.3803, lr_0 = 1.7859e-04

  5%|▍         | 13/266 [00:00<00:11, 21.98it/s][ALoss = 5.0645e-03, PNorm = 66.2940, GNorm = 0.1925, lr_0 = 1.7844e-04

  7%|▋         | 18/266 [00:00<00:09, 26.68it/s][A
  9%|▉         | 24/266 [00:01<00:07, 32.49it/s][ALoss = 4.8611e-03, PNorm = 66.2950, GNorm = 0.2355, lr_0 = 1.7828e-04

 12%|█▏        | 31/266 [00:01<00:05, 40.30it/s][A
 14%|█▍        | 37/266 [00:01<00:05, 42.24it/s][ALoss = 3.8466e-03, PNorm = 66.2959, GNorm = 0.2027, lr_0 = 1.7812e-04

 16%|█▌        | 43/266 [00:01<00:04, 46.59it/s][ALoss = 4.0508e-03, PNorm = 66.2962, GNorm = 0.3035, lr_0 = 1.7796e-04

 18%|█▊        | 49/266 [00:01<00:05, 41.76it/s][A
 21%|██        | 55/266 [00:01<00:04, 44.74it/s][ALoss = 4.4504e-03, PNorm = 66.2977, GNorm = 0.1104, lr_0 = 1.7780e-04

 23%|██▎       | 60/266 [00:01<00:04, 41.21it/s][A
 24%|██▍       | 65/266 [00:01<00:04, 43.03it/s][ALoss = 4.7783e-03, PNorm = 66.2988, GNorm = 0.2498, lr_0 = 1.7765e-04

 27%|██▋       | 71/266 [00:02<00:04, 47.26it/s][ALoss = 5.9562e-03, PNorm = 66.2999, GNorm = 0.2470, lr_0 = 1.7749e-04

 29%|██▉       | 78/266 [00:02<00:03, 51.49it/s][A
 32%|███▏      | 85/266 [00:02<00:03, 52.63it/s][ALoss = 4.8101e-03, PNorm = 66.3008, GNorm = 0.3799, lr_0 = 1.7733e-04

 35%|███▍      | 92/266 [00:02<00:03, 55.28it/s][ALoss = 5.0579e-03, PNorm = 66.3010, GNorm = 0.1483, lr_0 = 1.7717e-04

 37%|███▋      | 98/266 [00:02<00:02, 56.47it/s][A
 39%|███▉      | 104/266 [00:02<00:02, 57.10it/s][ALoss = 7.1050e-03, PNorm = 66.3016, GNorm = 0.1947, lr_0 = 1.7702e-04

 42%|████▏     | 111/266 [00:02<00:02, 59.11it/s][A
 44%|████▍     | 117/266 [00:02<00:03, 48.87it/s][ALoss = 5.4330e-03, PNorm = 66.3034, GNorm = 0.2173, lr_0 = 1.7686e-04

 46%|████▌     | 123/266 [00:03<00:03, 44.24it/s][ALoss = 4.1864e-03, PNorm = 66.3062, GNorm = 0.1888, lr_0 = 1.7670e-04

 48%|████▊     | 129/266 [00:03<00:02, 47.91it/s][A
 51%|█████     | 135/266 [00:03<00:02, 49.06it/s][ALoss = 6.7592e-03, PNorm = 66.3089, GNorm = 0.2983, lr_0 = 1.7655e-04

 53%|█████▎    | 142/266 [00:03<00:02, 51.84it/s][ALoss = 5.2716e-03, PNorm = 66.3108, GNorm = 0.2391, lr_0 = 1.7639e-04

 56%|█████▌    | 149/266 [00:03<00:02, 54.82it/s][A
 59%|█████▊    | 156/266 [00:03<00:01, 56.78it/s][ALoss = 8.5350e-03, PNorm = 66.3147, GNorm = 0.2298, lr_0 = 1.7623e-04

 61%|██████    | 162/266 [00:03<00:01, 56.06it/s][ALoss = 4.2243e-03, PNorm = 66.3174, GNorm = 0.3066, lr_0 = 1.7608e-04

 64%|██████▎   | 169/266 [00:03<00:01, 57.19it/s][A
 66%|██████▌   | 176/266 [00:04<00:01, 58.49it/s][ALoss = 4.9278e-03, PNorm = 66.3201, GNorm = 0.2418, lr_0 = 1.7592e-04

 68%|██████▊   | 182/266 [00:04<00:01, 44.25it/s][A
 70%|███████   | 187/266 [00:04<00:02, 38.91it/s][ALoss = 4.7353e-03, PNorm = 66.3217, GNorm = 0.2048, lr_0 = 1.7577e-04

 73%|███████▎  | 194/266 [00:04<00:01, 44.88it/s][ALoss = 5.8176e-03, PNorm = 66.3221, GNorm = 0.1347, lr_0 = 1.7561e-04

 75%|███████▍  | 199/266 [00:04<00:01, 45.07it/s][A
 77%|███████▋  | 206/266 [00:04<00:01, 49.69it/s][ALoss = 5.1051e-03, PNorm = 66.3219, GNorm = 0.3515, lr_0 = 1.7546e-04

 80%|███████▉  | 212/266 [00:04<00:01, 49.85it/s][ALoss = 5.4263e-03, PNorm = 66.3228, GNorm = 0.2136, lr_0 = 1.7530e-04

 82%|████████▏ | 219/266 [00:04<00:00, 52.89it/s][A
 85%|████████▍ | 225/266 [00:05<00:00, 54.71it/s][ALoss = 6.5135e-03, PNorm = 66.3244, GNorm = 0.0867, lr_0 = 1.7514e-04

 87%|████████▋ | 232/266 [00:05<00:00, 56.97it/s][ALoss = 8.2614e-03, PNorm = 66.3278, GNorm = 0.2917, lr_0 = 1.7499e-04

 89%|████████▉ | 238/266 [00:05<00:00, 57.67it/s][A
 92%|█████████▏| 244/266 [00:05<00:00, 49.95it/s][ALoss = 5.2720e-03, PNorm = 66.3305, GNorm = 0.1100, lr_0 = 1.7483e-04

 94%|█████████▍| 250/266 [00:05<00:00, 42.31it/s][A
 96%|█████████▌| 256/266 [00:05<00:00, 45.06it/s][ALoss = 6.1540e-03, PNorm = 66.3312, GNorm = 0.2032, lr_0 = 1.7468e-04

 99%|█████████▉| 263/266 [00:05<00:00, 48.85it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.68it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.67it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 19.90it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 30.54it/s][A
                                               [AValidation rmse = 19.427540
 76%|███████▌  | 76/100 [09:34<02:57,  7.40s/it]Epoch 76

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:36,  1.70it/s][ALoss = 5.5801e-03, PNorm = 66.3331, GNorm = 0.3357, lr_0 = 1.7451e-04

  2%|▏         | 5/266 [00:00<00:30,  8.63it/s][A
  4%|▍         | 11/266 [00:00<00:14, 18.18it/s][ALoss = 5.8139e-03, PNorm = 66.3360, GNorm = 0.1391, lr_0 = 1.7435e-04

  7%|▋         | 18/266 [00:00<00:08, 28.40it/s][ALoss = 7.0436e-03, PNorm = 66.3371, GNorm = 0.2826, lr_0 = 1.7420e-04

  9%|▉         | 24/266 [00:01<00:06, 34.74it/s][A
 11%|█▏        | 30/266 [00:01<00:05, 39.41it/s][ALoss = 6.1390e-03, PNorm = 66.3377, GNorm = 0.3584, lr_0 = 1.7405e-04

 14%|█▎        | 36/266 [00:01<00:05, 42.91it/s][A
 15%|█▌        | 41/266 [00:01<00:08, 27.49it/s][ALoss = 6.0632e-03, PNorm = 66.3402, GNorm = 0.2559, lr_0 = 1.7389e-04

 17%|█▋        | 45/266 [00:01<00:08, 26.23it/s][A
 20%|█▉        | 52/266 [00:01<00:06, 33.82it/s][ALoss = 4.3541e-03, PNorm = 66.3416, GNorm = 0.1660, lr_0 = 1.7374e-04

 21%|██▏       | 57/266 [00:02<00:07, 27.57it/s][A
 23%|██▎       | 61/266 [00:02<00:07, 28.28it/s][ALoss = 4.0048e-03, PNorm = 66.3436, GNorm = 0.1499, lr_0 = 1.7358e-04

 25%|██▌       | 67/266 [00:02<00:05, 34.47it/s][A
 27%|██▋       | 72/266 [00:02<00:05, 37.49it/s][ALoss = 3.7318e-03, PNorm = 66.3454, GNorm = 0.1106, lr_0 = 1.7343e-04

 30%|██▉       | 79/266 [00:02<00:04, 43.78it/s][ALoss = 6.0504e-03, PNorm = 66.3472, GNorm = 0.3120, lr_0 = 1.7328e-04

 32%|███▏      | 85/266 [00:02<00:03, 47.37it/s][A
 34%|███▍      | 91/266 [00:02<00:03, 49.75it/s][ALoss = 3.9690e-03, PNorm = 66.3502, GNorm = 0.1702, lr_0 = 1.7312e-04

 36%|███▋      | 97/266 [00:02<00:03, 51.93it/s][ALoss = 5.8336e-03, PNorm = 66.3534, GNorm = 0.3104, lr_0 = 1.7297e-04

 39%|███▊      | 103/266 [00:03<00:03, 46.51it/s][A
 41%|████      | 108/266 [00:03<00:04, 38.99it/s][ALoss = 7.8429e-03, PNorm = 66.3571, GNorm = 0.1613, lr_0 = 1.7282e-04

 42%|████▏     | 113/266 [00:03<00:03, 40.77it/s][A
 44%|████▍     | 118/266 [00:03<00:03, 39.18it/s][ALoss = 8.3413e-03, PNorm = 66.3591, GNorm = 0.3819, lr_0 = 1.7266e-04

 47%|████▋     | 124/266 [00:03<00:03, 43.99it/s][A
 49%|████▉     | 130/266 [00:03<00:02, 48.00it/s][ALoss = 4.5140e-03, PNorm = 66.3610, GNorm = 0.2374, lr_0 = 1.7251e-04

 52%|█████▏    | 137/266 [00:03<00:02, 51.77it/s][ALoss = 6.0753e-03, PNorm = 66.3620, GNorm = 0.1533, lr_0 = 1.7236e-04

 54%|█████▍    | 143/266 [00:03<00:02, 53.84it/s][A
 56%|█████▌    | 149/266 [00:04<00:02, 55.25it/s][ALoss = 6.3346e-03, PNorm = 66.3635, GNorm = 0.2258, lr_0 = 1.7220e-04

 58%|█████▊    | 155/266 [00:04<00:01, 56.17it/s][A
 61%|██████    | 162/266 [00:04<00:01, 57.52it/s][ALoss = 5.5447e-03, PNorm = 66.3641, GNorm = 0.1963, lr_0 = 1.7205e-04

 63%|██████▎   | 168/266 [00:04<00:01, 49.52it/s][ALoss = 5.4896e-03, PNorm = 66.3660, GNorm = 0.1415, lr_0 = 1.7190e-04

 65%|██████▌   | 174/266 [00:04<00:01, 50.08it/s][A
 68%|██████▊   | 180/266 [00:04<00:01, 49.20it/s][ALoss = 6.1768e-03, PNorm = 66.3680, GNorm = 0.3414, lr_0 = 1.7175e-04

 70%|██████▉   | 186/266 [00:04<00:01, 45.65it/s][A
 72%|███████▏  | 192/266 [00:04<00:01, 45.68it/s][ALoss = 5.9563e-03, PNorm = 66.3707, GNorm = 0.1680, lr_0 = 1.7159e-04

 75%|███████▍  | 199/266 [00:05<00:01, 50.38it/s][ALoss = 4.8330e-03, PNorm = 66.3735, GNorm = 0.1325, lr_0 = 1.7144e-04

 77%|███████▋  | 205/266 [00:05<00:01, 52.63it/s][A
 80%|███████▉  | 212/266 [00:05<00:00, 54.45it/s][ALoss = 6.3467e-03, PNorm = 66.3749, GNorm = 0.1070, lr_0 = 1.7129e-04

 82%|████████▏ | 218/266 [00:05<00:00, 55.60it/s][ALoss = 6.2244e-03, PNorm = 66.3752, GNorm = 0.2376, lr_0 = 1.7114e-04

 84%|████████▍ | 224/266 [00:05<00:00, 56.76it/s][A
 86%|████████▋ | 230/266 [00:05<00:00, 48.45it/s][ALoss = 6.4833e-03, PNorm = 66.3769, GNorm = 0.2143, lr_0 = 1.7099e-04

 89%|████████▊ | 236/266 [00:05<00:00, 42.30it/s][ALoss = 6.4550e-03, PNorm = 66.3773, GNorm = 0.2074, lr_0 = 1.7083e-04

 91%|█████████▏| 243/266 [00:06<00:00, 38.09it/s][A
 94%|█████████▍| 250/266 [00:06<00:00, 43.41it/s][ALoss = 5.3148e-03, PNorm = 66.3795, GNorm = 0.1452, lr_0 = 1.7068e-04

 96%|█████████▌| 255/266 [00:06<00:00, 42.51it/s][A
 98%|█████████▊| 262/266 [00:06<00:00, 47.98it/s][ALoss = 5.5340e-03, PNorm = 66.3814, GNorm = 0.1539, lr_0 = 1.7053e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.68it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 16.49it/s][A
 50%|█████     | 17/34 [00:00<00:00, 29.96it/s][A
 74%|███████▎  | 25/34 [00:00<00:00, 40.57it/s][A
                                               [AValidation rmse = 19.252655
 77%|███████▋  | 77/100 [09:41<02:51,  7.46s/it]Epoch 77

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:22,  1.86it/s][A
  2%|▏         | 4/266 [00:00<00:38,  6.76it/s][A
  3%|▎         | 7/266 [00:00<00:23, 10.83it/s][ALoss = 3.3466e-03, PNorm = 66.3843, GNorm = 0.1229, lr_0 = 1.7037e-04

  5%|▍         | 12/266 [00:00<00:14, 17.99it/s][ALoss = 5.3822e-03, PNorm = 66.3871, GNorm = 0.1563, lr_0 = 1.7021e-04

  7%|▋         | 19/266 [00:01<00:08, 28.71it/s][A
  9%|▉         | 24/266 [00:01<00:07, 33.03it/s][ALoss = 4.0103e-03, PNorm = 66.3877, GNorm = 0.0884, lr_0 = 1.7006e-04

 12%|█▏        | 31/266 [00:01<00:05, 40.12it/s][A
 14%|█▎        | 36/266 [00:01<00:06, 36.86it/s][ALoss = 4.9786e-03, PNorm = 66.3879, GNorm = 0.1667, lr_0 = 1.6991e-04

 15%|█▌        | 41/266 [00:01<00:06, 36.73it/s][A
 17%|█▋        | 45/266 [00:01<00:06, 34.84it/s][ALoss = 5.1458e-03, PNorm = 66.3892, GNorm = 0.1420, lr_0 = 1.6976e-04

 19%|█▉        | 51/266 [00:01<00:06, 31.48it/s][A
 21%|██▏       | 57/266 [00:02<00:05, 37.31it/s][ALoss = 5.3154e-03, PNorm = 66.3924, GNorm = 0.3048, lr_0 = 1.6961e-04

 23%|██▎       | 62/266 [00:02<00:05, 39.63it/s][ALoss = 7.9181e-03, PNorm = 66.3947, GNorm = 0.2290, lr_0 = 1.6946e-04

 26%|██▌       | 69/266 [00:02<00:04, 45.48it/s][A
 29%|██▊       | 76/266 [00:02<00:03, 49.65it/s][ALoss = 4.8242e-03, PNorm = 66.3966, GNorm = 0.1320, lr_0 = 1.6931e-04

 31%|███       | 82/266 [00:02<00:03, 52.29it/s][ALoss = 7.1730e-03, PNorm = 66.3995, GNorm = 0.2312, lr_0 = 1.6916e-04

 33%|███▎      | 88/266 [00:02<00:03, 53.71it/s][A
 36%|███▌      | 95/266 [00:02<00:03, 56.14it/s][ALoss = 5.7366e-03, PNorm = 66.4012, GNorm = 0.1904, lr_0 = 1.6901e-04

 38%|███▊      | 101/266 [00:02<00:03, 48.25it/s][A
 40%|████      | 107/266 [00:03<00:03, 51.17it/s][ALoss = 5.6095e-03, PNorm = 66.4023, GNorm = 0.1826, lr_0 = 1.6886e-04

 42%|████▏     | 113/266 [00:03<00:03, 48.76it/s][ALoss = 4.6298e-03, PNorm = 66.4030, GNorm = 0.2019, lr_0 = 1.6871e-04

 45%|████▍     | 119/266 [00:03<00:03, 48.44it/s][A
 47%|████▋     | 126/266 [00:03<00:03, 45.24it/s][ALoss = 4.8894e-03, PNorm = 66.4047, GNorm = 0.1713, lr_0 = 1.6856e-04

 50%|█████     | 133/266 [00:03<00:02, 49.91it/s][ALoss = 5.7791e-03, PNorm = 66.4064, GNorm = 0.3844, lr_0 = 1.6841e-04

 52%|█████▏    | 139/266 [00:03<00:02, 50.49it/s][A
 55%|█████▍    | 146/266 [00:03<00:02, 53.42it/s][ALoss = 5.5062e-03, PNorm = 66.4073, GNorm = 0.2494, lr_0 = 1.6826e-04

 57%|█████▋    | 152/266 [00:03<00:02, 54.79it/s][ALoss = 4.3590e-03, PNorm = 66.4083, GNorm = 0.2188, lr_0 = 1.6812e-04

 59%|█████▉    | 158/266 [00:03<00:01, 56.15it/s][A
 62%|██████▏   | 164/266 [00:04<00:02, 45.79it/s][ALoss = 6.2936e-03, PNorm = 66.4098, GNorm = 0.2240, lr_0 = 1.6797e-04

 64%|██████▎   | 169/266 [00:04<00:02, 44.47it/s][A
 65%|██████▌   | 174/266 [00:04<00:02, 38.75it/s][ALoss = 4.9241e-03, PNorm = 66.4105, GNorm = 0.1541, lr_0 = 1.6782e-04

 68%|██████▊   | 180/266 [00:04<00:02, 35.39it/s][A
 70%|███████   | 187/266 [00:04<00:01, 42.25it/s][ALoss = 5.5791e-03, PNorm = 66.4114, GNorm = 0.2070, lr_0 = 1.6767e-04

 72%|███████▏  | 192/266 [00:04<00:01, 42.53it/s][A
 74%|███████▍  | 197/266 [00:05<00:01, 41.04it/s][ALoss = 4.7169e-03, PNorm = 66.4143, GNorm = 0.1346, lr_0 = 1.6752e-04

 77%|███████▋  | 204/266 [00:05<00:01, 46.38it/s][ALoss = 5.6896e-03, PNorm = 66.4165, GNorm = 0.2336, lr_0 = 1.6737e-04

 79%|███████▉  | 210/266 [00:05<00:01, 49.08it/s][A
 82%|████████▏ | 217/266 [00:05<00:00, 52.51it/s][ALoss = 4.7463e-03, PNorm = 66.4176, GNorm = 0.4504, lr_0 = 1.6722e-04

 84%|████████▍ | 223/266 [00:05<00:00, 54.13it/s][ALoss = 5.5731e-03, PNorm = 66.4193, GNorm = 0.2107, lr_0 = 1.6707e-04

 86%|████████▌ | 229/266 [00:05<00:00, 43.75it/s][A
 88%|████████▊ | 234/266 [00:05<00:00, 42.56it/s][ALoss = 5.8996e-03, PNorm = 66.4213, GNorm = 0.3046, lr_0 = 1.6693e-04

 90%|████████▉ | 239/266 [00:05<00:00, 43.31it/s][A
 92%|█████████▏| 244/266 [00:06<00:00, 38.69it/s][ALoss = 5.5812e-03, PNorm = 66.4244, GNorm = 0.2070, lr_0 = 1.6678e-04

 94%|█████████▍| 250/266 [00:06<00:00, 42.33it/s][A
 96%|█████████▌| 255/266 [00:06<00:00, 42.52it/s][ALoss = 5.3658e-03, PNorm = 66.4274, GNorm = 0.2358, lr_0 = 1.6663e-04

 98%|█████████▊| 262/266 [00:06<00:00, 48.64it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.66it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.54it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 19.20it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 30.64it/s][A
100%|██████████| 34/34 [00:01<00:00, 54.78it/s][A
                                               [AValidation rmse = 19.300938
 78%|███████▊  | 78/100 [09:49<02:45,  7.53s/it]Epoch 78

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:36,  1.70it/s][ALoss = 4.2505e-03, PNorm = 66.4289, GNorm = 0.3341, lr_0 = 1.6648e-04

  2%|▏         | 4/266 [00:00<00:40,  6.50it/s][A
  4%|▍         | 11/266 [00:00<00:13, 19.13it/s][ALoss = 6.1221e-03, PNorm = 66.4309, GNorm = 0.3394, lr_0 = 1.6634e-04

  6%|▌         | 15/266 [00:01<00:12, 20.88it/s][A
  8%|▊         | 21/266 [00:01<00:11, 21.51it/s][ALoss = 6.4173e-03, PNorm = 66.4336, GNorm = 0.2061, lr_0 = 1.6619e-04

 11%|█         | 28/266 [00:01<00:07, 30.37it/s][ALoss = 4.4196e-03, PNorm = 66.4357, GNorm = 0.1043, lr_0 = 1.6604e-04

 12%|█▏        | 33/266 [00:01<00:08, 28.50it/s][A
 14%|█▍        | 37/266 [00:01<00:08, 25.92it/s][ALoss = 4.4288e-03, PNorm = 66.4376, GNorm = 0.3169, lr_0 = 1.6589e-04

 17%|█▋        | 44/266 [00:01<00:06, 34.16it/s][A
 18%|█▊        | 49/266 [00:02<00:06, 33.16it/s][ALoss = 3.4236e-03, PNorm = 66.4374, GNorm = 0.1205, lr_0 = 1.6575e-04

 20%|█▉        | 53/266 [00:02<00:06, 31.55it/s][A
 23%|██▎       | 61/266 [00:02<00:05, 36.26it/s][ALoss = 4.1916e-03, PNorm = 66.4380, GNorm = 0.1321, lr_0 = 1.6560e-04

 26%|██▌       | 68/266 [00:02<00:04, 42.91it/s][ALoss = 4.5519e-03, PNorm = 66.4397, GNorm = 0.2236, lr_0 = 1.6545e-04

 27%|██▋       | 73/266 [00:02<00:04, 43.73it/s][A
 30%|███       | 80/266 [00:02<00:03, 48.29it/s][ALoss = 5.1604e-03, PNorm = 66.4412, GNorm = 0.1350, lr_0 = 1.6531e-04

 32%|███▏      | 86/266 [00:02<00:03, 50.94it/s][ALoss = 3.9976e-03, PNorm = 66.4417, GNorm = 0.1599, lr_0 = 1.6516e-04

 35%|███▍      | 92/266 [00:02<00:03, 44.46it/s][A
 37%|███▋      | 98/266 [00:03<00:03, 47.48it/s][ALoss = 5.0826e-03, PNorm = 66.4427, GNorm = 0.1429, lr_0 = 1.6501e-04

 39%|███▉      | 104/266 [00:03<00:03, 42.10it/s][A
 41%|████      | 109/266 [00:03<00:03, 40.79it/s][ALoss = 5.3064e-03, PNorm = 66.4447, GNorm = 0.2410, lr_0 = 1.6487e-04

 44%|████▎     | 116/266 [00:03<00:03, 45.40it/s][A
 45%|████▌     | 121/266 [00:03<00:03, 43.09it/s][ALoss = 6.7234e-03, PNorm = 66.4472, GNorm = 0.3782, lr_0 = 1.6472e-04

 47%|████▋     | 126/266 [00:03<00:03, 43.76it/s][ALoss = 5.4117e-03, PNorm = 66.4493, GNorm = 0.2085, lr_0 = 1.6458e-04

 50%|█████     | 133/266 [00:03<00:02, 48.70it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 48.84it/s][ALoss = 5.6923e-03, PNorm = 66.4515, GNorm = 0.1378, lr_0 = 1.6443e-04

 54%|█████▍    | 144/266 [00:04<00:02, 51.75it/s][A
 57%|█████▋    | 151/266 [00:04<00:02, 54.58it/s][ALoss = 5.6436e-03, PNorm = 66.4521, GNorm = 0.1579, lr_0 = 1.6428e-04

 59%|█████▉    | 157/266 [00:04<00:02, 47.41it/s][ALoss = 5.3617e-03, PNorm = 66.4542, GNorm = 0.2735, lr_0 = 1.6414e-04

 61%|██████▏   | 163/266 [00:04<00:02, 39.72it/s][A
 64%|██████▍   | 170/266 [00:04<00:02, 45.83it/s][ALoss = 6.1414e-03, PNorm = 66.4569, GNorm = 0.2487, lr_0 = 1.6399e-04
