Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 19%|█▊        | 40/214 [00:01<00:04, 42.36it/s][ALoss = 2.2940e-02, PNorm = 74.7072, GNorm = 0.4285, lr_0 = 1.2171e-04

 21%|██▏       | 46/214 [00:01<00:03, 46.23it/s][A
 24%|██▍       | 52/214 [00:01<00:03, 49.61it/s][ALoss = 2.9088e-02, PNorm = 74.7089, GNorm = 0.4841, lr_0 = 1.2157e-04

 27%|██▋       | 58/214 [00:02<00:03, 50.79it/s][ALoss = 2.1747e-02, PNorm = 74.7114, GNorm = 0.5658, lr_0 = 1.2144e-04

 30%|██▉       | 64/214 [00:02<00:02, 51.90it/s][A
 33%|███▎      | 70/214 [00:02<00:03, 45.91it/s][ALoss = 2.5435e-02, PNorm = 74.7132, GNorm = 0.8268, lr_0 = 1.2131e-04

 35%|███▌      | 75/214 [00:02<00:03, 41.29it/s][A
 38%|███▊      | 81/214 [00:02<00:02, 44.81it/s][ALoss = 2.7076e-02, PNorm = 74.7153, GNorm = 0.7117, lr_0 = 1.2117e-04

 41%|████      | 87/214 [00:02<00:02, 47.50it/s][A
 43%|████▎     | 92/214 [00:02<00:02, 47.84it/s][ALoss = 2.2844e-02, PNorm = 74.7171, GNorm = 0.4641, lr_0 = 1.2104e-04

 46%|████▌     | 98/214 [00:02<00:02, 50.08it/s][ALoss = 2.4711e-02, PNorm = 74.7172, GNorm = 0.5103, lr_0 = 1.2091e-04

 49%|████▊     | 104/214 [00:02<00:02, 51.65it/s][A
 51%|█████▏    | 110/214 [00:03<00:01, 52.74it/s][ALoss = 2.9717e-02, PNorm = 74.7177, GNorm = 0.7371, lr_0 = 1.2077e-04

 54%|█████▍    | 116/214 [00:03<00:01, 53.51it/s][A
 57%|█████▋    | 122/214 [00:03<00:01, 54.06it/s][ALoss = 3.4534e-02, PNorm = 74.7187, GNorm = 0.8938, lr_0 = 1.2064e-04

 60%|█████▉    | 128/214 [00:03<00:01, 55.13it/s][ALoss = 2.9746e-02, PNorm = 74.7201, GNorm = 0.5163, lr_0 = 1.2051e-04

 63%|██████▎   | 134/214 [00:03<00:01, 44.45it/s][A
 66%|██████▌   | 141/214 [00:03<00:01, 48.97it/s][ALoss = 2.3643e-02, PNorm = 74.7215, GNorm = 0.5988, lr_0 = 1.2037e-04

 69%|██████▊   | 147/214 [00:03<00:01, 46.81it/s][A
 71%|███████   | 152/214 [00:03<00:01, 45.19it/s][ALoss = 2.9102e-02, PNorm = 74.7229, GNorm = 0.7422, lr_0 = 1.2024e-04

 74%|███████▍  | 159/214 [00:04<00:01, 49.32it/s][ALoss = 2.3743e-02, PNorm = 74.7251, GNorm = 0.9031, lr_0 = 1.2011e-04

 77%|███████▋  | 165/214 [00:04<00:00, 50.67it/s][A
 80%|███████▉  | 171/214 [00:04<00:00, 52.37it/s][ALoss = 2.6830e-02, PNorm = 74.7274, GNorm = 0.3896, lr_0 = 1.1998e-04

 83%|████████▎ | 177/214 [00:04<00:00, 53.19it/s][A
 86%|████████▌ | 183/214 [00:04<00:00, 54.54it/s][ALoss = 3.2851e-02, PNorm = 74.7290, GNorm = 0.8642, lr_0 = 1.1984e-04

 88%|████████▊ | 189/214 [00:04<00:00, 49.59it/s][ALoss = 2.4308e-02, PNorm = 74.7305, GNorm = 0.7690, lr_0 = 1.1971e-04

 91%|█████████ | 195/214 [00:04<00:00, 42.64it/s][A
 94%|█████████▍| 201/214 [00:05<00:00, 39.69it/s][ALoss = 3.0102e-02, PNorm = 74.7318, GNorm = 0.5061, lr_0 = 1.1958e-04

 97%|█████████▋| 207/214 [00:05<00:00, 43.09it/s][A
100%|█████████▉| 213/214 [00:05<00:00, 46.69it/s][ALoss = 2.4061e-02, PNorm = 74.7337, GNorm = 0.7835, lr_0 = 1.1945e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:15,  1.60it/s][A
 15%|█▌        | 4/26 [00:00<00:04,  5.49it/s][A
 46%|████▌     | 12/26 [00:01<00:00, 14.71it/s][A
                                               [AValidation rmse = 0.237037
 92%|█████████▏| 92/100 [09:35<00:51,  6.39s/it]Epoch 92

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:30,  1.41it/s][A
  3%|▎         | 6/214 [00:00<00:24,  8.45it/s][ALoss = 2.5626e-02, PNorm = 74.7353, GNorm = 0.9052, lr_0 = 1.1932e-04

  5%|▌         | 11/214 [00:01<00:13, 14.67it/s][A
  8%|▊         | 17/214 [00:01<00:08, 22.56it/s][ALoss = 2.3681e-02, PNorm = 74.7368, GNorm = 0.4596, lr_0 = 1.1918e-04

 11%|█         | 23/214 [00:01<00:06, 29.84it/s][A
 14%|█▎        | 29/214 [00:01<00:05, 36.10it/s][ALoss = 2.8278e-02, PNorm = 74.7386, GNorm = 0.5120, lr_0 = 1.1905e-04

 16%|█▋        | 35/214 [00:01<00:04, 40.28it/s][ALoss = 2.2703e-02, PNorm = 74.7408, GNorm = 0.4741, lr_0 = 1.1892e-04

 19%|█▉        | 41/214 [00:01<00:03, 44.48it/s][A
 22%|██▏       | 48/214 [00:01<00:03, 49.58it/s][ALoss = 1.9897e-02, PNorm = 74.7425, GNorm = 0.7763, lr_0 = 1.1879e-04

 25%|██▌       | 54/214 [00:01<00:03, 50.87it/s][ALoss = 3.4549e-02, PNorm = 74.7432, GNorm = 0.7743, lr_0 = 1.1866e-04

 29%|██▊       | 61/214 [00:01<00:02, 53.47it/s][A
 31%|███▏      | 67/214 [00:02<00:03, 47.34it/s][ALoss = 2.5274e-02, PNorm = 74.7445, GNorm = 0.4661, lr_0 = 1.1853e-04

 35%|███▍      | 74/214 [00:02<00:02, 48.91it/s][ALoss = 2.1542e-02, PNorm = 74.7457, GNorm = 0.6103, lr_0 = 1.1840e-04

 38%|███▊      | 81/214 [00:02<00:02, 52.24it/s][A
 41%|████      | 88/214 [00:02<00:02, 54.47it/s][ALoss = 2.4383e-02, PNorm = 74.7471, GNorm = 0.4805, lr_0 = 1.1827e-04

 44%|████▍     | 94/214 [00:02<00:02, 55.79it/s][ALoss = 2.2452e-02, PNorm = 74.7490, GNorm = 0.5645, lr_0 = 1.1814e-04

 47%|████▋     | 100/214 [00:02<00:02, 56.79it/s][A
 50%|█████     | 107/214 [00:02<00:01, 58.15it/s][ALoss = 2.6327e-02, PNorm = 74.7504, GNorm = 0.4647, lr_0 = 1.1801e-04

 53%|█████▎    | 113/214 [00:02<00:01, 58.24it/s][ALoss = 2.3819e-02, PNorm = 74.7506, GNorm = 0.5378, lr_0 = 1.1788e-04

 56%|█████▌    | 120/214 [00:02<00:01, 58.84it/s][A
 59%|█████▉    | 126/214 [00:03<00:01, 49.10it/s][ALoss = 2.4249e-02, PNorm = 74.7512, GNorm = 0.6316, lr_0 = 1.1775e-04

 62%|██████▏   | 132/214 [00:03<00:01, 41.63it/s][A
 64%|██████▍   | 138/214 [00:03<00:01, 43.83it/s][ALoss = 3.3240e-02, PNorm = 74.7527, GNorm = 0.5308, lr_0 = 1.1762e-04

 68%|██████▊   | 145/214 [00:03<00:01, 48.70it/s][ALoss = 2.9148e-02, PNorm = 74.7539, GNorm = 0.6800, lr_0 = 1.1749e-04

 71%|███████   | 151/214 [00:03<00:01, 49.03it/s][A
 74%|███████▍  | 158/214 [00:03<00:01, 52.79it/s][ALoss = 2.6968e-02, PNorm = 74.7554, GNorm = 0.6436, lr_0 = 1.1736e-04

 77%|███████▋  | 164/214 [00:03<00:00, 54.48it/s][ALoss = 2.2566e-02, PNorm = 74.7566, GNorm = 0.7242, lr_0 = 1.1723e-04

 79%|███████▉  | 170/214 [00:04<00:00, 55.72it/s][A
 83%|████████▎ | 177/214 [00:04<00:00, 57.69it/s][ALoss = 2.3802e-02, PNorm = 74.7578, GNorm = 0.5978, lr_0 = 1.1710e-04

 86%|████████▌ | 183/214 [00:04<00:00, 58.19it/s][A
 88%|████████▊ | 189/214 [00:04<00:00, 51.54it/s][ALoss = 2.1651e-02, PNorm = 74.7598, GNorm = 0.5389, lr_0 = 1.1697e-04

 91%|█████████ | 195/214 [00:04<00:00, 47.96it/s][ALoss = 2.8559e-02, PNorm = 74.7626, GNorm = 0.7876, lr_0 = 1.1684e-04

 93%|█████████▎| 200/214 [00:04<00:00, 43.82it/s][A
 96%|█████████▋| 206/214 [00:04<00:00, 47.62it/s][ALoss = 3.3011e-02, PNorm = 74.7656, GNorm = 0.6107, lr_0 = 1.1671e-04

100%|█████████▉| 213/214 [00:04<00:00, 51.28it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:15,  1.61it/s][A
 35%|███▍      | 9/26 [00:00<00:01, 15.72it/s][A
 50%|█████     | 13/26 [00:00<00:00, 20.27it/s][A
                                               [AValidation rmse = 0.236795
 93%|█████████▎| 93/100 [09:41<00:43,  6.26s/it]Epoch 93

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:05,  1.70it/s][A
  2%|▏         | 5/214 [00:00<00:23,  8.98it/s][ALoss = 2.0108e-02, PNorm = 74.7679, GNorm = 0.5528, lr_0 = 1.1658e-04

  5%|▌         | 11/214 [00:00<00:12, 16.38it/s][ALoss = 2.2965e-02, PNorm = 74.7694, GNorm = 0.6525, lr_0 = 1.1646e-04

  8%|▊         | 18/214 [00:01<00:07, 26.53it/s][A
 11%|█         | 23/214 [00:01<00:06, 29.02it/s][ALoss = 1.7969e-02, PNorm = 74.7699, GNorm = 0.5410, lr_0 = 1.1633e-04

 14%|█▎        | 29/214 [00:01<00:05, 35.54it/s][A
 16%|█▋        | 35/214 [00:01<00:04, 40.40it/s][ALoss = 2.3311e-02, PNorm = 74.7699, GNorm = 0.5775, lr_0 = 1.1620e-04

 19%|█▉        | 41/214 [00:01<00:03, 44.12it/s][ALoss = 2.2084e-02, PNorm = 74.7707, GNorm = 0.4434, lr_0 = 1.1607e-04

 22%|██▏       | 47/214 [00:01<00:03, 45.70it/s][A
 25%|██▍       | 53/214 [00:01<00:03, 48.14it/s][ALoss = 1.9249e-02, PNorm = 74.7715, GNorm = 0.5876, lr_0 = 1.1594e-04

 28%|██▊       | 59/214 [00:01<00:03, 49.56it/s][A
 30%|███       | 65/214 [00:01<00:03, 45.40it/s][ALoss = 2.7689e-02, PNorm = 74.7735, GNorm = 0.7992, lr_0 = 1.1581e-04

 33%|███▎      | 70/214 [00:02<00:03, 46.34it/s][A
 35%|███▌      | 75/214 [00:02<00:03, 40.04it/s][ALoss = 2.1820e-02, PNorm = 74.7752, GNorm = 0.8874, lr_0 = 1.1569e-04

 37%|███▋      | 80/214 [00:02<00:03, 41.18it/s][ALoss = 2.3926e-02, PNorm = 74.7768, GNorm = 0.6459, lr_0 = 1.1556e-04

 40%|████      | 86/214 [00:02<00:02, 44.03it/s][A
 43%|████▎     | 91/214 [00:02<00:02, 45.24it/s][ALoss = 2.6253e-02, PNorm = 74.7785, GNorm = 0.7685, lr_0 = 1.1543e-04

 45%|████▍     | 96/214 [00:02<00:02, 45.44it/s][A
 48%|████▊     | 102/214 [00:02<00:02, 48.60it/s][ALoss = 3.4954e-02, PNorm = 74.7804, GNorm = 0.6090, lr_0 = 1.1530e-04

 50%|█████     | 108/214 [00:02<00:02, 49.79it/s][A
 53%|█████▎    | 114/214 [00:03<00:01, 51.02it/s][ALoss = 2.6773e-02, PNorm = 74.7821, GNorm = 0.4705, lr_0 = 1.1518e-04

 56%|█████▌    | 120/214 [00:03<00:01, 51.34it/s][ALoss = 2.5710e-02, PNorm = 74.7838, GNorm = 0.5750, lr_0 = 1.1505e-04

 59%|█████▉    | 126/214 [00:03<00:01, 51.51it/s][A
 62%|██████▏   | 132/214 [00:03<00:01, 46.12it/s][ALoss = 2.6367e-02, PNorm = 74.7863, GNorm = 0.4161, lr_0 = 1.1492e-04

 64%|██████▍   | 137/214 [00:03<00:01, 42.70it/s][A
 67%|██████▋   | 143/214 [00:03<00:01, 45.92it/s][ALoss = 2.0868e-02, PNorm = 74.7874, GNorm = 0.3938, lr_0 = 1.1480e-04

 70%|██████▉   | 149/214 [00:03<00:01, 47.56it/s][A
 72%|███████▏  | 155/214 [00:03<00:01, 48.55it/s][ALoss = 3.2670e-02, PNorm = 74.7883, GNorm = 0.5666, lr_0 = 1.1467e-04

 75%|███████▌  | 161/214 [00:04<00:01, 49.56it/s][ALoss = 2.2529e-02, PNorm = 74.7895, GNorm = 0.5404, lr_0 = 1.1454e-04

 78%|███████▊  | 167/214 [00:04<00:00, 50.45it/s][A
 81%|████████  | 173/214 [00:04<00:00, 50.85it/s][ALoss = 2.9410e-02, PNorm = 74.7909, GNorm = 0.8268, lr_0 = 1.1442e-04

 84%|████████▎ | 179/214 [00:04<00:00, 51.13it/s][A
 86%|████████▋ | 185/214 [00:04<00:00, 51.55it/s][ALoss = 2.6064e-02, PNorm = 74.7921, GNorm = 0.3761, lr_0 = 1.1429e-04

 89%|████████▉ | 191/214 [00:04<00:00, 51.29it/s][ALoss = 3.4436e-02, PNorm = 74.7925, GNorm = 0.4547, lr_0 = 1.1417e-04

 92%|█████████▏| 197/214 [00:04<00:00, 44.83it/s][A
 95%|█████████▍| 203/214 [00:04<00:00, 46.97it/s][ALoss = 2.5532e-02, PNorm = 74.7927, GNorm = 0.6458, lr_0 = 1.1404e-04

 98%|█████████▊| 209/214 [00:04<00:00, 49.53it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:12,  2.03it/s][A
  8%|▊         | 2/26 [00:00<00:07,  3.07it/s][A
 38%|███▊      | 10/26 [00:00<00:00, 17.09it/s][A
 77%|███████▋  | 20/26 [00:00<00:00, 34.13it/s][A
                                               [AValidation rmse = 0.235590
 94%|█████████▍| 94/100 [09:47<00:37,  6.23s/it]Epoch 94

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:23,  1.48it/s][ALoss = 2.0407e-02, PNorm = 74.7944, GNorm = 0.5098, lr_0 = 1.1390e-04

  2%|▏         | 5/214 [00:00<00:26,  7.95it/s][A
  5%|▌         | 11/214 [00:00<00:11, 16.95it/s][ALoss = 1.7421e-02, PNorm = 74.7959, GNorm = 0.4387, lr_0 = 1.1378e-04

  8%|▊         | 17/214 [00:01<00:07, 25.21it/s][ALoss = 2.0723e-02, PNorm = 74.7971, GNorm = 0.5467, lr_0 = 1.1365e-04

 11%|█         | 23/214 [00:01<00:05, 32.26it/s][A
 14%|█▎        | 29/214 [00:01<00:04, 38.12it/s][ALoss = 1.7352e-02, PNorm = 74.7989, GNorm = 0.4780, lr_0 = 1.1353e-04

 16%|█▋        | 35/214 [00:01<00:04, 42.18it/s][A
 19%|█▉        | 41/214 [00:01<00:03, 45.17it/s][ALoss = 2.1018e-02, PNorm = 74.7991, GNorm = 0.7821, lr_0 = 1.1340e-04

 22%|██▏       | 47/214 [00:01<00:03, 47.55it/s][ALoss = 2.5717e-02, PNorm = 74.8001, GNorm = 0.9361, lr_0 = 1.1328e-04

 25%|██▍       | 53/214 [00:01<00:03, 49.18it/s][A
 28%|██▊       | 59/214 [00:01<00:03, 45.01it/s][ALoss = 2.5034e-02, PNorm = 74.8019, GNorm = 0.4220, lr_0 = 1.1315e-04

 30%|███       | 65/214 [00:02<00:03, 43.53it/s][A
 33%|███▎      | 70/214 [00:02<00:03, 43.88it/s][ALoss = 2.0640e-02, PNorm = 74.8032, GNorm = 0.8813, lr_0 = 1.1303e-04

 36%|███▌      | 76/214 [00:02<00:02, 46.62it/s][A
 38%|███▊      | 82/214 [00:02<00:02, 48.57it/s][ALoss = 2.4156e-02, PNorm = 74.8049, GNorm = 0.5492, lr_0 = 1.1290e-04

 41%|████      | 88/214 [00:02<00:02, 49.90it/s][ALoss = 2.8288e-02, PNorm = 74.8068, GNorm = 0.5976, lr_0 = 1.1278e-04

 44%|████▍     | 94/214 [00:02<00:02, 48.83it/s][A
 46%|████▋     | 99/214 [00:02<00:02, 48.56it/s][ALoss = 2.3550e-02, PNorm = 74.8086, GNorm = 0.9090, lr_0 = 1.1265e-04

 49%|████▊     | 104/214 [00:02<00:02, 46.95it/s][A
 51%|█████▏    | 110/214 [00:02<00:02, 49.08it/s][ALoss = 2.4953e-02, PNorm = 74.8097, GNorm = 0.6291, lr_0 = 1.1253e-04

 54%|█████▍    | 116/214 [00:03<00:01, 49.09it/s][A
 57%|█████▋    | 121/214 [00:03<00:02, 46.14it/s][ALoss = 3.8598e-02, PNorm = 74.8111, GNorm = 0.4276, lr_0 = 1.1240e-04

 59%|█████▉    | 126/214 [00:03<00:02, 37.66it/s][A
 62%|██████▏   | 132/214 [00:03<00:01, 41.85it/s][ALoss = 2.4971e-02, PNorm = 74.8130, GNorm = 0.6460, lr_0 = 1.1228e-04

 64%|██████▍   | 137/214 [00:03<00:01, 43.51it/s][A
 66%|██████▋   | 142/214 [00:03<00:01, 44.83it/s][ALoss = 2.2667e-02, PNorm = 74.8148, GNorm = 0.7104, lr_0 = 1.1216e-04

 69%|██████▊   | 147/214 [00:03<00:01, 45.42it/s][A
 71%|███████   | 152/214 [00:03<00:01, 46.35it/s][ALoss = 2.8949e-02, PNorm = 74.8165, GNorm = 0.4983, lr_0 = 1.1203e-04

 73%|███████▎  | 157/214 [00:04<00:01, 46.28it/s][ALoss = 2.8381e-02, PNorm = 74.8183, GNorm = 0.4494, lr_0 = 1.1191e-04

 76%|███████▌  | 163/214 [00:04<00:01, 47.27it/s][A
 79%|███████▊  | 168/214 [00:04<00:00, 47.21it/s][ALoss = 2.8166e-02, PNorm = 74.8205, GNorm = 0.6645, lr_0 = 1.1179e-04

 81%|████████▏ | 174/214 [00:04<00:00, 49.02it/s][A
 84%|████████▍ | 180/214 [00:04<00:00, 49.73it/s][ALoss = 2.0824e-02, PNorm = 74.8217, GNorm = 0.6050, lr_0 = 1.1166e-04

 86%|████████▋ | 185/214 [00:04<00:00, 43.61it/s][A
 89%|████████▉ | 190/214 [00:04<00:00, 38.62it/s][ALoss = 2.8542e-02, PNorm = 74.8230, GNorm = 0.8835, lr_0 = 1.1154e-04

 92%|█████████▏| 196/214 [00:04<00:00, 42.71it/s][A
 94%|█████████▍| 201/214 [00:05<00:00, 40.51it/s][ALoss = 3.0005e-02, PNorm = 74.8253, GNorm = 0.6168, lr_0 = 1.1142e-04

 97%|█████████▋| 207/214 [00:05<00:00, 43.87it/s][ALoss = 3.2032e-02, PNorm = 74.8276, GNorm = 0.8221, lr_0 = 1.1129e-04

100%|█████████▉| 213/214 [00:05<00:00, 47.79it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:15,  1.62it/s][A
 23%|██▎       | 6/26 [00:00<00:01, 10.12it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 18.06it/s][A
 58%|█████▊    | 15/26 [00:01<00:00, 20.71it/s][A
                                               [AValidation rmse = 0.240272
 95%|█████████▌| 95/100 [09:54<00:31,  6.29s/it]Epoch 95

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:05,  1.70it/s][A
  2%|▏         | 4/214 [00:00<00:32,  6.43it/s][ALoss = 2.5925e-02, PNorm = 74.8296, GNorm = 0.5455, lr_0 = 1.1117e-04

  5%|▍         | 10/214 [00:00<00:12, 16.98it/s][A
  7%|▋         | 14/214 [00:01<00:10, 19.33it/s][ALoss = 2.4193e-02, PNorm = 74.8313, GNorm = 0.4684, lr_0 = 1.1105e-04

  9%|▉         | 20/214 [00:01<00:08, 23.61it/s][A
 12%|█▏        | 26/214 [00:01<00:06, 31.07it/s][ALoss = 2.3396e-02, PNorm = 74.8332, GNorm = 0.3994, lr_0 = 1.1093e-04

 14%|█▍        | 31/214 [00:01<00:05, 31.00it/s][A
 17%|█▋        | 36/214 [00:01<00:05, 32.08it/s][ALoss = 2.4138e-02, PNorm = 74.8341, GNorm = 0.4993, lr_0 = 1.1080e-04

 20%|█▉        | 42/214 [00:01<00:04, 37.78it/s][A
 22%|██▏       | 48/214 [00:01<00:04, 41.38it/s][ALoss = 2.4693e-02, PNorm = 74.8355, GNorm = 0.6479, lr_0 = 1.1068e-04

 25%|██▍       | 53/214 [00:01<00:03, 43.06it/s][A
 27%|██▋       | 58/214 [00:02<00:03, 44.69it/s][ALoss = 2.4683e-02, PNorm = 74.8367, GNorm = 0.4960, lr_0 = 1.1056e-04

 29%|██▉       | 63/214 [00:02<00:03, 44.66it/s][A
 32%|███▏      | 68/214 [00:02<00:03, 43.99it/s][ALoss = 2.6182e-02, PNorm = 74.8381, GNorm = 0.5332, lr_0 = 1.1044e-04

 35%|███▍      | 74/214 [00:02<00:03, 46.23it/s][ALoss = 2.6267e-02, PNorm = 74.8398, GNorm = 0.5264, lr_0 = 1.1032e-04

 37%|███▋      | 79/214 [00:02<00:02, 46.77it/s][A
 40%|███▉      | 85/214 [00:02<00:02, 48.58it/s][ALoss = 2.7454e-02, PNorm = 74.8413, GNorm = 0.5360, lr_0 = 1.1019e-04

 42%|████▏     | 90/214 [00:02<00:02, 48.77it/s][A
 45%|████▍     | 96/214 [00:02<00:02, 49.36it/s][ALoss = 2.1144e-02, PNorm = 74.8433, GNorm = 0.6212, lr_0 = 1.1007e-04

 48%|████▊     | 102/214 [00:02<00:02, 49.75it/s][A
 50%|█████     | 108/214 [00:03<00:02, 50.39it/s][ALoss = 2.1453e-02, PNorm = 74.8447, GNorm = 0.4990, lr_0 = 1.0995e-04

 53%|█████▎    | 114/214 [00:03<00:01, 50.40it/s][ALoss = 2.5672e-02, PNorm = 74.8456, GNorm = 0.8433, lr_0 = 1.0983e-04

 56%|█████▌    | 120/214 [00:03<00:01, 49.90it/s][A
 58%|█████▊    | 125/214 [00:03<00:01, 48.03it/s][ALoss = 3.6552e-02, PNorm = 74.8481, GNorm = 0.4034, lr_0 = 1.0971e-04

 61%|██████    | 130/214 [00:03<00:01, 48.41it/s][A
 63%|██████▎   | 135/214 [00:03<00:01, 43.55it/s][ALoss = 2.2121e-02, PNorm = 74.8500, GNorm = 0.6985, lr_0 = 1.0959e-04

 65%|██████▌   | 140/214 [00:03<00:01, 44.95it/s][A
 68%|██████▊   | 145/214 [00:03<00:01, 46.23it/s][ALoss = 1.7563e-02, PNorm = 74.8511, GNorm = 0.3653, lr_0 = 1.0947e-04

 71%|███████   | 151/214 [00:03<00:01, 48.35it/s][A
 73%|███████▎  | 157/214 [00:04<00:01, 49.39it/s][ALoss = 2.3332e-02, PNorm = 74.8515, GNorm = 0.7955, lr_0 = 1.0935e-04

 76%|███████▌  | 163/214 [00:04<00:01, 49.88it/s][ALoss = 2.3427e-02, PNorm = 74.8534, GNorm = 0.4638, lr_0 = 1.0923e-04

 79%|███████▉  | 169/214 [00:04<00:00, 50.55it/s][A
 82%|████████▏ | 175/214 [00:04<00:00, 50.81it/s][ALoss = 2.4876e-02, PNorm = 74.8538, GNorm = 0.4721, lr_0 = 1.0911e-04

 85%|████████▍ | 181/214 [00:04<00:00, 50.33it/s][A
 87%|████████▋ | 187/214 [00:04<00:00, 47.84it/s][ALoss = 2.4557e-02, PNorm = 74.8552, GNorm = 0.5056, lr_0 = 1.0899e-04

 90%|████████▉ | 192/214 [00:04<00:00, 48.24it/s][A
 92%|█████████▏| 197/214 [00:04<00:00, 42.07it/s][ALoss = 2.2281e-02, PNorm = 74.8561, GNorm = 0.6012, lr_0 = 1.0886e-04

 95%|█████████▍| 203/214 [00:05<00:00, 44.90it/s][ALoss = 2.5757e-02, PNorm = 74.8577, GNorm = 0.5774, lr_0 = 1.0874e-04

 98%|█████████▊| 209/214 [00:05<00:00, 47.01it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:19,  1.26it/s][A
 12%|█▏        | 3/26 [00:00<00:05,  3.93it/s][A
 19%|█▉        | 5/26 [00:01<00:03,  6.37it/s][A
 50%|█████     | 13/26 [00:01<00:00, 16.14it/s][A
                                               [AValidation rmse = 0.235668
 96%|█████████▌| 96/100 [10:01<00:25,  6.43s/it]Epoch 96
