Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 85%|████████▍ | 225/266 [00:05<00:00, 42.14it/s][ALoss = 4.0382e-03, PNorm = 66.1438, GNorm = 0.1117, lr_0 = 1.1730e-04

 87%|████████▋ | 231/266 [00:05<00:00, 45.01it/s][A
 89%|████████▊ | 236/266 [00:05<00:00, 44.64it/s][ALoss = 3.6570e-03, PNorm = 66.1452, GNorm = 0.1259, lr_0 = 1.1720e-04

 91%|█████████ | 241/266 [00:05<00:00, 43.73it/s][ALoss = 3.6510e-03, PNorm = 66.1460, GNorm = 0.0934, lr_0 = 1.1710e-04

 93%|█████████▎| 247/266 [00:06<00:00, 44.49it/s][A
 95%|█████████▍| 252/266 [00:06<00:00, 45.87it/s][ALoss = 3.0503e-03, PNorm = 66.1471, GNorm = 0.1991, lr_0 = 1.1699e-04

 97%|█████████▋| 257/266 [00:06<00:00, 46.31it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 49.87it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.70it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.20it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 19.38it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 29.78it/s][A
                                               [AValidation rmse = 50.553498
 93%|█████████▎| 93/100 [12:02<00:54,  7.72s/it]Epoch 93

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:39,  1.66it/s][ALoss = 3.0856e-03, PNorm = 66.1481, GNorm = 0.0792, lr_0 = 1.1688e-04

  2%|▏         | 4/266 [00:00<00:40,  6.44it/s][A
  4%|▍         | 10/266 [00:00<00:15, 17.05it/s][ALoss = 4.7888e-03, PNorm = 66.1496, GNorm = 0.0878, lr_0 = 1.1677e-04

  5%|▌         | 14/266 [00:01<00:14, 17.45it/s][A
  8%|▊         | 20/266 [00:01<00:09, 25.67it/s][ALoss = 2.5645e-03, PNorm = 66.1520, GNorm = 0.0899, lr_0 = 1.1667e-04

  9%|▉         | 24/266 [00:01<00:10, 22.97it/s][A
 11%|█▏        | 30/266 [00:01<00:08, 29.35it/s][ALoss = 3.0581e-03, PNorm = 66.1533, GNorm = 0.1210, lr_0 = 1.1657e-04

 13%|█▎        | 34/266 [00:01<00:07, 29.98it/s][A
 15%|█▌        | 40/266 [00:01<00:06, 34.65it/s][ALoss = 3.0331e-03, PNorm = 66.1543, GNorm = 0.1135, lr_0 = 1.1646e-04

 17%|█▋        | 46/266 [00:01<00:05, 40.39it/s][A
 19%|█▉        | 51/266 [00:01<00:05, 42.31it/s][ALoss = 3.8702e-03, PNorm = 66.1554, GNorm = 0.1406, lr_0 = 1.1636e-04

 21%|██▏       | 57/266 [00:02<00:04, 45.42it/s][ALoss = 3.6442e-03, PNorm = 66.1567, GNorm = 0.1135, lr_0 = 1.1626e-04

 24%|██▍       | 64/266 [00:02<00:04, 49.94it/s][A
 26%|██▋       | 70/266 [00:02<00:03, 52.39it/s][ALoss = 3.1015e-03, PNorm = 66.1580, GNorm = 0.2081, lr_0 = 1.1615e-04

 29%|██▊       | 76/266 [00:02<00:03, 53.89it/s][ALoss = 5.2492e-03, PNorm = 66.1580, GNorm = 0.1069, lr_0 = 1.1605e-04

 31%|███       | 82/266 [00:02<00:03, 55.10it/s][A
 33%|███▎      | 88/266 [00:02<00:03, 52.58it/s][ALoss = 4.2568e-03, PNorm = 66.1587, GNorm = 0.1329, lr_0 = 1.1595e-04

 35%|███▌      | 94/266 [00:02<00:04, 42.95it/s][A
 37%|███▋      | 99/266 [00:02<00:03, 43.74it/s][ALoss = 5.5630e-03, PNorm = 66.1598, GNorm = 0.1360, lr_0 = 1.1585e-04

 40%|███▉      | 106/266 [00:03<00:03, 48.39it/s][ALoss = 4.4793e-03, PNorm = 66.1621, GNorm = 0.2163, lr_0 = 1.1574e-04

 42%|████▏     | 112/266 [00:03<00:03, 50.30it/s][A
 45%|████▍     | 119/266 [00:03<00:02, 53.23it/s][ALoss = 4.1403e-03, PNorm = 66.1649, GNorm = 0.1409, lr_0 = 1.1564e-04

 47%|████▋     | 125/266 [00:03<00:02, 54.13it/s][A
 49%|████▉     | 131/266 [00:03<00:02, 55.23it/s][ALoss = 4.3464e-03, PNorm = 66.1668, GNorm = 0.1838, lr_0 = 1.1554e-04

 52%|█████▏    | 137/266 [00:03<00:02, 55.60it/s][ALoss = 2.8829e-03, PNorm = 66.1674, GNorm = 0.1687, lr_0 = 1.1544e-04

 54%|█████▍    | 143/266 [00:03<00:02, 55.93it/s][A
 56%|█████▌    | 149/266 [00:03<00:02, 48.84it/s][ALoss = 3.3346e-03, PNorm = 66.1691, GNorm = 0.1285, lr_0 = 1.1533e-04

 58%|█████▊    | 155/266 [00:03<00:02, 51.40it/s][A
 61%|██████    | 161/266 [00:04<00:02, 45.96it/s][ALoss = 3.0113e-03, PNorm = 66.1707, GNorm = 0.0884, lr_0 = 1.1523e-04

 63%|██████▎   | 167/266 [00:04<00:02, 48.93it/s][ALoss = 3.4585e-03, PNorm = 66.1714, GNorm = 0.1159, lr_0 = 1.1513e-04

 65%|██████▌   | 173/266 [00:04<00:01, 51.38it/s][A
 67%|██████▋   | 179/266 [00:04<00:01, 53.40it/s][ALoss = 2.9517e-03, PNorm = 66.1716, GNorm = 0.2166, lr_0 = 1.1503e-04

 70%|██████▉   | 185/266 [00:04<00:01, 54.53it/s][A
 72%|███████▏  | 191/266 [00:04<00:01, 55.20it/s][ALoss = 3.1442e-03, PNorm = 66.1719, GNorm = 0.1133, lr_0 = 1.1493e-04

 74%|███████▍  | 197/266 [00:04<00:01, 53.91it/s][ALoss = 3.9460e-03, PNorm = 66.1723, GNorm = 0.1966, lr_0 = 1.1482e-04

 76%|███████▋  | 203/266 [00:04<00:01, 54.42it/s][A
 79%|███████▊  | 209/266 [00:04<00:01, 55.20it/s][ALoss = 3.6153e-03, PNorm = 66.1729, GNorm = 0.1338, lr_0 = 1.1472e-04

 81%|████████  | 215/266 [00:05<00:01, 45.11it/s][A
 83%|████████▎ | 221/266 [00:05<00:01, 42.53it/s][ALoss = 3.8905e-03, PNorm = 66.1734, GNorm = 0.0857, lr_0 = 1.1462e-04

 85%|████████▌ | 227/266 [00:05<00:00, 45.49it/s][ALoss = 3.5211e-03, PNorm = 66.1743, GNorm = 0.1806, lr_0 = 1.1452e-04

 87%|████████▋ | 232/266 [00:05<00:00, 44.49it/s][A
 90%|████████▉ | 239/266 [00:05<00:00, 49.08it/s][ALoss = 3.1217e-03, PNorm = 66.1762, GNorm = 0.0929, lr_0 = 1.1442e-04

 92%|█████████▏| 245/266 [00:05<00:00, 51.06it/s][A
 94%|█████████▍| 251/266 [00:05<00:00, 53.26it/s][ALoss = 2.4593e-03, PNorm = 66.1778, GNorm = 0.0923, lr_0 = 1.1432e-04

 97%|█████████▋| 257/266 [00:05<00:00, 53.71it/s][ALoss = 3.0386e-03, PNorm = 66.1789, GNorm = 0.0657, lr_0 = 1.1421e-04

 99%|█████████▉| 263/266 [00:06<00:00, 55.41it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.74it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.93it/s][A
 21%|██        | 7/34 [00:00<00:02, 11.48it/s][A
 41%|████      | 14/34 [00:01<00:01, 19.33it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 25.25it/s][A
                                               [AValidation rmse = 51.020201
 94%|█████████▍| 94/100 [12:10<00:46,  7.69s/it]Epoch 94

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:39,  1.66it/s][A
  2%|▏         | 4/266 [00:00<00:39,  6.57it/s][ALoss = 2.4947e-03, PNorm = 66.1797, GNorm = 0.1206, lr_0 = 1.1410e-04

  3%|▎         | 7/266 [00:00<00:23, 11.05it/s][A
  5%|▌         | 14/266 [00:01<00:13, 18.27it/s][ALoss = 3.9342e-03, PNorm = 66.1814, GNorm = 0.2189, lr_0 = 1.1400e-04

  8%|▊         | 21/266 [00:01<00:08, 27.53it/s][A
  9%|▉         | 25/266 [00:01<00:09, 24.86it/s][ALoss = 2.7720e-03, PNorm = 66.1832, GNorm = 0.2861, lr_0 = 1.1390e-04

 12%|█▏        | 31/266 [00:01<00:07, 30.32it/s][ALoss = 2.8129e-03, PNorm = 66.1841, GNorm = 0.1279, lr_0 = 1.1380e-04

 14%|█▍        | 38/266 [00:01<00:06, 37.72it/s][A
 17%|█▋        | 44/266 [00:01<00:05, 42.42it/s][ALoss = 2.7203e-03, PNorm = 66.1844, GNorm = 0.1171, lr_0 = 1.1370e-04

 19%|█▉        | 50/266 [00:01<00:04, 46.20it/s][A
 21%|██        | 56/266 [00:01<00:04, 48.63it/s][ALoss = 2.8594e-03, PNorm = 66.1850, GNorm = 0.0739, lr_0 = 1.1360e-04

 23%|██▎       | 62/266 [00:02<00:03, 51.02it/s][ALoss = 2.8605e-03, PNorm = 66.1856, GNorm = 0.0945, lr_0 = 1.1350e-04

 26%|██▌       | 68/266 [00:02<00:03, 52.43it/s][A
 28%|██▊       | 74/266 [00:02<00:03, 53.79it/s][ALoss = 2.4055e-03, PNorm = 66.1867, GNorm = 0.0854, lr_0 = 1.1340e-04

 30%|███       | 80/266 [00:02<00:03, 54.53it/s][A
 32%|███▏      | 86/266 [00:02<00:03, 47.81it/s][ALoss = 2.9471e-03, PNorm = 66.1878, GNorm = 0.1638, lr_0 = 1.1330e-04

 35%|███▍      | 92/266 [00:02<00:03, 43.95it/s][ALoss = 2.7761e-03, PNorm = 66.1879, GNorm = 0.1803, lr_0 = 1.1320e-04

 37%|███▋      | 98/266 [00:02<00:03, 47.74it/s][A
 39%|███▉      | 104/266 [00:02<00:03, 50.65it/s][ALoss = 4.1454e-03, PNorm = 66.1878, GNorm = 0.1855, lr_0 = 1.1310e-04

 41%|████▏     | 110/266 [00:03<00:02, 52.47it/s][A
 44%|████▎     | 116/266 [00:03<00:02, 54.42it/s][ALoss = 2.4580e-03, PNorm = 66.1882, GNorm = 0.1343, lr_0 = 1.1300e-04

 46%|████▌     | 122/266 [00:03<00:02, 55.35it/s][ALoss = 3.6049e-03, PNorm = 66.1887, GNorm = 0.0664, lr_0 = 1.1290e-04

 48%|████▊     | 128/266 [00:03<00:02, 55.97it/s][A
 50%|█████     | 134/266 [00:03<00:02, 56.96it/s][ALoss = 2.7857e-03, PNorm = 66.1893, GNorm = 0.1666, lr_0 = 1.1280e-04

 53%|█████▎    | 140/266 [00:03<00:02, 56.89it/s][A
 55%|█████▍    | 146/266 [00:03<00:02, 49.57it/s][ALoss = 2.5774e-03, PNorm = 66.1897, GNorm = 0.1080, lr_0 = 1.1270e-04

 57%|█████▋    | 152/266 [00:03<00:02, 51.54it/s][ALoss = 4.0509e-03, PNorm = 66.1902, GNorm = 0.2117, lr_0 = 1.1260e-04

 59%|█████▉    | 158/266 [00:03<00:02, 49.02it/s][A
 62%|██████▏   | 164/266 [00:04<00:01, 51.63it/s][ALoss = 3.6559e-03, PNorm = 66.1910, GNorm = 0.1388, lr_0 = 1.1250e-04

 64%|██████▍   | 170/266 [00:04<00:01, 50.43it/s][A
 66%|██████▌   | 176/266 [00:04<00:01, 52.45it/s][ALoss = 2.7892e-03, PNorm = 66.1914, GNorm = 0.1117, lr_0 = 1.1240e-04

 68%|██████▊   | 182/266 [00:04<00:01, 53.74it/s][ALoss = 3.4832e-03, PNorm = 66.1920, GNorm = 0.1840, lr_0 = 1.1230e-04

 71%|███████   | 188/266 [00:04<00:01, 54.16it/s][A
 73%|███████▎  | 194/266 [00:04<00:01, 55.70it/s][ALoss = 4.2195e-03, PNorm = 66.1925, GNorm = 0.1957, lr_0 = 1.1220e-04

 75%|███████▌  | 200/266 [00:04<00:01, 56.06it/s][A
 77%|███████▋  | 206/266 [00:04<00:01, 51.85it/s][ALoss = 3.4885e-03, PNorm = 66.1930, GNorm = 0.1861, lr_0 = 1.1210e-04

 80%|███████▉  | 212/266 [00:05<00:01, 44.54it/s][ALoss = 3.6736e-03, PNorm = 66.1935, GNorm = 0.1567, lr_0 = 1.1200e-04

 82%|████████▏ | 217/266 [00:05<00:01, 40.28it/s][A
 84%|████████▍ | 223/266 [00:05<00:00, 43.23it/s][ALoss = 3.6339e-03, PNorm = 66.1948, GNorm = 0.1382, lr_0 = 1.1190e-04

 86%|████████▌ | 228/266 [00:05<00:00, 44.46it/s][A
 88%|████████▊ | 234/266 [00:05<00:00, 46.27it/s][ALoss = 3.7263e-03, PNorm = 66.1960, GNorm = 0.1060, lr_0 = 1.1180e-04

 90%|████████▉ | 239/266 [00:05<00:00, 47.15it/s][A
 92%|█████████▏| 245/266 [00:05<00:00, 48.06it/s][ALoss = 4.1214e-03, PNorm = 66.1980, GNorm = 0.1101, lr_0 = 1.1170e-04

 94%|█████████▍| 250/266 [00:05<00:00, 48.25it/s][A
 96%|█████████▌| 256/266 [00:05<00:00, 49.55it/s][ALoss = 3.5539e-03, PNorm = 66.2000, GNorm = 0.1529, lr_0 = 1.1160e-04

 98%|█████████▊| 262/266 [00:06<00:00, 50.29it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.68it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.53it/s][A
 24%|██▎       | 8/34 [00:00<00:02, 12.95it/s][A
 44%|████▍     | 15/34 [00:01<00:00, 20.36it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 31.63it/s][A
 85%|████████▌ | 29/34 [00:01<00:00, 37.84it/s][A
                                               [AValidation rmse = 51.569782
 95%|█████████▌| 95/100 [12:17<00:38,  7.65s/it]Epoch 95

  0%|          | 0/266 [00:00<?, ?it/s][ALoss = 3.0206e-03, PNorm = 66.2013, GNorm = 0.1235, lr_0 = 1.1150e-04

  0%|          | 1/266 [00:00<02:37,  1.69it/s][A
  1%|          | 3/266 [00:00<00:57,  4.56it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.82it/s][ALoss = 2.9857e-03, PNorm = 66.2026, GNorm = 0.1356, lr_0 = 1.1140e-04

  5%|▌         | 14/266 [00:01<00:14, 16.92it/s][A
  7%|▋         | 19/266 [00:01<00:12, 19.25it/s][ALoss = 2.4317e-03, PNorm = 66.2035, GNorm = 0.1220, lr_0 = 1.1131e-04

  9%|▉         | 25/266 [00:01<00:09, 26.53it/s][A
 11%|█         | 29/266 [00:01<00:08, 27.26it/s][ALoss = 2.8245e-03, PNorm = 66.2046, GNorm = 0.1096, lr_0 = 1.1121e-04

 13%|█▎        | 35/266 [00:01<00:06, 33.80it/s][A
 15%|█▌        | 40/266 [00:01<00:06, 36.28it/s][ALoss = 3.6919e-03, PNorm = 66.2058, GNorm = 0.1023, lr_0 = 1.1111e-04

 17%|█▋        | 46/266 [00:01<00:05, 41.63it/s][ALoss = 4.4642e-03, PNorm = 66.2073, GNorm = 0.1455, lr_0 = 1.1101e-04

 20%|█▉        | 52/266 [00:02<00:04, 45.40it/s][A
 22%|██▏       | 58/266 [00:02<00:04, 48.88it/s][ALoss = 2.7170e-03, PNorm = 66.2086, GNorm = 0.1062, lr_0 = 1.1091e-04

 24%|██▍       | 64/266 [00:02<00:03, 51.74it/s][ALoss = 3.2209e-03, PNorm = 66.2096, GNorm = 0.1964, lr_0 = 1.1081e-04

 27%|██▋       | 71/266 [00:02<00:03, 54.20it/s][A
 29%|██▉       | 77/266 [00:02<00:03, 49.68it/s][ALoss = 2.7278e-03, PNorm = 66.2099, GNorm = 0.1006, lr_0 = 1.1071e-04

 31%|███       | 83/266 [00:02<00:04, 41.16it/s][A
 33%|███▎      | 89/266 [00:02<00:04, 43.47it/s][ALoss = 2.4358e-03, PNorm = 66.2110, GNorm = 0.2171, lr_0 = 1.1062e-04

 36%|███▌      | 96/266 [00:02<00:03, 48.09it/s][ALoss = 2.2130e-03, PNorm = 66.2116, GNorm = 0.1326, lr_0 = 1.1052e-04

 38%|███▊      | 102/266 [00:03<00:03, 50.00it/s][A
 41%|████      | 109/266 [00:03<00:02, 53.75it/s][ALoss = 2.8345e-03, PNorm = 66.2116, GNorm = 0.0911, lr_0 = 1.1042e-04

 43%|████▎     | 115/266 [00:03<00:02, 55.07it/s][ALoss = 4.2129e-03, PNorm = 66.2128, GNorm = 0.1341, lr_0 = 1.1032e-04

 46%|████▌     | 122/266 [00:03<00:02, 57.21it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 57.34it/s][ALoss = 3.1641e-03, PNorm = 66.2145, GNorm = 0.1373, lr_0 = 1.1022e-04

 51%|█████     | 135/266 [00:03<00:02, 58.22it/s][ALoss = 3.5419e-03, PNorm = 66.2155, GNorm = 0.1295, lr_0 = 1.1013e-04

 53%|█████▎    | 141/266 [00:03<00:02, 51.33it/s][A
 55%|█████▌    | 147/266 [00:03<00:02, 40.79it/s][ALoss = 2.2313e-03, PNorm = 66.2165, GNorm = 0.1400, lr_0 = 1.1003e-04

 58%|█████▊    | 154/266 [00:04<00:02, 46.49it/s][ALoss = 3.9880e-03, PNorm = 66.2171, GNorm = 0.1545, lr_0 = 1.0993e-04

 61%|██████    | 161/266 [00:04<00:02, 50.10it/s][A
 63%|██████▎   | 168/266 [00:04<00:01, 53.35it/s][ALoss = 2.4589e-03, PNorm = 66.2185, GNorm = 0.1106, lr_0 = 1.0983e-04

 65%|██████▌   | 174/266 [00:04<00:01, 54.78it/s][A
 68%|██████▊   | 180/266 [00:04<00:01, 55.87it/s][ALoss = 2.8329e-03, PNorm = 66.2191, GNorm = 0.1164, lr_0 = 1.0974e-04

 70%|███████   | 187/266 [00:04<00:01, 57.97it/s][ALoss = 2.2939e-03, PNorm = 66.2199, GNorm = 0.0830, lr_0 = 1.0964e-04

 73%|███████▎  | 193/266 [00:04<00:01, 58.24it/s][A
 75%|███████▌  | 200/266 [00:04<00:01, 59.84it/s][ALoss = 2.6789e-03, PNorm = 66.2202, GNorm = 0.1425, lr_0 = 1.0954e-04

 78%|███████▊  | 207/266 [00:04<00:01, 51.07it/s][ALoss = 3.7900e-03, PNorm = 66.2205, GNorm = 0.0937, lr_0 = 1.0945e-04

 80%|████████  | 213/266 [00:05<00:01, 42.73it/s][A
 83%|████████▎ | 220/266 [00:05<00:00, 47.07it/s][ALoss = 2.8158e-03, PNorm = 66.2209, GNorm = 0.0649, lr_0 = 1.0935e-04

 85%|████████▍ | 226/266 [00:05<00:00, 49.29it/s][ALoss = 3.1782e-03, PNorm = 66.2215, GNorm = 0.1439, lr_0 = 1.0925e-04

 88%|████████▊ | 233/266 [00:05<00:00, 52.70it/s][A
 90%|█████████ | 240/266 [00:05<00:00, 55.37it/s][ALoss = 2.8604e-03, PNorm = 66.2220, GNorm = 0.1838, lr_0 = 1.0916e-04

 92%|█████████▏| 246/266 [00:05<00:00, 56.41it/s][ALoss = 4.2568e-03, PNorm = 66.2230, GNorm = 0.2166, lr_0 = 1.0906e-04

 95%|█████████▍| 252/266 [00:05<00:00, 56.72it/s][A
 97%|█████████▋| 259/266 [00:05<00:00, 58.65it/s][ALoss = 3.2156e-03, PNorm = 66.2240, GNorm = 0.0900, lr_0 = 1.0896e-04

100%|██████████| 266/266 [00:06<00:00, 60.57it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.91it/s][A
  6%|▌         | 2/34 [00:00<00:09,  3.24it/s][A
 29%|██▉       | 10/34 [00:00<00:01, 14.21it/s][A
 53%|█████▎    | 18/34 [00:01<00:00, 21.99it/s][A
 91%|█████████ | 31/34 [00:01<00:00, 41.28it/s][A
                                               [AValidation rmse = 50.397036
 96%|█████████▌| 96/100 [12:25<00:30,  7.59s/it]Epoch 96

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:35,  1.71it/s][A
  1%|          | 3/266 [00:00<01:00,  4.32it/s][ALoss = 3.6424e-03, PNorm = 66.2246, GNorm = 0.2153, lr_0 = 1.0886e-04

  3%|▎         | 9/266 [00:00<00:17, 14.60it/s][A
  5%|▍         | 12/266 [00:01<00:19, 13.31it/s][ALoss = 2.2361e-03, PNorm = 66.2245, GNorm = 0.1354, lr_0 = 1.0876e-04

  7%|▋         | 19/266 [00:01<00:12, 19.88it/s][A
  9%|▉         | 25/266 [00:01<00:08, 27.01it/s][ALoss = 2.6657e-03, PNorm = 66.2247, GNorm = 0.1453, lr_0 = 1.0866e-04

 11%|█         | 29/266 [00:01<00:08, 26.41it/s][ALoss = 2.5840e-03, PNorm = 66.2256, GNorm = 0.1452, lr_0 = 1.0857e-04

 14%|█▎        | 36/266 [00:01<00:06, 34.00it/s][A
 15%|█▌        | 41/266 [00:01<00:06, 36.71it/s][ALoss = 3.1594e-03, PNorm = 66.2272, GNorm = 0.1459, lr_0 = 1.0847e-04

 18%|█▊        | 47/266 [00:01<00:05, 41.52it/s][A
 20%|█▉        | 53/266 [00:02<00:04, 46.09it/s][ALoss = 4.9134e-03, PNorm = 66.2290, GNorm = 0.2272, lr_0 = 1.0837e-04

 22%|██▏       | 59/266 [00:02<00:04, 49.06it/s][A
 24%|██▍       | 65/266 [00:02<00:03, 51.52it/s][ALoss = 2.1939e-03, PNorm = 66.2303, GNorm = 0.1356, lr_0 = 1.0828e-04

 27%|██▋       | 71/266 [00:02<00:03, 53.21it/s][ALoss = 2.5493e-03, PNorm = 66.2316, GNorm = 0.1179, lr_0 = 1.0818e-04

 29%|██▉       | 77/266 [00:02<00:04, 46.07it/s][A
 31%|███       | 82/266 [00:02<00:04, 43.22it/s][ALoss = 3.4114e-03, PNorm = 66.2331, GNorm = 0.2225, lr_0 = 1.0809e-04

 33%|███▎      | 88/266 [00:02<00:03, 46.34it/s][A
 35%|███▌      | 94/266 [00:02<00:03, 49.69it/s][ALoss = 3.2157e-03, PNorm = 66.2338, GNorm = 0.1719, lr_0 = 1.0799e-04

 38%|███▊      | 100/266 [00:03<00:03, 51.79it/s][ALoss = 2.4879e-03, PNorm = 66.2348, GNorm = 0.1268, lr_0 = 1.0789e-04

 40%|███▉      | 106/266 [00:03<00:03, 53.22it/s][A
 42%|████▏     | 112/266 [00:03<00:02, 54.39it/s][ALoss = 2.3194e-03, PNorm = 66.2360, GNorm = 0.1351, lr_0 = 1.0780e-04

 44%|████▍     | 118/266 [00:03<00:02, 54.82it/s][A
 47%|████▋     | 125/266 [00:03<00:02, 56.53it/s][ALoss = 3.2469e-03, PNorm = 66.2366, GNorm = 0.0996, lr_0 = 1.0770e-04

 49%|████▉     | 131/266 [00:03<00:02, 56.12it/s][ALoss = 2.5861e-03, PNorm = 66.2371, GNorm = 0.2017, lr_0 = 1.0761e-04

 52%|█████▏    | 137/266 [00:03<00:02, 48.50it/s][A
 54%|█████▍    | 143/266 [00:03<00:02, 50.35it/s][ALoss = 3.1368e-03, PNorm = 66.2385, GNorm = 0.1968, lr_0 = 1.0751e-04

 56%|█████▌    | 149/266 [00:03<00:02, 49.06it/s][A
 58%|█████▊    | 155/266 [00:04<00:02, 51.76it/s][ALoss = 2.6478e-03, PNorm = 66.2393, GNorm = 0.0763, lr_0 = 1.0742e-04

 61%|██████    | 161/266 [00:04<00:02, 51.67it/s][ALoss = 2.9927e-03, PNorm = 66.2398, GNorm = 0.1294, lr_0 = 1.0732e-04

 63%|██████▎   | 167/266 [00:04<00:01, 53.08it/s][A
 65%|██████▌   | 173/266 [00:04<00:01, 54.42it/s][ALoss = 3.0396e-03, PNorm = 66.2406, GNorm = 0.0889, lr_0 = 1.0723e-04

 67%|██████▋   | 179/266 [00:04<00:01, 54.98it/s][A
 70%|██████▉   | 185/266 [00:04<00:01, 55.87it/s][ALoss = 2.0420e-03, PNorm = 66.2414, GNorm = 0.0648, lr_0 = 1.0713e-04

 72%|███████▏  | 191/266 [00:04<00:01, 54.70it/s][ALoss = 2.8679e-03, PNorm = 66.2423, GNorm = 0.2126, lr_0 = 1.0704e-04

 74%|███████▍  | 197/266 [00:04<00:01, 54.61it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 37.85it/s][ALoss = 3.6527e-03, PNorm = 66.2434, GNorm = 0.0984, lr_0 = 1.0694e-04

 79%|███████▊  | 209/266 [00:05<00:01, 42.13it/s][A
 80%|████████  | 214/266 [00:05<00:01, 41.39it/s][ALoss = 3.2110e-03, PNorm = 66.2442, GNorm = 0.1261, lr_0 = 1.0685e-04
