Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 70%|██████▉   | 192/276 [00:04<00:01, 50.15it/s][ALoss = 1.2949e-02, PNorm = 69.8411, GNorm = 0.2875, lr_0 = 1.1230e-04

 72%|███████▏  | 198/276 [00:04<00:01, 50.89it/s][A
 74%|███████▍  | 204/276 [00:04<00:01, 51.94it/s][ALoss = 1.1366e-02, PNorm = 69.8412, GNorm = 0.3765, lr_0 = 1.1221e-04

 76%|███████▌  | 210/276 [00:05<00:01, 52.25it/s][A
 78%|███████▊  | 216/276 [00:05<00:01, 52.16it/s][ALoss = 7.0136e-03, PNorm = 69.8421, GNorm = 0.2061, lr_0 = 1.1211e-04

 80%|████████  | 222/276 [00:05<00:01, 48.26it/s][ALoss = 1.0036e-02, PNorm = 69.8431, GNorm = 0.2313, lr_0 = 1.1202e-04

 82%|████████▏ | 227/276 [00:05<00:01, 43.74it/s][A
 84%|████████▍ | 233/276 [00:05<00:00, 47.52it/s][ALoss = 1.3038e-02, PNorm = 69.8441, GNorm = 0.3625, lr_0 = 1.1192e-04

 86%|████████▌ | 238/276 [00:05<00:00, 43.71it/s][A
 88%|████████▊ | 243/276 [00:05<00:00, 44.68it/s][ALoss = 1.1632e-02, PNorm = 69.8472, GNorm = 0.1632, lr_0 = 1.1182e-04

 90%|█████████ | 249/276 [00:05<00:00, 48.69it/s][A
 92%|█████████▏| 255/276 [00:06<00:00, 51.36it/s][ALoss = 1.1566e-02, PNorm = 69.8502, GNorm = 0.3032, lr_0 = 1.1173e-04

 95%|█████████▍| 261/276 [00:06<00:00, 53.22it/s][ALoss = 8.2368e-03, PNorm = 69.8519, GNorm = 0.5519, lr_0 = 1.1163e-04

 97%|█████████▋| 268/276 [00:06<00:00, 55.55it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 58.02it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:19,  1.77it/s][A
  9%|▊         | 3/35 [00:00<00:06,  4.65it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 17.35it/s][A
 54%|█████▍    | 19/35 [00:01<00:00, 23.19it/s][A
 77%|███████▋  | 27/35 [00:01<00:00, 30.44it/s][A
                                               [AValidation rmse = 52.489159
 95%|█████████▌| 95/100 [12:36<00:39,  7.82s/it]Epoch 95

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 5.7189e-03, PNorm = 69.8534, GNorm = 0.1823, lr_0 = 1.1154e-04

  0%|          | 1/276 [00:00<02:45,  1.66it/s][A
  1%|▏         | 4/276 [00:00<00:42,  6.36it/s][ALoss = 6.7351e-03, PNorm = 69.8544, GNorm = 0.2949, lr_0 = 1.1144e-04

  4%|▍         | 12/276 [00:00<00:15, 17.37it/s][A
  7%|▋         | 20/276 [00:01<00:11, 21.59it/s][ALoss = 6.6291e-03, PNorm = 69.8551, GNorm = 0.3533, lr_0 = 1.1135e-04

 10%|█         | 28/276 [00:01<00:10, 24.60it/s][ALoss = 8.8700e-03, PNorm = 69.8561, GNorm = 0.2145, lr_0 = 1.1125e-04

 13%|█▎        | 35/276 [00:01<00:07, 31.52it/s][A
 14%|█▍        | 40/276 [00:01<00:08, 28.17it/s][ALoss = 9.3594e-03, PNorm = 69.8572, GNorm = 0.2519, lr_0 = 1.1116e-04

 17%|█▋        | 46/276 [00:01<00:07, 32.70it/s][ALoss = 8.5655e-03, PNorm = 69.8588, GNorm = 0.3269, lr_0 = 1.1106e-04

 19%|█▉        | 53/276 [00:02<00:05, 39.01it/s][A
 22%|██▏       | 60/276 [00:02<00:04, 44.51it/s][ALoss = 9.3412e-03, PNorm = 69.8598, GNorm = 0.2000, lr_0 = 1.1097e-04

 24%|██▍       | 67/276 [00:02<00:04, 48.95it/s][ALoss = 8.5990e-03, PNorm = 69.8609, GNorm = 0.3356, lr_0 = 1.1087e-04

 26%|██▋       | 73/276 [00:02<00:04, 49.80it/s][A
 29%|██▉       | 80/276 [00:02<00:03, 53.10it/s][ALoss = 1.5995e-02, PNorm = 69.8622, GNorm = 0.3713, lr_0 = 1.1078e-04

 32%|███▏      | 87/276 [00:02<00:03, 55.27it/s][ALoss = 8.6976e-03, PNorm = 69.8632, GNorm = 0.3030, lr_0 = 1.1068e-04

 34%|███▎      | 93/276 [00:02<00:03, 47.98it/s][A
 36%|███▌      | 99/276 [00:03<00:04, 39.89it/s][ALoss = 1.0117e-02, PNorm = 69.8646, GNorm = 0.3822, lr_0 = 1.1059e-04

 38%|███▊      | 105/276 [00:03<00:03, 42.92it/s][ALoss = 1.0252e-02, PNorm = 69.8658, GNorm = 0.2134, lr_0 = 1.1049e-04

 40%|████      | 111/276 [00:03<00:03, 46.78it/s][A
 42%|████▏     | 117/276 [00:03<00:03, 49.85it/s][ALoss = 1.1879e-02, PNorm = 69.8674, GNorm = 0.4170, lr_0 = 1.1040e-04

 45%|████▍     | 123/276 [00:03<00:02, 52.45it/s][A
 47%|████▋     | 130/276 [00:03<00:02, 55.10it/s][ALoss = 1.1999e-02, PNorm = 69.8681, GNorm = 0.2766, lr_0 = 1.1031e-04

 49%|████▉     | 136/276 [00:03<00:02, 51.38it/s][ALoss = 9.1062e-03, PNorm = 69.8699, GNorm = 0.4017, lr_0 = 1.1021e-04

 51%|█████▏    | 142/276 [00:03<00:02, 47.34it/s][A
 53%|█████▎    | 147/276 [00:03<00:02, 44.05it/s][ALoss = 7.4109e-03, PNorm = 69.8709, GNorm = 0.2409, lr_0 = 1.1012e-04

 55%|█████▌    | 153/276 [00:04<00:03, 36.94it/s][A
 58%|█████▊    | 160/276 [00:04<00:02, 42.91it/s][ALoss = 8.9397e-03, PNorm = 69.8715, GNorm = 0.3978, lr_0 = 1.1002e-04

 60%|█████▉    | 165/276 [00:04<00:02, 38.07it/s][ALoss = 7.8704e-03, PNorm = 69.8718, GNorm = 0.1642, lr_0 = 1.0993e-04

 62%|██████▏   | 172/276 [00:04<00:02, 44.35it/s][A
 64%|██████▍   | 177/276 [00:04<00:02, 45.25it/s][ALoss = 9.8360e-03, PNorm = 69.8721, GNorm = 0.2870, lr_0 = 1.0984e-04

 66%|██████▋   | 183/276 [00:04<00:01, 48.91it/s][A
 69%|██████▉   | 190/276 [00:04<00:01, 52.45it/s][ALoss = 8.1904e-03, PNorm = 69.8724, GNorm = 0.2071, lr_0 = 1.0974e-04

 71%|███████▏  | 197/276 [00:05<00:01, 54.71it/s][ALoss = 8.8676e-03, PNorm = 69.8732, GNorm = 0.4050, lr_0 = 1.0965e-04

 74%|███████▎  | 203/276 [00:05<00:01, 54.38it/s][A
 76%|███████▌  | 209/276 [00:05<00:01, 45.42it/s][ALoss = 7.8782e-03, PNorm = 69.8736, GNorm = 0.3054, lr_0 = 1.0955e-04

 78%|███████▊  | 215/276 [00:05<00:01, 48.83it/s][ALoss = 7.5209e-03, PNorm = 69.8749, GNorm = 0.3405, lr_0 = 1.0946e-04

 80%|████████  | 221/276 [00:05<00:01, 39.47it/s][A
 82%|████████▏ | 226/276 [00:05<00:01, 41.17it/s][ALoss = 7.8066e-03, PNorm = 69.8763, GNorm = 0.2444, lr_0 = 1.0937e-04

 84%|████████▍ | 232/276 [00:05<00:00, 45.50it/s][A
 86%|████████▌ | 238/276 [00:05<00:00, 47.92it/s][ALoss = 1.3123e-02, PNorm = 69.8774, GNorm = 0.2114, lr_0 = 1.0927e-04

 89%|████████▉ | 245/276 [00:06<00:00, 51.36it/s][ALoss = 9.0027e-03, PNorm = 69.8788, GNorm = 0.2825, lr_0 = 1.0918e-04

 91%|█████████▏| 252/276 [00:06<00:00, 54.00it/s][A
 94%|█████████▍| 259/276 [00:06<00:00, 56.04it/s][ALoss = 1.3255e-02, PNorm = 69.8802, GNorm = 0.2401, lr_0 = 1.0909e-04

 96%|█████████▌| 265/276 [00:06<00:00, 56.09it/s][ALoss = 1.0051e-02, PNorm = 69.8822, GNorm = 0.4358, lr_0 = 1.0899e-04

 99%|█████████▊| 272/276 [00:06<00:00, 57.99it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:23,  1.44it/s][A
 26%|██▌       | 9/35 [00:00<00:02, 12.82it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 20.99it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 28.86it/s][A
                                               [AValidation rmse = 52.707004
 96%|█████████▌| 96/100 [12:44<00:31,  7.89s/it]Epoch 96

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:32,  1.81it/s][A
  1%|          | 3/276 [00:00<00:51,  5.25it/s][A
  2%|▏         | 5/276 [00:00<00:33,  8.13it/s][ALoss = 6.4213e-03, PNorm = 69.8833, GNorm = 0.1814, lr_0 = 1.0889e-04

  4%|▍         | 11/276 [00:01<00:16, 16.12it/s][A
  5%|▌         | 14/276 [00:01<00:14, 17.99it/s][ALoss = 7.4871e-03, PNorm = 69.8843, GNorm = 0.3172, lr_0 = 1.0880e-04

  8%|▊         | 21/276 [00:01<00:08, 28.40it/s][A
  9%|▉         | 25/276 [00:01<00:10, 25.02it/s][ALoss = 9.6764e-03, PNorm = 69.8854, GNorm = 0.2700, lr_0 = 1.0871e-04

 11%|█         | 30/276 [00:01<00:10, 24.49it/s][ALoss = 7.5538e-03, PNorm = 69.8863, GNorm = 0.1403, lr_0 = 1.0861e-04

 13%|█▎        | 37/276 [00:01<00:07, 32.27it/s][A
 15%|█▍        | 41/276 [00:01<00:07, 30.53it/s][ALoss = 8.7782e-03, PNorm = 69.8871, GNorm = 0.2269, lr_0 = 1.0852e-04

 17%|█▋        | 47/276 [00:02<00:06, 36.68it/s][A
 19%|█▉        | 53/276 [00:02<00:05, 42.02it/s][ALoss = 7.7923e-03, PNorm = 69.8880, GNorm = 0.3744, lr_0 = 1.0843e-04

 21%|██▏       | 59/276 [00:02<00:04, 45.55it/s][ALoss = 8.5659e-03, PNorm = 69.8888, GNorm = 0.1218, lr_0 = 1.0833e-04

 24%|██▍       | 66/276 [00:02<00:04, 49.63it/s][A
 26%|██▋       | 73/276 [00:02<00:03, 52.86it/s][ALoss = 1.0782e-02, PNorm = 69.8897, GNorm = 0.2955, lr_0 = 1.0824e-04

 29%|██▊       | 79/276 [00:02<00:03, 51.72it/s][ALoss = 8.3890e-03, PNorm = 69.8903, GNorm = 0.1530, lr_0 = 1.0815e-04

 31%|███       | 86/276 [00:02<00:03, 54.32it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 49.47it/s][ALoss = 1.2333e-02, PNorm = 69.8912, GNorm = 0.2286, lr_0 = 1.0806e-04

 36%|███▌      | 98/276 [00:03<00:03, 46.07it/s][A
 38%|███▊      | 104/276 [00:03<00:03, 48.97it/s][ALoss = 1.2364e-02, PNorm = 69.8922, GNorm = 0.2899, lr_0 = 1.0797e-04

 40%|███▉      | 110/276 [00:03<00:03, 50.56it/s][ALoss = 9.4054e-03, PNorm = 69.8933, GNorm = 0.2718, lr_0 = 1.0787e-04

 42%|████▏     | 116/276 [00:03<00:03, 50.90it/s][A
 45%|████▍     | 123/276 [00:03<00:02, 54.03it/s][ALoss = 1.0304e-02, PNorm = 69.8947, GNorm = 0.1947, lr_0 = 1.0778e-04

 47%|████▋     | 129/276 [00:03<00:02, 55.56it/s][ALoss = 8.8044e-03, PNorm = 69.8954, GNorm = 0.3746, lr_0 = 1.0769e-04

 49%|████▉     | 136/276 [00:03<00:02, 56.86it/s][A
 52%|█████▏    | 143/276 [00:03<00:02, 58.04it/s][ALoss = 8.7114e-03, PNorm = 69.8958, GNorm = 0.2724, lr_0 = 1.0760e-04

 54%|█████▍    | 149/276 [00:03<00:02, 58.38it/s][A
 56%|█████▌    | 155/276 [00:04<00:02, 51.06it/s][ALoss = 1.0194e-02, PNorm = 69.8971, GNorm = 0.4869, lr_0 = 1.0750e-04

 58%|█████▊    | 161/276 [00:04<00:02, 49.91it/s][ALoss = 8.3414e-03, PNorm = 69.8991, GNorm = 0.1959, lr_0 = 1.0741e-04

 61%|██████    | 167/276 [00:04<00:02, 51.49it/s][A
 63%|██████▎   | 173/276 [00:04<00:01, 53.04it/s][ALoss = 1.6172e-02, PNorm = 69.9008, GNorm = 0.2953, lr_0 = 1.0732e-04

 65%|██████▍   | 179/276 [00:04<00:01, 54.57it/s][ALoss = 8.0691e-03, PNorm = 69.9018, GNorm = 0.2611, lr_0 = 1.0723e-04

 67%|██████▋   | 186/276 [00:04<00:01, 55.90it/s][A
 70%|██████▉   | 192/276 [00:04<00:01, 56.53it/s][ALoss = 9.3587e-03, PNorm = 69.9031, GNorm = 0.1945, lr_0 = 1.0714e-04

 72%|███████▏  | 198/276 [00:04<00:01, 56.17it/s][A
 74%|███████▍  | 205/276 [00:04<00:01, 57.09it/s][ALoss = 8.4695e-03, PNorm = 69.9034, GNorm = 0.2249, lr_0 = 1.0705e-04

 76%|███████▋  | 211/276 [00:05<00:01, 50.66it/s][ALoss = 5.9247e-03, PNorm = 69.9038, GNorm = 0.1693, lr_0 = 1.0696e-04

 79%|███████▊  | 217/276 [00:05<00:01, 49.92it/s][A
 81%|████████  | 223/276 [00:05<00:01, 41.86it/s][ALoss = 6.6940e-03, PNorm = 69.9047, GNorm = 0.2882, lr_0 = 1.0686e-04

 83%|████████▎ | 228/276 [00:05<00:01, 43.10it/s][A
 85%|████████▌ | 235/276 [00:05<00:00, 48.34it/s][ALoss = 1.0700e-02, PNorm = 69.9043, GNorm = 0.4431, lr_0 = 1.0677e-04

 87%|████████▋ | 241/276 [00:05<00:00, 49.29it/s][ALoss = 8.6680e-03, PNorm = 69.9047, GNorm = 0.2159, lr_0 = 1.0668e-04

 90%|████████▉ | 248/276 [00:05<00:00, 52.86it/s][A
 92%|█████████▏| 255/276 [00:05<00:00, 55.53it/s][ALoss = 1.1251e-02, PNorm = 69.9052, GNorm = 0.2592, lr_0 = 1.0659e-04

 95%|█████████▍| 261/276 [00:06<00:00, 55.45it/s][ALoss = 7.6340e-03, PNorm = 69.9064, GNorm = 0.3214, lr_0 = 1.0650e-04

 97%|█████████▋| 268/276 [00:06<00:00, 57.28it/s][A
100%|█████████▉| 275/276 [00:06<00:00, 58.96it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.57it/s][A
 26%|██▌       | 9/35 [00:00<00:02, 12.04it/s][A
 49%|████▊     | 17/35 [00:01<00:00, 19.62it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 31.05it/s][A
                                               [AValidation rmse = 52.019089
 97%|█████████▋| 97/100 [12:51<00:23,  7.83s/it]Epoch 97

  0%|          | 0/276 [00:00<?, ?it/s][ALoss = 5.1022e-03, PNorm = 69.9076, GNorm = 0.3702, lr_0 = 1.0640e-04

  0%|          | 1/276 [00:00<02:32,  1.80it/s][A
  1%|▏         | 4/276 [00:00<00:43,  6.24it/s][ALoss = 6.9440e-03, PNorm = 69.9087, GNorm = 0.2380, lr_0 = 1.0631e-04

  4%|▍         | 12/276 [00:00<00:15, 16.79it/s][A
  7%|▋         | 20/276 [00:01<00:12, 21.12it/s][ALoss = 7.5405e-03, PNorm = 69.9101, GNorm = 0.3614, lr_0 = 1.0622e-04

 10%|▉         | 27/276 [00:01<00:08, 28.88it/s][ALoss = 6.7533e-03, PNorm = 69.9110, GNorm = 0.3167, lr_0 = 1.0613e-04

 11%|█         | 31/276 [00:01<00:09, 25.66it/s][A
 13%|█▎        | 36/276 [00:01<00:08, 26.93it/s][ALoss = 6.5642e-03, PNorm = 69.9116, GNorm = 0.2778, lr_0 = 1.0604e-04

 16%|█▌        | 43/276 [00:01<00:06, 34.26it/s][A
 17%|█▋        | 48/276 [00:01<00:06, 36.39it/s][ALoss = 6.5383e-03, PNorm = 69.9118, GNorm = 0.1510, lr_0 = 1.0595e-04

 20%|█▉        | 55/276 [00:02<00:05, 42.78it/s][ALoss = 6.6114e-03, PNorm = 69.9125, GNorm = 0.1616, lr_0 = 1.0586e-04

 22%|██▏       | 61/276 [00:02<00:04, 46.14it/s][A
 25%|██▍       | 68/276 [00:02<00:04, 50.30it/s][ALoss = 7.1772e-03, PNorm = 69.9146, GNorm = 0.2417, lr_0 = 1.0576e-04

 27%|██▋       | 74/276 [00:02<00:03, 50.79it/s][ALoss = 8.8517e-03, PNorm = 69.9175, GNorm = 0.2200, lr_0 = 1.0567e-04

 29%|██▉       | 81/276 [00:02<00:03, 53.93it/s][A
 32%|███▏      | 87/276 [00:02<00:04, 40.79it/s][ALoss = 9.5996e-03, PNorm = 69.9199, GNorm = 0.3213, lr_0 = 1.0558e-04

 33%|███▎      | 92/276 [00:03<00:05, 32.09it/s][A
 36%|███▌      | 99/276 [00:03<00:05, 34.85it/s][ALoss = 9.1797e-03, PNorm = 69.9215, GNorm = 0.4340, lr_0 = 1.0549e-04

 38%|███▊      | 106/276 [00:03<00:04, 41.00it/s][ALoss = 6.2589e-03, PNorm = 69.9227, GNorm = 0.2361, lr_0 = 1.0540e-04

 41%|████      | 112/276 [00:03<00:03, 44.12it/s][A
 43%|████▎     | 119/276 [00:03<00:03, 48.50it/s][ALoss = 7.4757e-03, PNorm = 69.9239, GNorm = 0.2806, lr_0 = 1.0531e-04

 45%|████▌     | 125/276 [00:03<00:03, 50.13it/s][ALoss = 1.1171e-02, PNorm = 69.9244, GNorm = 0.3646, lr_0 = 1.0522e-04

 48%|████▊     | 132/276 [00:03<00:02, 53.02it/s][A
 50%|█████     | 138/276 [00:03<00:02, 54.10it/s][ALoss = 1.5183e-02, PNorm = 69.9249, GNorm = 0.5796, lr_0 = 1.0513e-04

 52%|█████▏    | 144/276 [00:03<00:02, 54.64it/s][A
 54%|█████▍    | 150/276 [00:04<00:02, 45.31it/s][ALoss = 8.8444e-03, PNorm = 69.9256, GNorm = 0.2944, lr_0 = 1.0504e-04

 56%|█████▌    | 155/276 [00:04<00:02, 45.34it/s][A
 58%|█████▊    | 160/276 [00:04<00:03, 37.81it/s][ALoss = 1.4394e-02, PNorm = 69.9262, GNorm = 0.4461, lr_0 = 1.0495e-04

 61%|██████    | 167/276 [00:04<00:02, 44.12it/s][ALoss = 8.1764e-03, PNorm = 69.9271, GNorm = 0.2218, lr_0 = 1.0487e-04

 62%|██████▏   | 172/276 [00:04<00:02, 44.64it/s][A
 64%|██████▍   | 178/276 [00:04<00:02, 47.82it/s][ALoss = 9.4933e-03, PNorm = 69.9277, GNorm = 0.2918, lr_0 = 1.0478e-04

 67%|██████▋   | 184/276 [00:04<00:01, 50.73it/s][A
 69%|██████▉   | 190/276 [00:04<00:01, 53.11it/s][ALoss = 7.4329e-03, PNorm = 69.9285, GNorm = 0.2336, lr_0 = 1.0469e-04

 71%|███████   | 196/276 [00:05<00:01, 54.92it/s][ALoss = 9.0831e-03, PNorm = 69.9301, GNorm = 0.2087, lr_0 = 1.0460e-04

 73%|███████▎  | 202/276 [00:05<00:01, 55.07it/s][A
 75%|███████▌  | 208/276 [00:05<00:01, 54.35it/s][ALoss = 7.5785e-03, PNorm = 69.9307, GNorm = 0.4578, lr_0 = 1.0451e-04

 78%|███████▊  | 214/276 [00:05<00:01, 50.49it/s][A
 80%|███████▉  | 220/276 [00:05<00:01, 44.48it/s][ALoss = 8.0350e-03, PNorm = 69.9315, GNorm = 0.3115, lr_0 = 1.0442e-04

 82%|████████▏ | 225/276 [00:05<00:01, 41.02it/s][ALoss = 2.0027e-02, PNorm = 69.9334, GNorm = 0.6579, lr_0 = 1.0433e-04

 84%|████████▎ | 231/276 [00:05<00:01, 44.90it/s][A
 86%|████████▌ | 237/276 [00:05<00:00, 47.80it/s][ALoss = 1.0346e-02, PNorm = 69.9348, GNorm = 0.2413, lr_0 = 1.0424e-04

 88%|████████▊ | 243/276 [00:06<00:00, 49.44it/s][A
 90%|█████████ | 249/276 [00:06<00:00, 50.85it/s][ALoss = 1.0828e-02, PNorm = 69.9364, GNorm = 0.2509, lr_0 = 1.0415e-04

 92%|█████████▏| 255/276 [00:06<00:00, 51.42it/s][ALoss = 9.8093e-03, PNorm = 69.9376, GNorm = 0.5070, lr_0 = 1.0406e-04

 95%|█████████▍| 261/276 [00:06<00:00, 53.68it/s][A
 97%|█████████▋| 267/276 [00:06<00:00, 50.09it/s][ALoss = 9.9917e-03, PNorm = 69.9383, GNorm = 0.3804, lr_0 = 1.0397e-04

 99%|█████████▉| 274/276 [00:06<00:00, 53.53it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.69it/s][A
 20%|██        | 7/35 [00:00<00:02, 13.02it/s][A
 31%|███▏      | 11/35 [00:00<00:01, 14.80it/s][A
 51%|█████▏    | 18/35 [00:01<00:00, 20.80it/s][A
 83%|████████▎ | 29/35 [00:01<00:00, 37.29it/s][A
                                               [AValidation rmse = 52.619068
 98%|█████████▊| 98/100 [12:59<00:15,  7.91s/it]Epoch 98

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:50,  1.62it/s][A
  1%|▏         | 4/276 [00:00<00:40,  6.68it/s][ALoss = 8.3026e-03, PNorm = 69.9397, GNorm = 0.1534, lr_0 = 1.0388e-04

  2%|▏         | 6/276 [00:00<00:31,  8.69it/s][A
  5%|▌         | 14/276 [00:01<00:15, 17.06it/s][ALoss = 7.5840e-03, PNorm = 69.9414, GNorm = 0.4287, lr_0 = 1.0380e-04

  8%|▊         | 21/276 [00:01<00:09, 26.39it/s][ALoss = 6.4161e-03, PNorm = 69.9421, GNorm = 0.1654, lr_0 = 1.0371e-04

  9%|▉         | 25/276 [00:01<00:10, 24.73it/s][A
 11%|█         | 30/276 [00:01<00:09, 25.56it/s][ALoss = 8.9849e-03, PNorm = 69.9438, GNorm = 0.1094, lr_0 = 1.0362e-04

 14%|█▍        | 38/276 [00:01<00:07, 29.85it/s][ALoss = 8.5784e-03, PNorm = 69.9449, GNorm = 0.2365, lr_0 = 1.0353e-04

 16%|█▋        | 45/276 [00:01<00:06, 37.02it/s][A
 18%|█▊        | 50/276 [00:02<00:06, 37.27it/s][ALoss = 9.7700e-03, PNorm = 69.9464, GNorm = 0.2875, lr_0 = 1.0344e-04

 20%|█▉        | 55/276 [00:02<00:05, 39.99it/s][A
 22%|██▏       | 62/276 [00:02<00:04, 45.85it/s][ALoss = 8.3005e-03, PNorm = 69.9481, GNorm = 0.1871, lr_0 = 1.0335e-04

 25%|██▍       | 68/276 [00:02<00:04, 48.80it/s][A
 27%|██▋       | 74/276 [00:02<00:04, 44.74it/s][ALoss = 9.1339e-03, PNorm = 69.9497, GNorm = 0.3828, lr_0 = 1.0326e-04

 29%|██▉       | 80/276 [00:02<00:04, 48.43it/s][ALoss = 7.3836e-03, PNorm = 69.9510, GNorm = 0.2396, lr_0 = 1.0318e-04

 31%|███       | 86/276 [00:02<00:04, 38.65it/s][A
 33%|███▎      | 91/276 [00:03<00:04, 38.41it/s][ALoss = 6.1209e-03, PNorm = 69.9524, GNorm = 0.2108, lr_0 = 1.0309e-04

 36%|███▌      | 98/276 [00:03<00:03, 44.60it/s][A
 38%|███▊      | 104/276 [00:03<00:03, 47.29it/s][ALoss = 8.2281e-03, PNorm = 69.9537, GNorm = 0.2538, lr_0 = 1.0300e-04

 40%|███▉      | 110/276 [00:03<00:03, 48.65it/s][ALoss = 8.0401e-03, PNorm = 69.9543, GNorm = 0.1793, lr_0 = 1.0291e-04

 42%|████▏     | 116/276 [00:03<00:03, 51.35it/s][A
 44%|████▍     | 122/276 [00:03<00:02, 53.21it/s][ALoss = 1.1216e-02, PNorm = 69.9548, GNorm = 0.2024, lr_0 = 1.0282e-04

 47%|████▋     | 129/276 [00:03<00:02, 55.66it/s][ALoss = 8.2241e-03, PNorm = 69.9560, GNorm = 0.2349, lr_0 = 1.0274e-04

 49%|████▉     | 135/276 [00:03<00:02, 50.21it/s][A
 51%|█████     | 141/276 [00:03<00:02, 50.80it/s][ALoss = 9.3737e-03, PNorm = 69.9565, GNorm = 0.2809, lr_0 = 1.0265e-04

 53%|█████▎    | 147/276 [00:04<00:03, 40.61it/s][A
 56%|█████▌    | 154/276 [00:04<00:02, 46.42it/s][ALoss = 7.6055e-03, PNorm = 69.9566, GNorm = 0.2528, lr_0 = 1.0256e-04

 58%|█████▊    | 160/276 [00:04<00:02, 47.95it/s][ALoss = 1.2589e-02, PNorm = 69.9566, GNorm = 0.3259, lr_0 = 1.0247e-04

 61%|██████    | 167/276 [00:04<00:02, 51.57it/s][A
 63%|██████▎   | 173/276 [00:04<00:02, 45.28it/s][ALoss = 9.0785e-03, PNorm = 69.9576, GNorm = 0.2837, lr_0 = 1.0239e-04
