Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

  8%|▊         | 9/109 [00:00<00:06, 14.65it/s][ALoss = 3.8705e-02, PNorm = 61.7023, GNorm = 0.7135, lr_0 = 1.3605e-04

 11%|█         | 12/109 [00:00<00:05, 17.93it/s][A
 14%|█▍        | 15/109 [00:00<00:04, 20.50it/s][A
 17%|█▋        | 18/109 [00:00<00:04, 22.73it/s][ALoss = 3.1445e-02, PNorm = 61.7040, GNorm = 0.7674, lr_0 = 1.3575e-04

 19%|█▉        | 21/109 [00:01<00:03, 24.09it/s][A
 22%|██▏       | 24/109 [00:01<00:03, 25.51it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 26.38it/s][ALoss = 3.7093e-02, PNorm = 61.7073, GNorm = 0.5528, lr_0 = 1.3546e-04

 28%|██▊       | 30/109 [00:01<00:03, 26.30it/s][A
 30%|███       | 33/109 [00:01<00:02, 26.58it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.48it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.10it/s][ALoss = 5.2190e-02, PNorm = 61.7109, GNorm = 0.8986, lr_0 = 1.3516e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.48it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.48it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 27.52it/s][ALoss = 3.8807e-02, PNorm = 61.7125, GNorm = 0.7521, lr_0 = 1.3487e-04

 47%|████▋     | 51/109 [00:02<00:02, 27.88it/s][A
 50%|████▉     | 54/109 [00:02<00:01, 28.31it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 28.10it/s][ALoss = 3.1645e-02, PNorm = 61.7152, GNorm = 0.7226, lr_0 = 1.3458e-04

 55%|█████▌    | 60/109 [00:02<00:01, 28.23it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.09it/s][A
 61%|██████▏   | 67/109 [00:02<00:01, 28.50it/s][ALoss = 3.0874e-02, PNorm = 61.7184, GNorm = 0.6255, lr_0 = 1.3428e-04

 64%|██████▍   | 70/109 [00:02<00:01, 28.60it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 28.44it/s][A
 70%|██████▉   | 76/109 [00:03<00:01, 28.37it/s][A
 72%|███████▏  | 79/109 [00:03<00:01, 28.54it/s][ALoss = 3.7259e-02, PNorm = 61.7200, GNorm = 0.6713, lr_0 = 1.3399e-04

 75%|███████▌  | 82/109 [00:03<00:00, 28.24it/s][A
 78%|███████▊  | 85/109 [00:03<00:00, 28.05it/s][A
 81%|████████  | 88/109 [00:03<00:00, 28.29it/s][ALoss = 4.9630e-02, PNorm = 61.7233, GNorm = 1.4571, lr_0 = 1.3370e-04

 83%|████████▎ | 91/109 [00:03<00:00, 28.23it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 28.04it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 27.83it/s][ALoss = 3.8183e-02, PNorm = 61.7271, GNorm = 0.7385, lr_0 = 1.3341e-04

 92%|█████████▏| 100/109 [00:03<00:00, 27.82it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 27.93it/s][A
 97%|█████████▋| 106/109 [00:04<00:00, 27.62it/s][A
100%|██████████| 109/109 [00:04<00:00, 27.40it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.83it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.18it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.26it/s][A
                                               [AValidation rmse = 0.519288
 87%|████████▋ | 87/100 [06:33<00:57,  4.46s/it]Epoch 87

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 8.7688e-02, PNorm = 61.7292, GNorm = 1.1660, lr_0 = 1.3312e-04

  3%|▎         | 3/109 [00:00<00:03, 26.86it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.47it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.32it/s][ALoss = 3.1720e-02, PNorm = 61.7324, GNorm = 0.5357, lr_0 = 1.3283e-04

 11%|█         | 12/109 [00:00<00:03, 27.37it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.57it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.47it/s][ALoss = 3.3973e-02, PNorm = 61.7350, GNorm = 0.5631, lr_0 = 1.3254e-04

 19%|█▉        | 21/109 [00:00<00:03, 26.79it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.23it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.62it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.32it/s][ALoss = 3.9404e-02, PNorm = 61.7379, GNorm = 1.1083, lr_0 = 1.3225e-04

 30%|███       | 33/109 [00:01<00:02, 27.01it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.27it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.67it/s][ALoss = 2.2861e-02, PNorm = 61.7395, GNorm = 0.6763, lr_0 = 1.3197e-04

 39%|███▊      | 42/109 [00:01<00:02, 26.95it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.09it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.25it/s][ALoss = 3.6215e-02, PNorm = 61.7420, GNorm = 0.5146, lr_0 = 1.3168e-04

 47%|████▋     | 51/109 [00:01<00:02, 27.40it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.59it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.27it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.12it/s][ALoss = 3.0383e-02, PNorm = 61.7440, GNorm = 0.6424, lr_0 = 1.3139e-04

 58%|█████▊    | 63/109 [00:02<00:01, 26.91it/s][A
 61%|██████    | 66/109 [00:02<00:01, 26.73it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 26.92it/s][ALoss = 3.1376e-02, PNorm = 61.7473, GNorm = 0.5210, lr_0 = 1.3111e-04

 66%|██████▌   | 72/109 [00:02<00:01, 26.55it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.24it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.52it/s][ALoss = 4.4269e-02, PNorm = 61.7510, GNorm = 1.1667, lr_0 = 1.3082e-04

 74%|███████▍  | 81/109 [00:02<00:01, 27.76it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.58it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.77it/s][A
 83%|████████▎ | 90/109 [00:03<00:01, 14.86it/s][ALoss = 4.3891e-02, PNorm = 61.7546, GNorm = 1.0213, lr_0 = 1.3054e-04

 85%|████████▌ | 93/109 [00:03<00:00, 17.19it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 19.52it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 21.37it/s][ALoss = 5.4314e-02, PNorm = 61.7580, GNorm = 1.0288, lr_0 = 1.3026e-04

 94%|█████████▎| 102/109 [00:04<00:00, 22.67it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 23.67it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 24.61it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.89it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.26it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.20it/s][A
                                               [AValidation rmse = 0.522673
 88%|████████▊ | 88/100 [06:37<00:54,  4.52s/it]Epoch 88

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 2.1437e-02, PNorm = 61.7605, GNorm = 0.4451, lr_0 = 1.2997e-04

  3%|▎         | 3/109 [00:00<00:03, 26.69it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.82it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.02it/s][ALoss = 3.8352e-02, PNorm = 61.7618, GNorm = 0.7984, lr_0 = 1.2969e-04

 11%|█         | 12/109 [00:00<00:03, 28.13it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.15it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.91it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 28.18it/s][ALoss = 3.4130e-02, PNorm = 61.7644, GNorm = 0.7954, lr_0 = 1.2941e-04

 22%|██▏       | 24/109 [00:00<00:02, 28.50it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.34it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.34it/s][ALoss = 3.2525e-02, PNorm = 61.7674, GNorm = 0.6694, lr_0 = 1.2913e-04

 30%|███       | 33/109 [00:01<00:02, 27.97it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.39it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.18it/s][ALoss = 2.5512e-02, PNorm = 61.7694, GNorm = 0.6380, lr_0 = 1.2885e-04

 39%|███▊      | 42/109 [00:01<00:02, 28.04it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.99it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.99it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.67it/s][ALoss = 2.4413e-02, PNorm = 61.7716, GNorm = 0.6295, lr_0 = 1.2857e-04

 50%|████▉     | 54/109 [00:01<00:02, 27.21it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.70it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.84it/s][ALoss = 3.2837e-02, PNorm = 61.7745, GNorm = 0.5310, lr_0 = 1.2829e-04

 58%|█████▊    | 63/109 [00:02<00:01, 27.66it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.53it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.72it/s][ALoss = 3.6542e-02, PNorm = 61.7760, GNorm = 0.6155, lr_0 = 1.2801e-04

 66%|██████▌   | 72/109 [00:02<00:01, 27.59it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.69it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.45it/s][A
 74%|███████▍  | 81/109 [00:02<00:01, 27.10it/s][ALoss = 4.2459e-02, PNorm = 61.7785, GNorm = 1.2809, lr_0 = 1.2773e-04

 77%|███████▋  | 84/109 [00:03<00:00, 27.04it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.41it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.19it/s][ALoss = 5.6144e-02, PNorm = 61.7811, GNorm = 0.6589, lr_0 = 1.2745e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.27it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.00it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.54it/s][ALoss = 3.9948e-02, PNorm = 61.7837, GNorm = 0.8501, lr_0 = 1.2718e-04

 94%|█████████▎| 102/109 [00:03<00:00, 26.85it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 26.79it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.25it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.86it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.21it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.25it/s][A
                                               [AValidation rmse = 0.523787
 89%|████████▉ | 89/100 [06:42<00:49,  4.46s/it]Epoch 89

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 3.4851e-02, PNorm = 61.7871, GNorm = 0.9445, lr_0 = 1.2690e-04

  3%|▎         | 3/109 [00:00<00:04, 26.03it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.24it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.46it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.38it/s][ALoss = 3.2535e-02, PNorm = 61.7897, GNorm = 0.6065, lr_0 = 1.2662e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.49it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.71it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.27it/s][ALoss = 3.3905e-02, PNorm = 61.7913, GNorm = 0.8185, lr_0 = 1.2635e-04

 22%|██▏       | 24/109 [00:00<00:03, 26.91it/s][A
 25%|██▍       | 27/109 [00:00<00:03, 27.26it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.14it/s][ALoss = 5.0163e-02, PNorm = 61.7942, GNorm = 0.5877, lr_0 = 1.2607e-04

 30%|███       | 33/109 [00:01<00:02, 27.25it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.41it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.73it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.54it/s][ALoss = 3.6660e-02, PNorm = 61.7983, GNorm = 0.5722, lr_0 = 1.2580e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.34it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.46it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.50it/s][ALoss = 3.2754e-02, PNorm = 61.8015, GNorm = 0.6361, lr_0 = 1.2553e-04

 50%|████▉     | 54/109 [00:02<00:03, 15.11it/s][A
 52%|█████▏    | 57/109 [00:02<00:02, 17.63it/s][A
 55%|█████▌    | 60/109 [00:02<00:02, 19.82it/s][ALoss = 3.6738e-02, PNorm = 61.8045, GNorm = 0.5500, lr_0 = 1.2525e-04

 58%|█████▊    | 63/109 [00:02<00:02, 21.52it/s][A
 61%|██████    | 66/109 [00:02<00:01, 22.75it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 23.92it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 24.76it/s][ALoss = 4.3743e-02, PNorm = 61.8066, GNorm = 1.1696, lr_0 = 1.2498e-04

 69%|██████▉   | 75/109 [00:03<00:01, 25.63it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 26.40it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 26.54it/s][ALoss = 3.6906e-02, PNorm = 61.8084, GNorm = 0.3934, lr_0 = 1.2471e-04

 77%|███████▋  | 84/109 [00:03<00:00, 26.83it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.30it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.18it/s][ALoss = 3.1404e-02, PNorm = 61.8108, GNorm = 0.9377, lr_0 = 1.2444e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.59it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.87it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.28it/s][A
 94%|█████████▎| 102/109 [00:04<00:00, 27.94it/s][ALoss = 3.6369e-02, PNorm = 61.8134, GNorm = 0.7695, lr_0 = 1.2417e-04

 96%|█████████▋| 105/109 [00:04<00:00, 27.66it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.23it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.77it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.20it/s][A
100%|██████████| 14/14 [00:00<00:00, 37.22it/s][A
                                               [AValidation rmse = 0.515341
 90%|█████████ | 90/100 [06:46<00:45,  4.51s/it]Epoch 90

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.55it/s][ALoss = 2.9592e-02, PNorm = 61.8151, GNorm = 0.9003, lr_0 = 1.2390e-04

  6%|▌         | 6/109 [00:00<00:03, 27.20it/s][A
  8%|▊         | 9/109 [00:00<00:03, 26.77it/s][A
 11%|█         | 12/109 [00:00<00:03, 26.99it/s][ALoss = 3.5436e-02, PNorm = 61.8179, GNorm = 0.9289, lr_0 = 1.2363e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.51it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.66it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.76it/s][ALoss = 4.1173e-02, PNorm = 61.8205, GNorm = 1.2522, lr_0 = 1.2336e-04

 22%|██▏       | 24/109 [00:00<00:03, 28.08it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 27.79it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.39it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.08it/s][ALoss = 2.8433e-02, PNorm = 61.8227, GNorm = 0.5733, lr_0 = 1.2309e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.24it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.50it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.31it/s][ALoss = 3.6410e-02, PNorm = 61.8256, GNorm = 0.9310, lr_0 = 1.2282e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.56it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 27.71it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 27.82it/s][ALoss = 2.5099e-02, PNorm = 61.8299, GNorm = 0.6959, lr_0 = 1.2256e-04

 50%|████▉     | 54/109 [00:01<00:01, 27.77it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.93it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.96it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 28.02it/s][ALoss = 4.2414e-02, PNorm = 61.8331, GNorm = 1.3536, lr_0 = 1.2229e-04

 61%|██████    | 66/109 [00:02<00:01, 27.41it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.09it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.06it/s][ALoss = 3.0587e-02, PNorm = 61.8351, GNorm = 0.4630, lr_0 = 1.2203e-04

 69%|██████▉   | 75/109 [00:02<00:01, 27.34it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 27.91it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.32it/s][ALoss = 3.8197e-02, PNorm = 61.8369, GNorm = 0.8682, lr_0 = 1.2176e-04

 77%|███████▋  | 84/109 [00:03<00:00, 28.37it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.20it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.01it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.76it/s][ALoss = 3.5315e-02, PNorm = 61.8383, GNorm = 0.7200, lr_0 = 1.2150e-04

 88%|████████▊ | 96/109 [00:03<00:00, 28.22it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 27.85it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 28.12it/s][ALoss = 5.4117e-02, PNorm = 61.8415, GNorm = 0.7829, lr_0 = 1.2123e-04

 96%|█████████▋| 105/109 [00:03<00:00, 27.85it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 27.79it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.53it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 38.72it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.70it/s][A
                                               [AValidation rmse = 0.519888
 91%|█████████ | 91/100 [06:51<00:40,  4.45s/it]Epoch 91

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 29.96it/s][ALoss = 2.1253e-02, PNorm = 61.8447, GNorm = 0.5001, lr_0 = 1.2097e-04

  6%|▌         | 6/109 [00:00<00:03, 28.52it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.43it/s][A
 11%|█         | 12/109 [00:00<00:03, 28.15it/s][ALoss = 3.1618e-02, PNorm = 61.8469, GNorm = 0.5087, lr_0 = 1.2071e-04

 14%|█▍        | 15/109 [00:00<00:03, 28.37it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.48it/s][A
 19%|█▉        | 21/109 [00:01<00:06, 14.53it/s][A
 22%|██▏       | 24/109 [00:01<00:05, 16.51it/s][ALoss = 3.6600e-02, PNorm = 61.8498, GNorm = 0.6150, lr_0 = 1.2044e-04

 25%|██▍       | 27/109 [00:01<00:04, 18.36it/s][A
 28%|██▊       | 30/109 [00:01<00:03, 20.32it/s][A
 30%|███       | 33/109 [00:01<00:03, 21.94it/s][ALoss = 3.7530e-02, PNorm = 61.8522, GNorm = 0.4842, lr_0 = 1.2018e-04

 33%|███▎      | 36/109 [00:01<00:03, 23.17it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 24.20it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 24.89it/s][ALoss = 3.0208e-02, PNorm = 61.8544, GNorm = 0.8320, lr_0 = 1.1992e-04

 41%|████▏     | 45/109 [00:01<00:02, 25.82it/s][A
 44%|████▍     | 48/109 [00:02<00:02, 26.40it/s][A
 47%|████▋     | 51/109 [00:02<00:02, 27.13it/s][A
 50%|████▉     | 54/109 [00:02<00:01, 27.69it/s][ALoss = 4.1972e-02, PNorm = 61.8568, GNorm = 0.5370, lr_0 = 1.1966e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.47it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.43it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.56it/s][ALoss = 3.9141e-02, PNorm = 61.8580, GNorm = 0.6742, lr_0 = 1.1940e-04

 61%|██████    | 66/109 [00:02<00:01, 26.79it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 26.78it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 27.27it/s][ALoss = 4.0782e-02, PNorm = 61.8614, GNorm = 1.0793, lr_0 = 1.1914e-04

 69%|██████▉   | 75/109 [00:03<00:01, 27.45it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 27.56it/s][A
 74%|███████▍  | 81/109 [00:03<00:01, 27.72it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.34it/s][ALoss = 2.9707e-02, PNorm = 61.8650, GNorm = 0.5092, lr_0 = 1.1888e-04
