Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 51%|█████     | 128/251 [00:03<00:02, 49.01it/s][ALoss = 1.5924e-02, PNorm = 61.2327, GNorm = 0.2049, lr_0 = 3.7526e-04

 54%|█████▍    | 135/251 [00:03<00:02, 52.20it/s][A
 56%|█████▌    | 141/251 [00:03<00:02, 54.14it/s][ALoss = 1.7871e-02, PNorm = 61.2393, GNorm = 0.2818, lr_0 = 3.7490e-04

 59%|█████▊    | 147/251 [00:03<00:01, 55.05it/s][A
 61%|██████▏   | 154/251 [00:03<00:01, 56.67it/s][ALoss = 1.7289e-02, PNorm = 61.2463, GNorm = 0.2700, lr_0 = 3.7455e-04

 64%|██████▎   | 160/251 [00:03<00:01, 56.91it/s][ALoss = 1.9011e-02, PNorm = 61.2459, GNorm = 0.8178, lr_0 = 3.7420e-04

 66%|██████▌   | 166/251 [00:04<00:01, 49.81it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 42.10it/s][ALoss = 2.1637e-02, PNorm = 61.2554, GNorm = 0.3802, lr_0 = 3.7385e-04

 71%|███████▏  | 179/251 [00:04<00:01, 45.87it/s][A
 73%|███████▎  | 184/251 [00:04<00:01, 43.47it/s][ALoss = 1.4836e-02, PNorm = 61.2585, GNorm = 0.7504, lr_0 = 3.7350e-04

 76%|███████▌  | 191/251 [00:04<00:01, 45.60it/s][ALoss = 1.5312e-02, PNorm = 61.2646, GNorm = 0.4407, lr_0 = 3.7314e-04

 79%|███████▉  | 198/251 [00:04<00:01, 50.08it/s][ALoss = 1.5169e-02, PNorm = 61.2736, GNorm = 0.3428, lr_0 = 3.7279e-04

 82%|████████▏ | 205/251 [00:04<00:00, 52.74it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 54.50it/s][ALoss = 1.3700e-02, PNorm = 61.2789, GNorm = 0.3013, lr_0 = 3.7244e-04

 87%|████████▋ | 218/251 [00:05<00:00, 56.23it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 57.11it/s][ALoss = 1.3573e-02, PNorm = 61.2826, GNorm = 0.2213, lr_0 = 3.7209e-04

 92%|█████████▏| 230/251 [00:05<00:00, 52.52it/s][ALoss = 1.1128e-02, PNorm = 61.2841, GNorm = 0.3604, lr_0 = 3.7174e-04

 94%|█████████▍| 236/251 [00:05<00:00, 44.93it/s][A
 97%|█████████▋| 243/251 [00:05<00:00, 49.70it/s][ALoss = 1.1272e-02, PNorm = 61.2859, GNorm = 0.3930, lr_0 = 3.7140e-04

100%|█████████▉| 250/251 [00:05<00:00, 54.64it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.79it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.14it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 20.04it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.72it/s][A
 88%|████████▊ | 28/32 [00:01<00:00, 40.54it/s][A
                                               [AValidation rmse = 34.913103
 44%|████▍     | 44/100 [05:13<06:38,  7.11s/it]Epoch 44

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:19,  1.80it/s][ALoss = 1.2245e-02, PNorm = 61.2901, GNorm = 0.3314, lr_0 = 3.7105e-04

  2%|▏         | 4/251 [00:00<00:35,  6.94it/s][A
  4%|▍         | 10/251 [00:00<00:13, 18.15it/s][ALoss = 1.5289e-02, PNorm = 61.2914, GNorm = 0.3246, lr_0 = 3.7070e-04

  6%|▌         | 14/251 [00:00<00:12, 19.68it/s][A
  8%|▊         | 20/251 [00:01<00:08, 28.13it/s][ALoss = 2.1801e-02, PNorm = 61.2957, GNorm = 0.4211, lr_0 = 3.7035e-04

 10%|█         | 26/251 [00:01<00:07, 29.36it/s][A
 13%|█▎        | 32/251 [00:01<00:06, 35.07it/s][ALoss = 1.3201e-02, PNorm = 61.3020, GNorm = 0.3424, lr_0 = 3.7000e-04

 15%|█▍        | 37/251 [00:01<00:06, 32.89it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 36.96it/s][ALoss = 1.3319e-02, PNorm = 61.3078, GNorm = 0.2666, lr_0 = 3.6965e-04

 19%|█▉        | 48/251 [00:01<00:05, 37.89it/s][ALoss = 1.3557e-02, PNorm = 61.3129, GNorm = 0.2135, lr_0 = 3.6931e-04

 22%|██▏       | 54/251 [00:01<00:04, 41.97it/s][A
 24%|██▍       | 60/251 [00:02<00:04, 45.02it/s][ALoss = 1.1415e-02, PNorm = 61.3179, GNorm = 0.5502, lr_0 = 3.6896e-04

 26%|██▋       | 66/251 [00:02<00:03, 47.47it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 49.44it/s][ALoss = 1.3298e-02, PNorm = 61.3263, GNorm = 0.2410, lr_0 = 3.6861e-04

 31%|███       | 78/251 [00:02<00:03, 50.97it/s][ALoss = 1.3527e-02, PNorm = 61.3318, GNorm = 0.3245, lr_0 = 3.6827e-04

 33%|███▎      | 84/251 [00:02<00:03, 52.21it/s][A
 36%|███▌      | 90/251 [00:02<00:03, 52.58it/s][ALoss = 9.6983e-03, PNorm = 61.3336, GNorm = 0.3260, lr_0 = 3.6792e-04

 38%|███▊      | 96/251 [00:02<00:03, 51.44it/s][A
 41%|████      | 102/251 [00:02<00:03, 47.00it/s][ALoss = 1.0065e-02, PNorm = 61.3370, GNorm = 0.1557, lr_0 = 3.6758e-04

 43%|████▎     | 107/251 [00:02<00:03, 47.07it/s][ALoss = 1.2020e-02, PNorm = 61.3431, GNorm = 0.3786, lr_0 = 3.6723e-04

 45%|████▌     | 114/251 [00:03<00:02, 51.92it/s][A
 48%|████▊     | 120/251 [00:03<00:02, 49.87it/s][ALoss = 1.6429e-02, PNorm = 61.3507, GNorm = 0.6724, lr_0 = 3.6689e-04

 51%|█████     | 127/251 [00:03<00:02, 52.90it/s][ALoss = 1.1407e-02, PNorm = 61.3561, GNorm = 0.3393, lr_0 = 3.6654e-04

 53%|█████▎    | 134/251 [00:03<00:02, 56.30it/s][A
 56%|█████▌    | 141/251 [00:03<00:01, 58.07it/s][ALoss = 1.3625e-02, PNorm = 61.3611, GNorm = 0.5453, lr_0 = 3.6620e-04

 59%|█████▊    | 147/251 [00:03<00:01, 58.43it/s][ALoss = 1.6510e-02, PNorm = 61.3708, GNorm = 0.4847, lr_0 = 3.6585e-04

 61%|██████▏   | 154/251 [00:03<00:01, 59.58it/s][A
 64%|██████▎   | 160/251 [00:03<00:01, 52.99it/s][ALoss = 1.2181e-02, PNorm = 61.3775, GNorm = 0.4225, lr_0 = 3.6551e-04

 66%|██████▌   | 166/251 [00:04<00:01, 48.05it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 51.90it/s][ALoss = 1.1902e-02, PNorm = 61.3803, GNorm = 0.3651, lr_0 = 3.6517e-04

 71%|███████▏  | 179/251 [00:04<00:01, 46.45it/s][ALoss = 1.5877e-02, PNorm = 61.3845, GNorm = 0.3655, lr_0 = 3.6482e-04

 74%|███████▎  | 185/251 [00:04<00:01, 48.56it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 52.36it/s][ALoss = 1.4321e-02, PNorm = 61.3891, GNorm = 0.2972, lr_0 = 3.6448e-04

 79%|███████▉  | 199/251 [00:04<00:00, 55.53it/s][ALoss = 1.1243e-02, PNorm = 61.3917, GNorm = 0.2745, lr_0 = 3.6414e-04

 82%|████████▏ | 206/251 [00:04<00:00, 57.37it/s][A
 85%|████████▍ | 213/251 [00:04<00:00, 59.12it/s][ALoss = 1.3053e-02, PNorm = 61.3961, GNorm = 0.2524, lr_0 = 3.6380e-04

 87%|████████▋ | 219/251 [00:05<00:00, 47.03it/s][ALoss = 1.2121e-02, PNorm = 61.3989, GNorm = 0.3666, lr_0 = 3.6345e-04

 90%|████████▉ | 225/251 [00:05<00:00, 49.52it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 43.31it/s][ALoss = 1.4195e-02, PNorm = 61.4032, GNorm = 0.5230, lr_0 = 3.6311e-04

 95%|█████████▍| 238/251 [00:05<00:00, 39.91it/s][ALoss = 1.4868e-02, PNorm = 61.4071, GNorm = 0.2845, lr_0 = 3.6277e-04

 98%|█████████▊| 245/251 [00:05<00:00, 46.09it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.83it/s][A
 16%|█▌        | 5/32 [00:00<00:02,  9.68it/s][A
 41%|████      | 13/32 [00:00<00:00, 22.79it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 30.47it/s][A
                                               [AValidation rmse = 34.391336
 45%|████▌     | 45/100 [05:20<06:27,  7.05s/it]Epoch 45

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:12,  1.89it/s][ALoss = 8.2877e-03, PNorm = 61.4107, GNorm = 0.5450, lr_0 = 3.6240e-04

  2%|▏         | 4/251 [00:00<00:38,  6.43it/s][A
  4%|▍         | 11/251 [00:00<00:12, 18.86it/s][ALoss = 9.7544e-03, PNorm = 61.4152, GNorm = 0.2245, lr_0 = 3.6206e-04

  6%|▌         | 15/251 [00:00<00:11, 21.41it/s][A
  8%|▊         | 20/251 [00:01<00:09, 25.45it/s][ALoss = 1.2255e-02, PNorm = 61.4196, GNorm = 0.5059, lr_0 = 3.6172e-04

 10%|█         | 26/251 [00:01<00:06, 33.22it/s][A
 12%|█▏        | 31/251 [00:01<00:07, 31.05it/s][ALoss = 9.6818e-03, PNorm = 61.4256, GNorm = 0.2879, lr_0 = 3.6138e-04

 14%|█▍        | 36/251 [00:01<00:06, 33.63it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 38.71it/s][ALoss = 1.3111e-02, PNorm = 61.4295, GNorm = 0.3807, lr_0 = 3.6104e-04

 19%|█▉        | 48/251 [00:01<00:04, 43.76it/s][ALoss = 1.1793e-02, PNorm = 61.4346, GNorm = 0.3165, lr_0 = 3.6070e-04

 22%|██▏       | 55/251 [00:01<00:04, 48.58it/s][A
 25%|██▍       | 62/251 [00:01<00:03, 52.25it/s][ALoss = 1.1416e-02, PNorm = 61.4377, GNorm = 0.3128, lr_0 = 3.6036e-04

 27%|██▋       | 68/251 [00:02<00:03, 53.91it/s][ALoss = 1.1798e-02, PNorm = 61.4423, GNorm = 0.2416, lr_0 = 3.6002e-04

 29%|██▉       | 74/251 [00:02<00:03, 54.91it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 56.54it/s][ALoss = 1.4131e-02, PNorm = 61.4458, GNorm = 0.2439, lr_0 = 3.5968e-04

 35%|███▍      | 87/251 [00:02<00:02, 56.91it/s][A
 37%|███▋      | 93/251 [00:02<00:03, 52.61it/s][ALoss = 1.4036e-02, PNorm = 61.4521, GNorm = 0.6789, lr_0 = 3.5934e-04

 39%|███▉      | 99/251 [00:02<00:03, 49.90it/s][ALoss = 1.2659e-02, PNorm = 61.4571, GNorm = 0.5818, lr_0 = 3.5901e-04

 42%|████▏     | 105/251 [00:02<00:02, 52.44it/s][A
 44%|████▍     | 111/251 [00:02<00:02, 54.21it/s][ALoss = 1.2115e-02, PNorm = 61.4640, GNorm = 0.5395, lr_0 = 3.5867e-04

 47%|████▋     | 117/251 [00:02<00:02, 54.99it/s][ALoss = 1.2319e-02, PNorm = 61.4694, GNorm = 0.1934, lr_0 = 3.5833e-04

 49%|████▉     | 124/251 [00:03<00:02, 56.63it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 56.44it/s][ALoss = 1.5792e-02, PNorm = 61.4725, GNorm = 0.7410, lr_0 = 3.5800e-04

 54%|█████▍    | 136/251 [00:03<00:02, 55.35it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 53.11it/s][ALoss = 1.3982e-02, PNorm = 61.4773, GNorm = 0.2862, lr_0 = 3.5766e-04

 59%|█████▉    | 148/251 [00:03<00:01, 54.73it/s][ALoss = 1.9711e-02, PNorm = 61.4854, GNorm = 0.5798, lr_0 = 3.5732e-04

 61%|██████▏   | 154/251 [00:03<00:01, 54.64it/s][A
 64%|██████▎   | 160/251 [00:03<00:01, 46.76it/s][ALoss = 1.8917e-02, PNorm = 61.4902, GNorm = 0.8350, lr_0 = 3.5699e-04

 66%|██████▌   | 165/251 [00:03<00:01, 43.74it/s][A
 68%|██████▊   | 170/251 [00:04<00:01, 44.60it/s][ALoss = 1.9270e-02, PNorm = 61.4939, GNorm = 0.4302, lr_0 = 3.5665e-04

 70%|███████   | 176/251 [00:04<00:01, 47.03it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 49.34it/s][ALoss = 1.5555e-02, PNorm = 61.5011, GNorm = 0.3119, lr_0 = 3.5632e-04

 75%|███████▍  | 188/251 [00:04<00:01, 50.14it/s][ALoss = 1.3043e-02, PNorm = 61.5053, GNorm = 0.2102, lr_0 = 3.5598e-04

 77%|███████▋  | 194/251 [00:04<00:01, 50.87it/s][A
 80%|███████▉  | 200/251 [00:04<00:00, 51.75it/s][ALoss = 1.5617e-02, PNorm = 61.5089, GNorm = 0.3484, lr_0 = 3.5565e-04

 82%|████████▏ | 206/251 [00:04<00:00, 53.16it/s][A
 84%|████████▍ | 212/251 [00:04<00:00, 53.24it/s][ALoss = 1.4758e-02, PNorm = 61.5130, GNorm = 0.6328, lr_0 = 3.5531e-04

 87%|████████▋ | 218/251 [00:05<00:00, 47.73it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 38.02it/s][ALoss = 1.4587e-02, PNorm = 61.5195, GNorm = 0.5602, lr_0 = 3.5498e-04

 92%|█████████▏| 230/251 [00:05<00:00, 43.95it/s][ALoss = 1.4161e-02, PNorm = 61.5289, GNorm = 0.2850, lr_0 = 3.5465e-04

 94%|█████████▎| 235/251 [00:05<00:00, 40.23it/s][A
 96%|█████████▌| 241/251 [00:05<00:00, 44.74it/s][ALoss = 1.3725e-02, PNorm = 61.5332, GNorm = 0.2557, lr_0 = 3.5431e-04

 99%|█████████▉| 248/251 [00:05<00:00, 49.75it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:17,  1.80it/s][A
 19%|█▉        | 6/32 [00:00<00:02, 11.62it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.80it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.76it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 42.53it/s][A
                                               [AValidation rmse = 34.953848
 46%|████▌     | 46/100 [05:27<06:19,  7.02s/it]Epoch 46

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:17,  1.82it/s][ALoss = 9.1265e-03, PNorm = 61.5388, GNorm = 0.4906, lr_0 = 3.5398e-04

  2%|▏         | 4/251 [00:00<00:35,  6.87it/s][A
  4%|▍         | 11/251 [00:00<00:12, 19.64it/s][ALoss = 1.0445e-02, PNorm = 61.5468, GNorm = 0.2131, lr_0 = 3.5365e-04

  6%|▌         | 15/251 [00:00<00:11, 20.91it/s][A
  8%|▊         | 20/251 [00:01<00:11, 19.92it/s][ALoss = 1.2320e-02, PNorm = 61.5535, GNorm = 0.5041, lr_0 = 3.5332e-04

 11%|█         | 27/251 [00:01<00:07, 28.56it/s][A
 12%|█▏        | 31/251 [00:01<00:08, 24.66it/s][ALoss = 1.1012e-02, PNorm = 61.5584, GNorm = 0.3410, lr_0 = 3.5298e-04

 14%|█▍        | 36/251 [00:01<00:08, 24.14it/s][A
 17%|█▋        | 42/251 [00:01<00:06, 30.65it/s][ALoss = 1.1426e-02, PNorm = 61.5607, GNorm = 0.1745, lr_0 = 3.5265e-04

 18%|█▊        | 46/251 [00:02<00:06, 31.20it/s][A
 21%|██        | 52/251 [00:02<00:05, 35.74it/s][ALoss = 1.0215e-02, PNorm = 61.5632, GNorm = 0.1875, lr_0 = 3.5232e-04

 23%|██▎       | 58/251 [00:02<00:04, 40.37it/s][ALoss = 1.0860e-02, PNorm = 61.5668, GNorm = 0.3796, lr_0 = 3.5199e-04

 25%|██▌       | 64/251 [00:02<00:04, 43.60it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 46.17it/s][ALoss = 1.2462e-02, PNorm = 61.5690, GNorm = 0.4860, lr_0 = 3.5166e-04

 30%|███       | 76/251 [00:02<00:03, 47.95it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 47.16it/s][ALoss = 1.5217e-02, PNorm = 61.5755, GNorm = 0.3719, lr_0 = 3.5133e-04

 35%|███▍      | 87/251 [00:02<00:03, 48.93it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 44.46it/s][ALoss = 1.3697e-02, PNorm = 61.5809, GNorm = 0.4070, lr_0 = 3.5100e-04

 39%|███▊      | 97/251 [00:03<00:03, 41.82it/s][ALoss = 1.4034e-02, PNorm = 61.5868, GNorm = 0.1799, lr_0 = 3.5067e-04

 41%|████      | 103/251 [00:03<00:03, 44.72it/s][A
 43%|████▎     | 109/251 [00:03<00:03, 47.27it/s][ALoss = 1.6420e-02, PNorm = 61.5914, GNorm = 0.3360, lr_0 = 3.5034e-04

 46%|████▌     | 115/251 [00:03<00:02, 48.91it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 49.99it/s][ALoss = 1.6901e-02, PNorm = 61.5979, GNorm = 0.5043, lr_0 = 3.5001e-04

 51%|█████     | 127/251 [00:03<00:02, 50.44it/s][ALoss = 1.4147e-02, PNorm = 61.5997, GNorm = 0.3296, lr_0 = 3.4968e-04

 53%|█████▎    | 133/251 [00:03<00:02, 50.42it/s][A
 55%|█████▌    | 139/251 [00:03<00:02, 51.54it/s][ALoss = 1.4702e-02, PNorm = 61.6022, GNorm = 0.6304, lr_0 = 3.4935e-04

 58%|█████▊    | 145/251 [00:04<00:02, 49.57it/s][A
 60%|██████    | 151/251 [00:04<00:01, 50.73it/s][ALoss = 1.5117e-02, PNorm = 61.6071, GNorm = 0.3044, lr_0 = 3.4903e-04

 63%|██████▎   | 157/251 [00:04<00:02, 43.89it/s][A
 65%|██████▍   | 162/251 [00:04<00:02, 37.95it/s][ALoss = 1.4901e-02, PNorm = 61.6045, GNorm = 0.7548, lr_0 = 3.4870e-04

 67%|██████▋   | 168/251 [00:04<00:01, 42.41it/s][ALoss = 1.5008e-02, PNorm = 61.6108, GNorm = 0.2740, lr_0 = 3.4837e-04

 69%|██████▉   | 173/251 [00:04<00:01, 42.30it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 45.45it/s][ALoss = 1.3219e-02, PNorm = 61.6201, GNorm = 0.4602, lr_0 = 3.4804e-04

 74%|███████▎  | 185/251 [00:04<00:01, 47.33it/s][A
 76%|███████▌  | 191/251 [00:05<00:01, 49.03it/s][ALoss = 1.1536e-02, PNorm = 61.6256, GNorm = 0.4522, lr_0 = 3.4772e-04

 78%|███████▊  | 197/251 [00:05<00:01, 50.21it/s][ALoss = 1.3273e-02, PNorm = 61.6296, GNorm = 0.3652, lr_0 = 3.4739e-04

 81%|████████  | 203/251 [00:05<00:00, 50.60it/s][A
 83%|████████▎ | 209/251 [00:05<00:00, 47.19it/s][ALoss = 1.0668e-02, PNorm = 61.6352, GNorm = 0.5436, lr_0 = 3.4706e-04

 85%|████████▌ | 214/251 [00:05<00:00, 46.85it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 40.36it/s][ALoss = 1.1597e-02, PNorm = 61.6413, GNorm = 0.2822, lr_0 = 3.4674e-04

 90%|████████▉ | 225/251 [00:05<00:00, 34.87it/s][A
 92%|█████████▏| 231/251 [00:06<00:00, 39.91it/s][ALoss = 1.2090e-02, PNorm = 61.6464, GNorm = 0.2793, lr_0 = 3.4641e-04

 94%|█████████▍| 236/251 [00:06<00:00, 40.55it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 42.57it/s][ALoss = 1.5102e-02, PNorm = 61.6476, GNorm = 0.6709, lr_0 = 3.4609e-04

 98%|█████████▊| 247/251 [00:06<00:00, 46.41it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.91it/s][A
 16%|█▌        | 5/32 [00:00<00:02,  9.94it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 14.03it/s][A
 41%|████      | 13/32 [00:00<00:00, 21.46it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.78it/s][A
                                               [AValidation rmse = 34.234865
 47%|████▋     | 47/100 [05:34<06:22,  7.21s/it]Epoch 47

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:14,  1.86it/s][ALoss = 9.8278e-03, PNorm = 61.6513, GNorm = 0.6092, lr_0 = 3.4576e-04

  1%|          | 3/251 [00:00<00:46,  5.32it/s][A
  4%|▍         | 10/251 [00:00<00:12, 19.17it/s][ALoss = 1.4868e-02, PNorm = 61.6566, GNorm = 0.5645, lr_0 = 3.4544e-04

  6%|▌         | 14/251 [00:01<00:17, 13.46it/s][A
  8%|▊         | 19/251 [00:01<00:14, 16.20it/s][ALoss = 1.0235e-02, PNorm = 61.6610, GNorm = 0.2105, lr_0 = 3.4511e-04

 10%|█         | 26/251 [00:01<00:09, 24.11it/s][A
 12%|█▏        | 30/251 [00:01<00:09, 23.11it/s][ALoss = 1.1482e-02, PNorm = 61.6672, GNorm = 0.3263, lr_0 = 3.4479e-04

 14%|█▍        | 35/251 [00:01<00:08, 24.92it/s][A
 16%|█▌        | 40/251 [00:02<00:07, 28.44it/s][ALoss = 1.1233e-02, PNorm = 61.6744, GNorm = 0.1678, lr_0 = 3.4446e-04

 18%|█▊        | 46/251 [00:02<00:05, 34.88it/s][A
 20%|██        | 51/251 [00:02<00:05, 36.11it/s][ALoss = 1.2287e-02, PNorm = 61.6788, GNorm = 0.8013, lr_0 = 3.4414e-04

 23%|██▎       | 57/251 [00:02<00:04, 41.36it/s][ALoss = 1.4895e-02, PNorm = 61.6841, GNorm = 0.2344, lr_0 = 3.4382e-04

 25%|██▌       | 63/251 [00:02<00:04, 45.22it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 50.15it/s][ALoss = 1.2139e-02, PNorm = 61.6848, GNorm = 0.2531, lr_0 = 3.4349e-04

 30%|███       | 76/251 [00:02<00:03, 52.58it/s][ALoss = 1.1005e-02, PNorm = 61.6889, GNorm = 0.3684, lr_0 = 3.4317e-04

 33%|███▎      | 82/251 [00:02<00:03, 49.06it/s][A
 35%|███▌      | 89/251 [00:02<00:03, 52.62it/s][ALoss = 1.3372e-02, PNorm = 61.6904, GNorm = 0.6326, lr_0 = 3.4285e-04

 38%|███▊      | 95/251 [00:03<00:03, 48.09it/s][A
 40%|████      | 101/251 [00:03<00:03, 49.93it/s][ALoss = 1.5068e-02, PNorm = 61.6943, GNorm = 0.6458, lr_0 = 3.4253e-04

 43%|████▎     | 108/251 [00:03<00:02, 53.51it/s][ALoss = 1.4249e-02, PNorm = 61.6988, GNorm = 0.3902, lr_0 = 3.4220e-04

 46%|████▌     | 115/251 [00:03<00:02, 55.77it/s][ALoss = 1.4663e-02, PNorm = 61.7055, GNorm = 0.4029, lr_0 = 3.4188e-04

 49%|████▊     | 122/251 [00:03<00:02, 57.33it/s][A
 51%|█████▏    | 129/251 [00:03<00:02, 58.59it/s][ALoss = 9.8334e-03, PNorm = 61.7140, GNorm = 0.1640, lr_0 = 3.4156e-04

 54%|█████▍    | 135/251 [00:03<00:01, 58.70it/s][A
 56%|█████▌    | 141/251 [00:03<00:02, 49.01it/s][ALoss = 1.1775e-02, PNorm = 61.7202, GNorm = 0.2193, lr_0 = 3.4124e-04

 59%|█████▉    | 148/251 [00:04<00:02, 42.50it/s][ALoss = 1.2855e-02, PNorm = 61.7229, GNorm = 0.5609, lr_0 = 3.4092e-04

 62%|██████▏   | 155/251 [00:04<00:02, 47.57it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 43.03it/s][ALoss = 1.2375e-02, PNorm = 61.7254, GNorm = 0.3122, lr_0 = 3.4060e-04

 67%|██████▋   | 167/251 [00:04<00:01, 46.32it/s][ALoss = 1.4133e-02, PNorm = 61.7293, GNorm = 0.2974, lr_0 = 3.4028e-04

 69%|██████▉   | 173/251 [00:04<00:01, 48.81it/s][A
 72%|███████▏  | 180/251 [00:04<00:01, 52.32it/s][ALoss = 1.1680e-02, PNorm = 61.7354, GNorm = 0.3139, lr_0 = 3.3996e-04

 75%|███████▍  | 187/251 [00:04<00:01, 54.97it/s][ALoss = 1.2382e-02, PNorm = 61.7391, GNorm = 0.6317, lr_0 = 3.3964e-04

 77%|███████▋  | 194/251 [00:04<00:01, 56.78it/s][A
 80%|███████▉  | 200/251 [00:05<00:00, 54.58it/s][ALoss = 1.4171e-02, PNorm = 61.7456, GNorm = 0.2635, lr_0 = 3.3932e-04
