Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 12%|█▏        | 31/252 [00:01<00:06, 36.57it/s][A
 14%|█▍        | 36/252 [00:01<00:06, 36.00it/s][ALoss = 8.3166e-03, PNorm = 61.8294, GNorm = 0.3999, lr_0 = 3.1360e-04

 17%|█▋        | 43/252 [00:01<00:04, 42.46it/s][ALoss = 9.5510e-03, PNorm = 61.8312, GNorm = 0.2674, lr_0 = 3.1331e-04

 19%|█▉        | 49/252 [00:01<00:04, 46.30it/s][A
 22%|██▏       | 55/252 [00:01<00:03, 49.27it/s][ALoss = 9.9787e-03, PNorm = 61.8317, GNorm = 0.5114, lr_0 = 3.1302e-04

 24%|██▍       | 61/252 [00:01<00:03, 51.02it/s][ALoss = 9.6751e-03, PNorm = 61.8347, GNorm = 0.2297, lr_0 = 3.1272e-04

 27%|██▋       | 67/252 [00:02<00:03, 46.81it/s][A
 29%|██▊       | 72/252 [00:02<00:03, 45.74it/s][ALoss = 9.1850e-03, PNorm = 61.8369, GNorm = 0.1703, lr_0 = 3.1243e-04

 31%|███       | 78/252 [00:02<00:03, 47.62it/s][A
 33%|███▎      | 84/252 [00:02<00:03, 49.44it/s][ALoss = 9.8067e-03, PNorm = 61.8413, GNorm = 0.4035, lr_0 = 3.1214e-04

 36%|███▌      | 90/252 [00:02<00:03, 49.71it/s][A
 38%|███▊      | 96/252 [00:02<00:03, 51.17it/s][ALoss = 9.1519e-03, PNorm = 61.8443, GNorm = 0.2899, lr_0 = 3.1185e-04

 40%|████      | 102/252 [00:02<00:02, 52.16it/s][ALoss = 8.5137e-03, PNorm = 61.8476, GNorm = 0.1461, lr_0 = 3.1156e-04

 43%|████▎     | 108/252 [00:02<00:02, 50.93it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 49.56it/s][ALoss = 8.7731e-03, PNorm = 61.8522, GNorm = 0.3389, lr_0 = 3.1126e-04

 48%|████▊     | 121/252 [00:03<00:02, 52.38it/s][ALoss = 8.1873e-03, PNorm = 61.8566, GNorm = 0.3787, lr_0 = 3.1097e-04

 50%|█████     | 127/252 [00:03<00:02, 51.64it/s][A
 53%|█████▎    | 133/252 [00:03<00:02, 44.41it/s][ALoss = 8.3014e-03, PNorm = 61.8622, GNorm = 0.1401, lr_0 = 3.1068e-04

 55%|█████▍    | 138/252 [00:03<00:02, 44.57it/s][A
 57%|█████▋    | 143/252 [00:03<00:02, 43.49it/s][ALoss = 8.7815e-03, PNorm = 61.8679, GNorm = 0.2288, lr_0 = 3.1039e-04

 59%|█████▉    | 149/252 [00:03<00:02, 43.51it/s][A
 62%|██████▏   | 155/252 [00:03<00:02, 47.51it/s][ALoss = 1.1546e-02, PNorm = 61.8723, GNorm = 0.5750, lr_0 = 3.1010e-04

 63%|██████▎   | 160/252 [00:04<00:02, 44.92it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 47.40it/s][ALoss = 1.2718e-02, PNorm = 61.8750, GNorm = 0.6003, lr_0 = 3.0981e-04

 68%|██████▊   | 171/252 [00:04<00:01, 46.59it/s][A
 70%|██████▉   | 176/252 [00:04<00:01, 47.15it/s][ALoss = 1.0956e-02, PNorm = 61.8770, GNorm = 0.2596, lr_0 = 3.0952e-04

 72%|███████▏  | 182/252 [00:04<00:01, 49.29it/s][ALoss = 1.1316e-02, PNorm = 61.8808, GNorm = 0.2134, lr_0 = 3.0923e-04

 74%|███████▍  | 187/252 [00:04<00:01, 48.29it/s][A
 76%|███████▌  | 192/252 [00:04<00:01, 44.07it/s][ALoss = 8.7606e-03, PNorm = 61.8842, GNorm = 0.2110, lr_0 = 3.0894e-04

 78%|███████▊  | 197/252 [00:04<00:01, 45.29it/s][A
 80%|████████  | 202/252 [00:04<00:01, 44.41it/s][ALoss = 9.6123e-03, PNorm = 61.8872, GNorm = 0.1711, lr_0 = 3.0865e-04

 82%|████████▏ | 207/252 [00:05<00:01, 40.52it/s][A
 84%|████████▍ | 212/252 [00:05<00:00, 40.67it/s][ALoss = 1.4200e-02, PNorm = 61.8889, GNorm = 0.3875, lr_0 = 3.0836e-04

 87%|████████▋ | 218/252 [00:05<00:00, 45.04it/s][A
 89%|████████▉ | 224/252 [00:05<00:00, 46.79it/s][ALoss = 1.2705e-02, PNorm = 61.8930, GNorm = 0.6589, lr_0 = 3.0808e-04

 92%|█████████▏| 231/252 [00:05<00:00, 51.65it/s][ALoss = 1.0890e-02, PNorm = 61.8988, GNorm = 0.4267, lr_0 = 3.0779e-04

 94%|█████████▍| 237/252 [00:05<00:00, 50.57it/s][A
 96%|█████████▋| 243/252 [00:05<00:00, 52.79it/s][ALoss = 1.0297e-02, PNorm = 61.9053, GNorm = 0.1672, lr_0 = 3.0750e-04

 99%|█████████▉| 249/252 [00:05<00:00, 54.50it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s][A
 29%|██▉       | 9/31 [00:01<00:02,  9.98it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 18.71it/s][A
                                               [AValidation rmse = 27.049493
 52%|█████▏    | 52/100 [06:30<06:01,  7.53s/it]Epoch 52

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:44,  1.52it/s][A
  1%|          | 3/252 [00:00<00:54,  4.54it/s][ALoss = 9.7726e-03, PNorm = 61.9094, GNorm = 0.2724, lr_0 = 3.0721e-04

  4%|▍         | 10/252 [00:00<00:14, 17.13it/s][A
  6%|▌         | 14/252 [00:01<00:12, 19.03it/s][ALoss = 1.0915e-02, PNorm = 61.9152, GNorm = 0.2241, lr_0 = 3.0692e-04

  8%|▊         | 20/252 [00:01<00:08, 27.56it/s][ALoss = 1.0176e-02, PNorm = 61.9196, GNorm = 0.2915, lr_0 = 3.0664e-04

 10%|▉         | 25/252 [00:01<00:07, 30.89it/s][A
 12%|█▏        | 30/252 [00:01<00:06, 32.11it/s][ALoss = 1.1877e-02, PNorm = 61.9248, GNorm = 0.3956, lr_0 = 3.0635e-04

 15%|█▍        | 37/252 [00:01<00:05, 36.89it/s][A
 17%|█▋        | 44/252 [00:01<00:04, 43.75it/s][ALoss = 8.4811e-03, PNorm = 61.9281, GNorm = 0.2675, lr_0 = 3.0606e-04

 20%|█▉        | 50/252 [00:01<00:04, 46.82it/s][ALoss = 8.5867e-03, PNorm = 61.9334, GNorm = 0.2314, lr_0 = 3.0578e-04

 22%|██▏       | 56/252 [00:01<00:04, 48.95it/s][A
 25%|██▍       | 62/252 [00:02<00:03, 51.67it/s][ALoss = 8.2766e-03, PNorm = 61.9380, GNorm = 0.2427, lr_0 = 3.0549e-04

 27%|██▋       | 68/252 [00:02<00:04, 45.49it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 47.44it/s][ALoss = 1.2293e-02, PNorm = 61.9439, GNorm = 0.3179, lr_0 = 3.0521e-04

 32%|███▏      | 80/252 [00:02<00:03, 50.50it/s][ALoss = 1.0564e-02, PNorm = 61.9495, GNorm = 0.3262, lr_0 = 3.0492e-04

 34%|███▍      | 86/252 [00:02<00:03, 52.85it/s][A
 37%|███▋      | 92/252 [00:02<00:02, 54.46it/s][ALoss = 9.7719e-03, PNorm = 61.9557, GNorm = 0.3525, lr_0 = 3.0463e-04

 39%|███▉      | 98/252 [00:02<00:02, 55.67it/s][A
 41%|████▏     | 104/252 [00:02<00:02, 50.60it/s][ALoss = 1.2933e-02, PNorm = 61.9591, GNorm = 0.1819, lr_0 = 3.0435e-04

 44%|████▎     | 110/252 [00:02<00:02, 52.94it/s][ALoss = 1.1608e-02, PNorm = 61.9638, GNorm = 0.4560, lr_0 = 3.0406e-04

 46%|████▌     | 116/252 [00:03<00:02, 54.69it/s][A
 49%|████▉     | 123/252 [00:03<00:02, 56.19it/s][ALoss = 1.0824e-02, PNorm = 61.9647, GNorm = 0.2831, lr_0 = 3.0378e-04

 51%|█████     | 129/252 [00:03<00:02, 49.22it/s][ALoss = 9.6303e-03, PNorm = 61.9650, GNorm = 0.5672, lr_0 = 3.0350e-04

 54%|█████▎    | 135/252 [00:03<00:02, 45.08it/s][A
 56%|█████▌    | 140/252 [00:03<00:02, 46.07it/s][ALoss = 1.2411e-02, PNorm = 61.9680, GNorm = 0.9457, lr_0 = 3.0321e-04

 58%|█████▊    | 146/252 [00:03<00:02, 48.50it/s][A
 60%|██████    | 152/252 [00:03<00:01, 51.05it/s][ALoss = 1.3568e-02, PNorm = 61.9730, GNorm = 0.2012, lr_0 = 3.0293e-04

 63%|██████▎   | 158/252 [00:03<00:01, 53.02it/s][A
 65%|██████▌   | 164/252 [00:04<00:01, 50.05it/s][ALoss = 1.0345e-02, PNorm = 61.9793, GNorm = 0.3413, lr_0 = 3.0264e-04

 67%|██████▋   | 170/252 [00:04<00:01, 52.47it/s][ALoss = 1.0354e-02, PNorm = 61.9864, GNorm = 0.2813, lr_0 = 3.0236e-04

 70%|███████   | 177/252 [00:04<00:01, 54.81it/s][A
 73%|███████▎  | 183/252 [00:04<00:01, 54.47it/s][ALoss = 8.9579e-03, PNorm = 61.9908, GNorm = 0.6460, lr_0 = 3.0208e-04

 75%|███████▌  | 189/252 [00:04<00:01, 52.78it/s][ALoss = 9.8845e-03, PNorm = 61.9956, GNorm = 0.2401, lr_0 = 3.0180e-04

 77%|███████▋  | 195/252 [00:04<00:01, 41.76it/s][A
 79%|███████▉  | 200/252 [00:04<00:01, 38.70it/s][ALoss = 1.0602e-02, PNorm = 62.0000, GNorm = 0.1953, lr_0 = 3.0151e-04

 81%|████████▏ | 205/252 [00:04<00:01, 40.62it/s][A
 84%|████████▎ | 211/252 [00:05<00:00, 44.54it/s][ALoss = 9.1689e-03, PNorm = 62.0026, GNorm = 0.2144, lr_0 = 3.0123e-04

 86%|████████▌ | 217/252 [00:05<00:00, 46.94it/s][A
 88%|████████▊ | 223/252 [00:05<00:00, 48.60it/s][ALoss = 9.5307e-03, PNorm = 62.0063, GNorm = 0.6136, lr_0 = 3.0095e-04

 91%|█████████ | 229/252 [00:05<00:00, 49.38it/s][ALoss = 1.0315e-02, PNorm = 62.0105, GNorm = 0.3597, lr_0 = 3.0067e-04

 93%|█████████▎| 235/252 [00:05<00:00, 49.42it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 50.40it/s][ALoss = 9.1326e-03, PNorm = 62.0147, GNorm = 0.1861, lr_0 = 3.0039e-04

 98%|█████████▊| 247/252 [00:05<00:00, 51.51it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s][A
 19%|█▉        | 6/31 [00:01<00:03,  6.59it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.11it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 22.15it/s][A
                                               [AValidation rmse = 27.671156
 53%|█████▎    | 53/100 [06:37<05:52,  7.50s/it]Epoch 53

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:59,  1.40it/s][ALoss = 6.3992e-03, PNorm = 62.0161, GNorm = 0.1952, lr_0 = 3.0011e-04

  1%|          | 3/252 [00:00<00:56,  4.44it/s][A
  4%|▎         | 9/252 [00:00<00:16, 14.68it/s][ALoss = 8.4169e-03, PNorm = 62.0181, GNorm = 0.2914, lr_0 = 2.9983e-04

  6%|▌         | 14/252 [00:01<00:11, 21.43it/s][A
  8%|▊         | 20/252 [00:01<00:08, 28.94it/s][ALoss = 8.2904e-03, PNorm = 62.0226, GNorm = 0.2284, lr_0 = 2.9954e-04

 10%|▉         | 25/252 [00:01<00:06, 33.16it/s][A
 12%|█▏        | 30/252 [00:01<00:05, 37.20it/s][ALoss = 7.6024e-03, PNorm = 62.0277, GNorm = 0.1696, lr_0 = 2.9926e-04

 14%|█▍        | 35/252 [00:01<00:05, 39.13it/s][A
 16%|█▌        | 40/252 [00:01<00:05, 41.49it/s][ALoss = 8.0556e-03, PNorm = 62.0317, GNorm = 0.3259, lr_0 = 2.9898e-04

 18%|█▊        | 45/252 [00:01<00:04, 42.56it/s][A
 20%|█▉        | 50/252 [00:01<00:04, 44.48it/s][ALoss = 6.2910e-03, PNorm = 62.0330, GNorm = 0.1711, lr_0 = 2.9870e-04

 22%|██▏       | 55/252 [00:01<00:04, 44.63it/s][A
 24%|██▍       | 60/252 [00:02<00:05, 38.32it/s][ALoss = 8.1824e-03, PNorm = 62.0347, GNorm = 0.3511, lr_0 = 2.9843e-04

 26%|██▌       | 65/252 [00:02<00:04, 40.84it/s][A
 28%|██▊       | 70/252 [00:02<00:04, 41.68it/s][ALoss = 8.1872e-03, PNorm = 62.0358, GNorm = 0.1543, lr_0 = 2.9815e-04

 30%|███       | 76/252 [00:02<00:04, 43.84it/s][A
 33%|███▎      | 82/252 [00:02<00:03, 45.86it/s][ALoss = 8.6523e-03, PNorm = 62.0382, GNorm = 0.2372, lr_0 = 2.9787e-04

 35%|███▍      | 87/252 [00:02<00:03, 46.51it/s][A
 37%|███▋      | 92/252 [00:02<00:03, 44.95it/s][ALoss = 8.6170e-03, PNorm = 62.0403, GNorm = 0.1882, lr_0 = 2.9759e-04

 39%|███▉      | 98/252 [00:02<00:03, 47.95it/s][ALoss = 9.1154e-03, PNorm = 62.0419, GNorm = 0.2240, lr_0 = 2.9731e-04

 41%|████      | 103/252 [00:02<00:03, 46.81it/s][A
 43%|████▎     | 109/252 [00:03<00:02, 49.40it/s][ALoss = 9.5514e-03, PNorm = 62.0466, GNorm = 0.3379, lr_0 = 2.9703e-04

 46%|████▌     | 115/252 [00:03<00:02, 51.70it/s][A
 48%|████▊     | 121/252 [00:03<00:02, 45.33it/s][ALoss = 1.0335e-02, PNorm = 62.0527, GNorm = 0.2148, lr_0 = 2.9675e-04

 50%|█████     | 126/252 [00:03<00:02, 42.24it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 41.93it/s][ALoss = 9.2674e-03, PNorm = 62.0559, GNorm = 0.2297, lr_0 = 2.9648e-04

 54%|█████▍    | 136/252 [00:03<00:03, 36.68it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 38.32it/s][ALoss = 8.8736e-03, PNorm = 62.0575, GNorm = 0.2234, lr_0 = 2.9620e-04

 58%|█████▊    | 147/252 [00:04<00:02, 41.76it/s][A
 60%|██████    | 152/252 [00:04<00:02, 43.65it/s][ALoss = 1.1975e-02, PNorm = 62.0603, GNorm = 0.7065, lr_0 = 2.9592e-04

 63%|██████▎   | 158/252 [00:04<00:01, 47.27it/s][ALoss = 1.1875e-02, PNorm = 62.0645, GNorm = 0.4894, lr_0 = 2.9564e-04

 65%|██████▌   | 164/252 [00:04<00:01, 49.89it/s][A
 67%|██████▋   | 170/252 [00:04<00:01, 52.13it/s][ALoss = 1.0499e-02, PNorm = 62.0687, GNorm = 0.2091, lr_0 = 2.9537e-04

 70%|██████▉   | 176/252 [00:04<00:01, 52.99it/s][A
 72%|███████▏  | 182/252 [00:04<00:01, 53.60it/s][ALoss = 8.6669e-03, PNorm = 62.0718, GNorm = 0.2432, lr_0 = 2.9509e-04

 75%|███████▍  | 188/252 [00:04<00:01, 44.07it/s][ALoss = 8.5725e-03, PNorm = 62.0774, GNorm = 0.2026, lr_0 = 2.9482e-04

 77%|███████▋  | 193/252 [00:04<00:01, 44.26it/s][A
 79%|███████▉  | 199/252 [00:05<00:01, 47.76it/s][ALoss = 7.1004e-03, PNorm = 62.0790, GNorm = 0.2070, lr_0 = 2.9454e-04

 81%|████████  | 204/252 [00:05<00:01, 42.96it/s][A
 83%|████████▎ | 209/252 [00:05<00:01, 34.59it/s][ALoss = 1.3073e-02, PNorm = 62.0817, GNorm = 0.2854, lr_0 = 2.9426e-04

 85%|████████▌ | 215/252 [00:05<00:00, 38.58it/s][A
 87%|████████▋ | 220/252 [00:05<00:00, 35.22it/s][ALoss = 1.1932e-02, PNorm = 62.0868, GNorm = 0.3264, lr_0 = 2.9399e-04

 89%|████████▉ | 225/252 [00:05<00:00, 33.59it/s][A
 92%|█████████▏| 232/252 [00:06<00:00, 40.54it/s][ALoss = 1.1176e-02, PNorm = 62.0908, GNorm = 0.3290, lr_0 = 2.9371e-04

 94%|█████████▍| 237/252 [00:06<00:00, 41.05it/s][ALoss = 1.3500e-02, PNorm = 62.0991, GNorm = 0.3789, lr_0 = 2.9344e-04

 96%|█████████▋| 243/252 [00:06<00:00, 45.51it/s][A
 99%|█████████▉| 249/252 [00:06<00:00, 48.72it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.44it/s][A
 19%|█▉        | 6/31 [00:00<00:02,  9.39it/s][A
 45%|████▌     | 14/31 [00:00<00:00, 21.60it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 25.00it/s][A
                                               [AValidation rmse = 28.222532
 54%|█████▍    | 54/100 [06:45<05:48,  7.57s/it]Epoch 54

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 9.6808e-03, PNorm = 62.1064, GNorm = 0.3827, lr_0 = 2.9316e-04

  0%|          | 1/252 [00:00<02:49,  1.48it/s][A
  2%|▏         | 4/252 [00:00<00:40,  6.06it/s][A
  3%|▎         | 8/252 [00:00<00:20, 12.06it/s][ALoss = 9.7867e-03, PNorm = 62.1091, GNorm = 0.2543, lr_0 = 2.9289e-04

  5%|▌         | 13/252 [00:01<00:13, 18.02it/s][A
  8%|▊         | 20/252 [00:01<00:08, 28.90it/s][ALoss = 8.0594e-03, PNorm = 62.1105, GNorm = 0.1510, lr_0 = 2.9262e-04

 10%|▉         | 25/252 [00:01<00:07, 29.45it/s][ALoss = 8.4830e-03, PNorm = 62.1128, GNorm = 0.2243, lr_0 = 2.9234e-04

 13%|█▎        | 32/252 [00:01<00:05, 37.10it/s][A
 15%|█▌        | 38/252 [00:01<00:05, 41.22it/s][ALoss = 6.9432e-03, PNorm = 62.1155, GNorm = 0.3247, lr_0 = 2.9207e-04

 17%|█▋        | 44/252 [00:01<00:04, 45.39it/s][ALoss = 8.6887e-03, PNorm = 62.1182, GNorm = 0.2099, lr_0 = 2.9180e-04

 20%|██        | 51/252 [00:01<00:04, 49.67it/s][A
 23%|██▎       | 57/252 [00:01<00:04, 46.08it/s][ALoss = 1.0281e-02, PNorm = 62.1229, GNorm = 0.4162, lr_0 = 2.9152e-04

 25%|██▌       | 63/252 [00:02<00:03, 49.18it/s][A
 27%|██▋       | 69/252 [00:02<00:03, 49.95it/s][ALoss = 9.5295e-03, PNorm = 62.1272, GNorm = 0.3392, lr_0 = 2.9125e-04

 30%|██▉       | 75/252 [00:02<00:03, 50.41it/s][ALoss = 8.8562e-03, PNorm = 62.1297, GNorm = 0.2830, lr_0 = 2.9098e-04

 32%|███▏      | 81/252 [00:02<00:03, 52.88it/s][A
 35%|███▍      | 87/252 [00:02<00:03, 54.78it/s][ALoss = 1.0635e-02, PNorm = 62.1351, GNorm = 0.3993, lr_0 = 2.9070e-04

 37%|███▋      | 93/252 [00:02<00:02, 55.89it/s][A
 39%|███▉      | 99/252 [00:02<00:02, 56.44it/s][ALoss = 8.8277e-03, PNorm = 62.1400, GNorm = 0.2188, lr_0 = 2.9043e-04

 42%|████▏     | 106/252 [00:02<00:02, 57.28it/s][ALoss = 8.4809e-03, PNorm = 62.1407, GNorm = 0.3620, lr_0 = 2.9016e-04

 44%|████▍     | 112/252 [00:02<00:02, 57.71it/s][A
 47%|████▋     | 118/252 [00:03<00:02, 58.07it/s][ALoss = 9.7100e-03, PNorm = 62.1442, GNorm = 0.4088, lr_0 = 2.8989e-04

 49%|████▉     | 124/252 [00:03<00:02, 44.19it/s][ALoss = 1.0664e-02, PNorm = 62.1468, GNorm = 0.2759, lr_0 = 2.8962e-04

 52%|█████▏    | 131/252 [00:03<00:02, 45.24it/s][A
 55%|█████▍    | 138/252 [00:03<00:02, 49.71it/s][ALoss = 1.4374e-02, PNorm = 62.1508, GNorm = 0.6123, lr_0 = 2.8935e-04

 57%|█████▋    | 144/252 [00:03<00:02, 51.69it/s][A
 60%|█████▉    | 150/252 [00:03<00:01, 53.64it/s][ALoss = 1.3089e-02, PNorm = 62.1546, GNorm = 0.2806, lr_0 = 2.8908e-04

 62%|██████▏   | 156/252 [00:03<00:01, 54.52it/s][ALoss = 9.2957e-03, PNorm = 62.1587, GNorm = 0.4486, lr_0 = 2.8881e-04

 64%|██████▍   | 162/252 [00:03<00:01, 55.68it/s][A
 67%|██████▋   | 168/252 [00:04<00:01, 47.04it/s][ALoss = 1.1399e-02, PNorm = 62.1632, GNorm = 0.2163, lr_0 = 2.8854e-04

 69%|██████▉   | 174/252 [00:04<00:01, 49.96it/s][A
 71%|███████▏  | 180/252 [00:04<00:01, 52.54it/s][ALoss = 1.1111e-02, PNorm = 62.1681, GNorm = 0.2455, lr_0 = 2.8827e-04

 74%|███████▍  | 186/252 [00:04<00:01, 45.17it/s][ALoss = 1.1839e-02, PNorm = 62.1752, GNorm = 0.3296, lr_0 = 2.8800e-04

 76%|███████▌  | 192/252 [00:04<00:01, 48.35it/s][A
 79%|███████▊  | 198/252 [00:04<00:01, 44.31it/s][ALoss = 8.9034e-03, PNorm = 62.1779, GNorm = 0.4775, lr_0 = 2.8773e-04

 81%|████████  | 204/252 [00:04<00:01, 46.80it/s][ALoss = 1.0597e-02, PNorm = 62.1809, GNorm = 0.3990, lr_0 = 2.8746e-04

 84%|████████▎ | 211/252 [00:04<00:00, 50.32it/s][A
 86%|████████▌ | 217/252 [00:05<00:00, 52.25it/s][ALoss = 9.6423e-03, PNorm = 62.1850, GNorm = 0.4059, lr_0 = 2.8719e-04

 88%|████████▊ | 223/252 [00:05<00:00, 53.80it/s][A
 91%|█████████▏| 230/252 [00:05<00:00, 55.82it/s][ALoss = 9.9388e-03, PNorm = 62.1911, GNorm = 0.1988, lr_0 = 2.8692e-04

 94%|█████████▎| 236/252 [00:05<00:00, 56.88it/s][ALoss = 9.4625e-03, PNorm = 62.1955, GNorm = 0.3160, lr_0 = 2.8665e-04

 96%|█████████▋| 243/252 [00:05<00:00, 58.24it/s][A
 99%|█████████▉| 250/252 [00:05<00:00, 60.30it/s][ALoss = 1.0427e-02, PNorm = 62.1961, GNorm = 0.2885, lr_0 = 2.8638e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 35%|███▌      | 11/31 [00:00<00:00, 21.57it/s][A
 55%|█████▍    | 17/31 [00:00<00:00, 22.36it/s][A
 71%|███████   | 22/31 [00:01<00:00, 25.94it/s][A
                                               [AValidation rmse = 27.269693
 55%|█████▌    | 55/100 [06:52<05:30,  7.35s/it]Epoch 55

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:23,  1.75it/s][A
  2%|▏         | 4/252 [00:00<00:38,  6.42it/s][ALoss = 8.3438e-03, PNorm = 62.1975, GNorm = 0.2279, lr_0 = 2.8612e-04

  4%|▍         | 11/252 [00:00<00:13, 18.48it/s][A
  6%|▌         | 15/252 [00:01<00:11, 20.16it/s][ALoss = 7.9854e-03, PNorm = 62.2015, GNorm = 0.4359, lr_0 = 2.8585e-04

  8%|▊         | 20/252 [00:01<00:10, 22.49it/s][A
 11%|█         | 27/252 [00:01<00:07, 31.51it/s][ALoss = 1.0347e-02, PNorm = 62.2071, GNorm = 0.2579, lr_0 = 2.8558e-04

 13%|█▎        | 32/252 [00:01<00:07, 29.57it/s][A
 15%|█▍        | 37/252 [00:01<00:06, 32.87it/s][ALoss = 8.7568e-03, PNorm = 62.2107, GNorm = 0.3313, lr_0 = 2.8531e-04

 17%|█▋        | 43/252 [00:01<00:05, 38.85it/s][A
 19%|█▉        | 48/252 [00:01<00:05, 39.97it/s][ALoss = 8.3221e-03, PNorm = 62.2125, GNorm = 0.2007, lr_0 = 2.8505e-04

 21%|██        | 53/252 [00:01<00:05, 37.83it/s][ALoss = 8.2116e-03, PNorm = 62.2142, GNorm = 0.2259, lr_0 = 2.8478e-04

 23%|██▎       | 59/252 [00:02<00:04, 41.75it/s][A
 26%|██▌       | 65/252 [00:02<00:04, 44.83it/s][ALoss = 7.5965e-03, PNorm = 62.2178, GNorm = 0.1614, lr_0 = 2.8451e-04

 28%|██▊       | 71/252 [00:02<00:03, 47.06it/s][A
