Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 11%|█         | 28/251 [00:01<00:07, 28.83it/s][A
 13%|█▎        | 33/251 [00:01<00:07, 29.40it/s][ALoss = 8.8348e-03, PNorm = 63.2710, GNorm = 0.3206, lr_0 = 2.3077e-04

 16%|█▌        | 39/251 [00:01<00:05, 35.51it/s][A
 18%|█▊        | 44/251 [00:01<00:05, 37.89it/s][ALoss = 6.9399e-03, PNorm = 63.2744, GNorm = 0.2445, lr_0 = 2.3056e-04

 20%|█▉        | 50/251 [00:02<00:04, 42.65it/s][A
 22%|██▏       | 55/251 [00:02<00:04, 43.98it/s][ALoss = 7.2301e-03, PNorm = 63.2771, GNorm = 0.2180, lr_0 = 2.3034e-04

 24%|██▍       | 60/251 [00:02<00:04, 43.93it/s][A
 26%|██▌       | 65/251 [00:02<00:04, 44.92it/s][ALoss = 7.5010e-03, PNorm = 63.2794, GNorm = 0.3125, lr_0 = 2.3012e-04

 28%|██▊       | 70/251 [00:02<00:04, 40.06it/s][A
 30%|██▉       | 75/251 [00:02<00:05, 30.31it/s][ALoss = 7.4038e-03, PNorm = 63.2831, GNorm = 0.3960, lr_0 = 2.2991e-04

 32%|███▏      | 81/251 [00:02<00:04, 35.28it/s][A
 34%|███▍      | 86/251 [00:03<00:04, 37.21it/s][ALoss = 6.5481e-03, PNorm = 63.2855, GNorm = 0.1544, lr_0 = 2.2969e-04

 36%|███▋      | 91/251 [00:03<00:04, 39.08it/s][ALoss = 7.5364e-03, PNorm = 63.2878, GNorm = 0.2978, lr_0 = 2.2947e-04

 39%|███▊      | 97/251 [00:03<00:03, 42.10it/s][A
 41%|████      | 102/251 [00:03<00:03, 42.51it/s][ALoss = 7.3749e-03, PNorm = 63.2909, GNorm = 0.1901, lr_0 = 2.2926e-04

 43%|████▎     | 107/251 [00:03<00:03, 41.32it/s][A
 45%|████▍     | 112/251 [00:03<00:03, 41.14it/s][ALoss = 8.7433e-03, PNorm = 63.2946, GNorm = 0.3571, lr_0 = 2.2904e-04

 47%|████▋     | 117/251 [00:03<00:03, 39.17it/s][A
 48%|████▊     | 121/251 [00:03<00:03, 38.08it/s][A
 50%|█████     | 126/251 [00:04<00:03, 39.65it/s][ALoss = 6.7126e-03, PNorm = 63.2962, GNorm = 0.2368, lr_0 = 2.2883e-04

 52%|█████▏    | 131/251 [00:04<00:03, 37.42it/s][A
 54%|█████▍    | 136/251 [00:04<00:03, 37.08it/s][ALoss = 8.8306e-03, PNorm = 63.2987, GNorm = 0.4171, lr_0 = 2.2861e-04

 56%|█████▌    | 140/251 [00:04<00:03, 34.09it/s][A
 58%|█████▊    | 145/251 [00:04<00:02, 37.63it/s][ALoss = 9.9801e-03, PNorm = 63.3042, GNorm = 0.3512, lr_0 = 2.2840e-04

 60%|██████    | 151/251 [00:04<00:02, 40.83it/s][ALoss = 8.4210e-03, PNorm = 63.3085, GNorm = 0.2353, lr_0 = 2.2818e-04

 63%|██████▎   | 157/251 [00:04<00:02, 44.11it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 46.74it/s][ALoss = 1.0526e-02, PNorm = 63.3129, GNorm = 0.4953, lr_0 = 2.2797e-04

 67%|██████▋   | 168/251 [00:05<00:01, 46.76it/s][A
 69%|██████▉   | 174/251 [00:05<00:01, 49.14it/s][ALoss = 1.0069e-02, PNorm = 63.3189, GNorm = 0.2718, lr_0 = 2.2776e-04

 71%|███████▏  | 179/251 [00:05<00:01, 46.83it/s][A
 74%|███████▎  | 185/251 [00:05<00:01, 49.50it/s][ALoss = 8.3210e-03, PNorm = 63.3205, GNorm = 0.1437, lr_0 = 2.2754e-04

 76%|███████▌  | 191/251 [00:05<00:01, 50.47it/s][ALoss = 8.8573e-03, PNorm = 63.3195, GNorm = 0.3610, lr_0 = 2.2733e-04

 78%|███████▊  | 197/251 [00:05<00:01, 51.37it/s][A
 81%|████████  | 203/251 [00:05<00:01, 42.97it/s][ALoss = 9.3078e-03, PNorm = 63.3181, GNorm = 0.4643, lr_0 = 2.2711e-04

 83%|████████▎ | 208/251 [00:05<00:01, 41.87it/s][A
 85%|████████▍ | 213/251 [00:06<00:00, 38.83it/s][ALoss = 8.1642e-03, PNorm = 63.3222, GNorm = 0.1925, lr_0 = 2.2690e-04

 87%|████████▋ | 219/251 [00:06<00:00, 43.47it/s][A
 89%|████████▉ | 224/251 [00:06<00:00, 39.81it/s][ALoss = 7.0673e-03, PNorm = 63.3252, GNorm = 0.1788, lr_0 = 2.2669e-04

 91%|█████████ | 229/251 [00:06<00:00, 41.16it/s][A
 94%|█████████▎| 235/251 [00:06<00:00, 44.05it/s][ALoss = 7.8652e-03, PNorm = 63.3261, GNorm = 0.1677, lr_0 = 2.2648e-04

 96%|█████████▌| 240/251 [00:06<00:00, 43.14it/s][A
 98%|█████████▊| 246/251 [00:06<00:00, 47.27it/s][ALoss = 7.7177e-03, PNorm = 63.3278, GNorm = 0.4789, lr_0 = 2.2626e-04

100%|██████████| 251/251 [00:06<00:00, 46.82it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:26,  1.19it/s][A
 28%|██▊       | 9/32 [00:00<00:01, 11.78it/s][A
 53%|█████▎    | 17/32 [00:01<00:00, 21.07it/s][A
 94%|█████████▍| 30/32 [00:01<00:00, 39.69it/s][A
                                               [AValidation rmse = 17.390755
 65%|██████▌   | 65/100 [09:04<04:52,  8.37s/it]Epoch 65

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:06,  1.34it/s][A
  2%|▏         | 4/251 [00:00<00:42,  5.79it/s][ALoss = 7.2552e-03, PNorm = 63.3297, GNorm = 0.2767, lr_0 = 2.2605e-04

  4%|▍         | 10/251 [00:01<00:17, 13.54it/s][ALoss = 7.1975e-03, PNorm = 63.3321, GNorm = 0.1573, lr_0 = 2.2584e-04

  6%|▋         | 16/251 [00:01<00:10, 22.07it/s][A
  8%|▊         | 20/251 [00:01<00:10, 23.05it/s][ALoss = 7.1298e-03, PNorm = 63.3350, GNorm = 0.2840, lr_0 = 2.2563e-04

 10%|█         | 26/251 [00:01<00:07, 30.69it/s][A
 12%|█▏        | 31/251 [00:01<00:06, 33.68it/s][ALoss = 7.6066e-03, PNorm = 63.3381, GNorm = 0.3327, lr_0 = 2.2541e-04

 14%|█▍        | 36/251 [00:01<00:05, 36.79it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 40.67it/s][ALoss = 7.1432e-03, PNorm = 63.3410, GNorm = 0.3089, lr_0 = 2.2520e-04

 19%|█▉        | 48/251 [00:01<00:04, 43.44it/s][A
 21%|██        | 53/251 [00:01<00:04, 43.68it/s][ALoss = 9.2718e-03, PNorm = 63.3430, GNorm = 0.4022, lr_0 = 2.2499e-04

 23%|██▎       | 58/251 [00:02<00:04, 44.86it/s][A
 25%|██▌       | 64/251 [00:02<00:03, 47.25it/s][ALoss = 6.7394e-03, PNorm = 63.3458, GNorm = 0.1663, lr_0 = 2.2478e-04

 27%|██▋       | 69/251 [00:02<00:04, 44.85it/s][A
 29%|██▉       | 74/251 [00:02<00:04, 43.80it/s][ALoss = 7.9985e-03, PNorm = 63.3500, GNorm = 0.2298, lr_0 = 2.2457e-04

 31%|███▏      | 79/251 [00:02<00:04, 42.30it/s][A
 34%|███▍      | 85/251 [00:02<00:03, 43.76it/s][ALoss = 5.9983e-03, PNorm = 63.3523, GNorm = 0.1842, lr_0 = 2.2436e-04

 36%|███▋      | 91/251 [00:02<00:03, 47.26it/s][ALoss = 1.0041e-02, PNorm = 63.3541, GNorm = 0.1826, lr_0 = 2.2415e-04

 38%|███▊      | 96/251 [00:02<00:03, 46.51it/s][A
 40%|████      | 101/251 [00:03<00:03, 47.39it/s][ALoss = 7.1736e-03, PNorm = 63.3570, GNorm = 0.1895, lr_0 = 2.2394e-04

 43%|████▎     | 107/251 [00:03<00:02, 49.83it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 51.46it/s][ALoss = 6.9732e-03, PNorm = 63.3588, GNorm = 0.1837, lr_0 = 2.2372e-04

 47%|████▋     | 119/251 [00:03<00:02, 50.70it/s][A
 50%|████▉     | 125/251 [00:03<00:02, 51.88it/s][ALoss = 5.8126e-03, PNorm = 63.3609, GNorm = 0.1956, lr_0 = 2.2351e-04

 52%|█████▏    | 131/251 [00:03<00:02, 47.76it/s][ALoss = 8.3589e-03, PNorm = 63.3620, GNorm = 0.3473, lr_0 = 2.2330e-04

 54%|█████▍    | 136/251 [00:03<00:02, 43.73it/s][A
 56%|█████▌    | 141/251 [00:03<00:02, 39.65it/s][ALoss = 1.0268e-02, PNorm = 63.3646, GNorm = 0.4886, lr_0 = 2.2309e-04

 59%|█████▊    | 147/251 [00:04<00:02, 44.06it/s][A
 61%|██████    | 153/251 [00:04<00:02, 47.25it/s][ALoss = 6.9781e-03, PNorm = 63.3667, GNorm = 0.4750, lr_0 = 2.2289e-04

 63%|██████▎   | 159/251 [00:04<00:01, 48.74it/s][A
 66%|██████▌   | 165/251 [00:04<00:01, 50.06it/s][ALoss = 7.6849e-03, PNorm = 63.3688, GNorm = 0.1470, lr_0 = 2.2268e-04

 68%|██████▊   | 171/251 [00:04<00:01, 51.72it/s][ALoss = 6.7644e-03, PNorm = 63.3714, GNorm = 0.2287, lr_0 = 2.2247e-04

 71%|███████   | 177/251 [00:04<00:01, 53.52it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 54.84it/s][ALoss = 8.7717e-03, PNorm = 63.3752, GNorm = 0.1686, lr_0 = 2.2226e-04

 75%|███████▌  | 189/251 [00:04<00:01, 54.65it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 50.07it/s][ALoss = 7.9142e-03, PNorm = 63.3767, GNorm = 0.1297, lr_0 = 2.2205e-04

 80%|████████  | 201/251 [00:05<00:01, 48.48it/s][ALoss = 8.5262e-03, PNorm = 63.3790, GNorm = 0.2385, lr_0 = 2.2184e-04

 82%|████████▏ | 206/251 [00:05<00:01, 41.84it/s][A
 84%|████████▍ | 212/251 [00:05<00:00, 46.14it/s][ALoss = 8.5964e-03, PNorm = 63.3822, GNorm = 0.2063, lr_0 = 2.2163e-04

 86%|████████▋ | 217/251 [00:05<00:00, 46.03it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 49.50it/s][ALoss = 7.2032e-03, PNorm = 63.3846, GNorm = 0.2365, lr_0 = 2.2142e-04

 91%|█████████ | 229/251 [00:05<00:00, 51.52it/s][A
 94%|█████████▎| 235/251 [00:05<00:00, 52.89it/s][ALoss = 6.9476e-03, PNorm = 63.3870, GNorm = 0.4575, lr_0 = 2.2122e-04

 96%|█████████▌| 241/251 [00:05<00:00, 52.72it/s][ALoss = 7.3328e-03, PNorm = 63.3875, GNorm = 0.3195, lr_0 = 2.2101e-04

 98%|█████████▊| 247/251 [00:05<00:00, 53.84it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:24,  1.25it/s][A
  9%|▉         | 3/32 [00:00<00:07,  3.96it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 15.44it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 25.89it/s][A
 84%|████████▍ | 27/32 [00:01<00:00, 36.54it/s][A
                                               [AValidation rmse = 17.213088
 66%|██████▌   | 66/100 [09:12<04:36,  8.14s/it]Epoch 66

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:41,  1.13it/s][A
  1%|          | 3/251 [00:01<01:10,  3.51it/s][ALoss = 6.4393e-03, PNorm = 63.3908, GNorm = 0.1429, lr_0 = 2.2080e-04

  3%|▎         | 8/251 [00:01<00:22, 10.67it/s][A
  4%|▍         | 11/251 [00:01<00:18, 13.00it/s][ALoss = 6.5398e-03, PNorm = 63.3950, GNorm = 0.2348, lr_0 = 2.2059e-04

  7%|▋         | 17/251 [00:01<00:10, 21.67it/s][A
  8%|▊         | 21/251 [00:01<00:09, 23.10it/s][ALoss = 5.2820e-03, PNorm = 63.3975, GNorm = 0.1457, lr_0 = 2.2039e-04

 10%|█         | 26/251 [00:01<00:08, 27.89it/s][A
 12%|█▏        | 31/251 [00:01<00:06, 32.25it/s][ALoss = 8.0152e-03, PNorm = 63.4017, GNorm = 0.3585, lr_0 = 2.2018e-04

 14%|█▍        | 36/251 [00:01<00:05, 35.93it/s][A
 16%|█▋        | 41/251 [00:02<00:05, 36.60it/s][ALoss = 7.3823e-03, PNorm = 63.4034, GNorm = 0.2816, lr_0 = 2.1997e-04

 18%|█▊        | 46/251 [00:02<00:05, 34.32it/s][A
 20%|██        | 51/251 [00:02<00:05, 35.35it/s][ALoss = 6.8991e-03, PNorm = 63.4060, GNorm = 0.2606, lr_0 = 2.1977e-04

 22%|██▏       | 55/251 [00:02<00:05, 36.27it/s][A
 24%|██▎       | 59/251 [00:02<00:05, 36.21it/s][ALoss = 5.0784e-03, PNorm = 63.4047, GNorm = 0.1647, lr_0 = 2.1956e-04

 26%|██▌       | 65/251 [00:02<00:04, 39.73it/s][A
 28%|██▊       | 70/251 [00:02<00:04, 38.12it/s][A
 29%|██▉       | 74/251 [00:02<00:04, 38.51it/s][ALoss = 8.0454e-03, PNorm = 63.4021, GNorm = 0.3185, lr_0 = 2.1935e-04

 32%|███▏      | 80/251 [00:03<00:03, 42.84it/s][ALoss = 6.3466e-03, PNorm = 63.4044, GNorm = 0.2390, lr_0 = 2.1915e-04

 34%|███▍      | 86/251 [00:03<00:03, 46.03it/s][A
 36%|███▋      | 91/251 [00:03<00:03, 45.47it/s][ALoss = 8.0667e-03, PNorm = 63.4094, GNorm = 0.1760, lr_0 = 2.1894e-04

 38%|███▊      | 96/251 [00:03<00:03, 46.08it/s][A
 40%|████      | 101/251 [00:03<00:03, 46.90it/s][ALoss = 8.3448e-03, PNorm = 63.4138, GNorm = 0.3270, lr_0 = 2.1874e-04

 42%|████▏     | 106/251 [00:03<00:03, 46.09it/s][A
 44%|████▍     | 111/251 [00:03<00:03, 46.01it/s][ALoss = 6.7578e-03, PNorm = 63.4165, GNorm = 0.3634, lr_0 = 2.1853e-04

 46%|████▌     | 116/251 [00:03<00:03, 43.23it/s][A
 48%|████▊     | 121/251 [00:03<00:03, 43.25it/s][ALoss = 6.2745e-03, PNorm = 63.4181, GNorm = 0.1778, lr_0 = 2.1832e-04

 50%|█████     | 126/251 [00:04<00:02, 44.92it/s][A
 52%|█████▏    | 131/251 [00:04<00:03, 36.53it/s][ALoss = 7.1445e-03, PNorm = 63.4183, GNorm = 0.1108, lr_0 = 2.1812e-04

 54%|█████▍    | 136/251 [00:04<00:03, 36.49it/s][A
 57%|█████▋    | 142/251 [00:04<00:02, 41.46it/s][ALoss = 6.1737e-03, PNorm = 63.4200, GNorm = 0.3900, lr_0 = 2.1791e-04

 59%|█████▊    | 147/251 [00:04<00:02, 42.90it/s][A
 61%|██████    | 152/251 [00:04<00:02, 44.61it/s][ALoss = 1.0469e-02, PNorm = 63.4235, GNorm = 0.2223, lr_0 = 2.1771e-04

 63%|██████▎   | 157/251 [00:04<00:02, 44.87it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 47.65it/s][ALoss = 7.8956e-03, PNorm = 63.4282, GNorm = 0.1598, lr_0 = 2.1751e-04

 67%|██████▋   | 169/251 [00:04<00:01, 49.68it/s][ALoss = 6.5215e-03, PNorm = 63.4309, GNorm = 0.3293, lr_0 = 2.1730e-04

 70%|██████▉   | 175/251 [00:05<00:01, 47.69it/s][A
 72%|███████▏  | 180/251 [00:05<00:01, 46.87it/s][ALoss = 9.0624e-03, PNorm = 63.4328, GNorm = 0.2586, lr_0 = 2.1710e-04

 74%|███████▍  | 186/251 [00:05<00:01, 49.20it/s][A
 76%|███████▌  | 191/251 [00:05<00:01, 41.91it/s][ALoss = 9.4636e-03, PNorm = 63.4361, GNorm = 0.3632, lr_0 = 2.1689e-04

 78%|███████▊  | 196/251 [00:05<00:01, 42.21it/s][A
 80%|████████  | 201/251 [00:05<00:01, 41.89it/s][ALoss = 8.1640e-03, PNorm = 63.4386, GNorm = 0.2899, lr_0 = 2.1669e-04

 82%|████████▏ | 206/251 [00:05<00:01, 43.55it/s][A
 84%|████████▍ | 212/251 [00:05<00:00, 47.28it/s][ALoss = 8.7557e-03, PNorm = 63.4398, GNorm = 0.3482, lr_0 = 2.1649e-04

 86%|████████▋ | 217/251 [00:06<00:00, 44.27it/s][A
 89%|████████▉ | 223/251 [00:06<00:00, 46.82it/s][ALoss = 6.9275e-03, PNorm = 63.4433, GNorm = 0.1068, lr_0 = 2.1628e-04

 91%|█████████ | 229/251 [00:06<00:00, 47.20it/s][ALoss = 7.9311e-03, PNorm = 63.4483, GNorm = 0.2012, lr_0 = 2.1608e-04

 94%|█████████▎| 235/251 [00:06<00:00, 48.70it/s][A
 96%|█████████▌| 240/251 [00:06<00:00, 46.30it/s][ALoss = 9.3072e-03, PNorm = 63.4537, GNorm = 0.2977, lr_0 = 2.1588e-04

 98%|█████████▊| 246/251 [00:06<00:00, 48.99it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.32it/s][A
  9%|▉         | 3/32 [00:00<00:07,  4.13it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 15.72it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 26.62it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 45.08it/s][A
                                               [AValidation rmse = 18.551204
 67%|██████▋   | 67/100 [09:20<04:28,  8.14s/it]Epoch 67

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:10,  1.31it/s][ALoss = 6.5033e-03, PNorm = 63.4575, GNorm = 0.2801, lr_0 = 2.1567e-04

  2%|▏         | 4/251 [00:00<00:46,  5.35it/s][A
  4%|▍         | 10/251 [00:01<00:16, 14.36it/s][ALoss = 7.1337e-03, PNorm = 63.4591, GNorm = 0.7652, lr_0 = 2.1547e-04

  6%|▌         | 14/251 [00:01<00:13, 17.82it/s][A
  8%|▊         | 19/251 [00:01<00:09, 24.06it/s][ALoss = 8.0819e-03, PNorm = 63.4572, GNorm = 0.1757, lr_0 = 2.1527e-04

 10%|▉         | 24/251 [00:01<00:07, 29.24it/s][A
 12%|█▏        | 30/251 [00:01<00:06, 35.75it/s][ALoss = 6.5325e-03, PNorm = 63.4582, GNorm = 0.2511, lr_0 = 2.1507e-04

 14%|█▍        | 36/251 [00:01<00:05, 40.78it/s][A
 17%|█▋        | 42/251 [00:01<00:04, 44.68it/s][ALoss = 5.8854e-03, PNorm = 63.4601, GNorm = 0.4051, lr_0 = 2.1486e-04

 19%|█▉        | 48/251 [00:01<00:04, 46.90it/s][ALoss = 6.1663e-03, PNorm = 63.4619, GNorm = 0.2784, lr_0 = 2.1466e-04

 22%|██▏       | 54/251 [00:01<00:04, 49.10it/s][A
 24%|██▍       | 60/251 [00:02<00:04, 41.82it/s][ALoss = 6.7365e-03, PNorm = 63.4649, GNorm = 0.2774, lr_0 = 2.1446e-04

 26%|██▌       | 65/251 [00:02<00:04, 42.87it/s][A
 28%|██▊       | 70/251 [00:02<00:04, 44.11it/s][ALoss = 9.3069e-03, PNorm = 63.4679, GNorm = 0.2719, lr_0 = 2.1426e-04

 30%|███       | 76/251 [00:02<00:03, 47.40it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 49.42it/s][ALoss = 5.4605e-03, PNorm = 63.4682, GNorm = 0.3539, lr_0 = 2.1406e-04

 35%|███▌      | 88/251 [00:02<00:03, 48.63it/s][ALoss = 9.5248e-03, PNorm = 63.4694, GNorm = 0.2923, lr_0 = 2.1386e-04

 37%|███▋      | 94/251 [00:02<00:03, 50.97it/s][A
 40%|███▉      | 100/251 [00:02<00:03, 42.91it/s][ALoss = 9.0475e-03, PNorm = 63.4715, GNorm = 0.3178, lr_0 = 2.1366e-04

 42%|████▏     | 105/251 [00:03<00:03, 43.09it/s][A
 44%|████▍     | 110/251 [00:03<00:03, 43.73it/s][ALoss = 9.4302e-03, PNorm = 63.4751, GNorm = 0.3571, lr_0 = 2.1345e-04

 46%|████▌     | 116/251 [00:03<00:02, 46.33it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 45.11it/s][ALoss = 8.4357e-03, PNorm = 63.4789, GNorm = 0.2151, lr_0 = 2.1325e-04

 50%|█████     | 126/251 [00:03<00:03, 37.63it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 42.77it/s][ALoss = 6.6412e-03, PNorm = 63.4817, GNorm = 0.1950, lr_0 = 2.1305e-04

 55%|█████▍    | 137/251 [00:03<00:02, 43.47it/s][A
 57%|█████▋    | 142/251 [00:03<00:02, 42.15it/s][ALoss = 7.4924e-03, PNorm = 63.4842, GNorm = 0.2161, lr_0 = 2.1285e-04

 59%|█████▉    | 148/251 [00:04<00:02, 45.26it/s][ALoss = 9.4192e-03, PNorm = 63.4869, GNorm = 0.4850, lr_0 = 2.1265e-04

 61%|██████▏   | 154/251 [00:04<00:02, 47.59it/s][A
 64%|██████▎   | 160/251 [00:04<00:01, 49.47it/s][ALoss = 8.5472e-03, PNorm = 63.4874, GNorm = 0.2029, lr_0 = 2.1245e-04

 66%|██████▌   | 166/251 [00:04<00:01, 51.04it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 52.17it/s][ALoss = 7.4055e-03, PNorm = 63.4900, GNorm = 0.1844, lr_0 = 2.1225e-04

 71%|███████   | 178/251 [00:04<00:01, 51.71it/s][ALoss = 6.3728e-03, PNorm = 63.4934, GNorm = 0.1159, lr_0 = 2.1206e-04

 73%|███████▎  | 184/251 [00:04<00:01, 45.46it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 38.82it/s][ALoss = 6.9469e-03, PNorm = 63.4979, GNorm = 0.3315, lr_0 = 2.1186e-04

 78%|███████▊  | 195/251 [00:05<00:01, 42.41it/s][A
 80%|███████▉  | 200/251 [00:05<00:01, 43.99it/s][ALoss = 8.1218e-03, PNorm = 63.4998, GNorm = 0.2754, lr_0 = 2.1166e-04

 82%|████████▏ | 206/251 [00:05<00:00, 46.28it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 47.19it/s][ALoss = 7.6141e-03, PNorm = 63.5020, GNorm = 0.2833, lr_0 = 2.1146e-04

 86%|████████▋ | 217/251 [00:05<00:00, 48.61it/s][A
 89%|████████▉ | 223/251 [00:05<00:00, 49.53it/s][ALoss = 6.2403e-03, PNorm = 63.5040, GNorm = 0.2598, lr_0 = 2.1126e-04

 91%|█████████ | 229/251 [00:05<00:00, 50.34it/s][ALoss = 5.5966e-03, PNorm = 63.5058, GNorm = 0.2289, lr_0 = 2.1106e-04

 94%|█████████▎| 235/251 [00:05<00:00, 52.40it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 51.11it/s][ALoss = 8.8689e-03, PNorm = 63.5065, GNorm = 0.2846, lr_0 = 2.1086e-04

 98%|█████████▊| 247/251 [00:06<00:00, 51.80it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:23,  1.33it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  5.52it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 16.34it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.43it/s][A
 75%|███████▌  | 24/32 [00:01<00:00, 27.56it/s][A
                                               [AValidation rmse = 17.403325
 68%|██████▊   | 68/100 [09:27<04:16,  8.01s/it]Epoch 68

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:45,  1.11it/s][ALoss = 5.6599e-03, PNorm = 63.5098, GNorm = 0.2287, lr_0 = 2.1066e-04

  2%|▏         | 4/251 [00:01<00:55,  4.44it/s][A
  4%|▎         | 9/251 [00:01<00:22, 10.78it/s][A
  5%|▍         | 12/251 [00:01<00:17, 13.46it/s][ALoss = 8.7257e-03, PNorm = 63.5134, GNorm = 0.7923, lr_0 = 2.1047e-04
