Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 78%|███████▊  | 197/251 [00:04<00:01, 52.65it/s][A
 81%|████████  | 203/251 [00:04<00:00, 54.07it/s][ALoss = 3.1210e-02, PNorm = 65.6923, GNorm = 0.5909, lr_0 = 2.8759e-04

 83%|████████▎ | 209/251 [00:04<00:00, 54.58it/s][ALoss = 2.2458e-02, PNorm = 65.6975, GNorm = 0.3498, lr_0 = 2.8732e-04

 86%|████████▌ | 215/251 [00:05<00:00, 55.42it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 56.28it/s][ALoss = 2.6259e-02, PNorm = 65.7023, GNorm = 0.3240, lr_0 = 2.8705e-04

 90%|█████████ | 227/251 [00:05<00:00, 46.65it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 48.87it/s][ALoss = 3.1116e-02, PNorm = 65.7070, GNorm = 0.3539, lr_0 = 2.8678e-04

 95%|█████████▌| 239/251 [00:05<00:00, 41.20it/s][ALoss = 2.0949e-02, PNorm = 65.7095, GNorm = 0.4467, lr_0 = 2.8651e-04

 98%|█████████▊| 245/251 [00:05<00:00, 45.41it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.54it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.41it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 20.89it/s][A
 59%|█████▉    | 19/32 [00:00<00:00, 31.39it/s][A
 78%|███████▊  | 25/32 [00:01<00:00, 38.06it/s][A
                                               [AValidation rmse = 24.046209
 55%|█████▌    | 55/100 [06:50<05:29,  7.32s/it]Epoch 55

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:49,  1.47it/s][ALoss = 2.0608e-02, PNorm = 65.7139, GNorm = 0.5982, lr_0 = 2.8624e-04

  2%|▏         | 4/251 [00:00<00:41,  5.99it/s][A
  4%|▍         | 10/251 [00:00<00:14, 16.13it/s][ALoss = 1.5340e-02, PNorm = 65.7177, GNorm = 0.3476, lr_0 = 2.8597e-04

  6%|▌         | 14/251 [00:01<00:12, 19.36it/s][A
  8%|▊         | 21/251 [00:01<00:09, 23.05it/s][ALoss = 2.8767e-02, PNorm = 65.7219, GNorm = 0.3398, lr_0 = 2.8571e-04

 11%|█         | 28/251 [00:01<00:07, 31.30it/s][A
 13%|█▎        | 33/251 [00:01<00:07, 28.59it/s][ALoss = 1.8039e-02, PNorm = 65.7264, GNorm = 0.5343, lr_0 = 2.8544e-04

 15%|█▌        | 38/251 [00:01<00:07, 27.87it/s][ALoss = 2.1650e-02, PNorm = 65.7320, GNorm = 0.5254, lr_0 = 2.8517e-04

 18%|█▊        | 44/251 [00:01<00:06, 33.79it/s][A
 20%|█▉        | 50/251 [00:02<00:05, 39.09it/s][ALoss = 1.8011e-02, PNorm = 65.7366, GNorm = 0.4152, lr_0 = 2.8490e-04

 22%|██▏       | 55/251 [00:02<00:04, 41.36it/s][A
 24%|██▍       | 61/251 [00:02<00:04, 45.62it/s][ALoss = 1.9522e-02, PNorm = 65.7408, GNorm = 0.7124, lr_0 = 2.8463e-04

 27%|██▋       | 67/251 [00:02<00:04, 45.29it/s][A
 29%|██▉       | 73/251 [00:02<00:03, 48.93it/s][ALoss = 2.1801e-02, PNorm = 65.7452, GNorm = 0.6065, lr_0 = 2.8437e-04

 31%|███▏      | 79/251 [00:02<00:03, 50.87it/s][ALoss = 2.6430e-02, PNorm = 65.7507, GNorm = 0.5174, lr_0 = 2.8410e-04

 34%|███▍      | 85/251 [00:02<00:03, 52.72it/s][A
 36%|███▋      | 91/251 [00:02<00:03, 49.08it/s][ALoss = 2.0983e-02, PNorm = 65.7580, GNorm = 0.3176, lr_0 = 2.8383e-04

 39%|███▊      | 97/251 [00:03<00:03, 41.85it/s][A
 41%|████      | 103/251 [00:03<00:03, 46.04it/s][ALoss = 3.5346e-02, PNorm = 65.7627, GNorm = 1.5501, lr_0 = 2.8357e-04

 43%|████▎     | 108/251 [00:03<00:03, 42.69it/s][ALoss = 2.5588e-02, PNorm = 65.7704, GNorm = 0.3882, lr_0 = 2.8330e-04

 45%|████▌     | 114/251 [00:03<00:02, 46.26it/s][A
 48%|████▊     | 120/251 [00:03<00:02, 49.36it/s][ALoss = 2.7250e-02, PNorm = 65.7759, GNorm = 0.5801, lr_0 = 2.8303e-04

 50%|█████     | 126/251 [00:03<00:02, 51.73it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 52.96it/s][ALoss = 2.4987e-02, PNorm = 65.7784, GNorm = 0.3308, lr_0 = 2.8277e-04

 55%|█████▍    | 138/251 [00:03<00:02, 54.32it/s][ALoss = 2.4030e-02, PNorm = 65.7812, GNorm = 0.4244, lr_0 = 2.8250e-04

 57%|█████▋    | 144/251 [00:03<00:01, 55.12it/s][A
 60%|█████▉    | 150/251 [00:03<00:01, 56.17it/s][ALoss = 2.4664e-02, PNorm = 65.7834, GNorm = 0.4078, lr_0 = 2.8224e-04

 62%|██████▏   | 156/251 [00:04<00:01, 49.76it/s][A
 65%|██████▍   | 162/251 [00:04<00:01, 45.13it/s][ALoss = 2.6641e-02, PNorm = 65.7882, GNorm = 0.4762, lr_0 = 2.8197e-04

 67%|██████▋   | 169/251 [00:04<00:01, 49.48it/s][ALoss = 2.2049e-02, PNorm = 65.7943, GNorm = 0.3458, lr_0 = 2.8171e-04

 70%|██████▉   | 175/251 [00:04<00:01, 39.04it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 43.37it/s][ALoss = 2.3667e-02, PNorm = 65.7990, GNorm = 0.4180, lr_0 = 2.8144e-04

 75%|███████▍  | 187/251 [00:04<00:01, 46.76it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 49.90it/s][ALoss = 2.5165e-02, PNorm = 65.8043, GNorm = 0.7817, lr_0 = 2.8118e-04

 79%|███████▉  | 199/251 [00:05<00:00, 52.41it/s][ALoss = 2.1992e-02, PNorm = 65.8078, GNorm = 0.6392, lr_0 = 2.8091e-04

 82%|████████▏ | 206/251 [00:05<00:00, 55.27it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 57.57it/s][ALoss = 2.3312e-02, PNorm = 65.8111, GNorm = 0.5786, lr_0 = 2.8065e-04

 87%|████████▋ | 219/251 [00:05<00:00, 45.59it/s][ALoss = 2.7235e-02, PNorm = 65.8150, GNorm = 0.5015, lr_0 = 2.8039e-04

 90%|████████▉ | 225/251 [00:05<00:00, 36.70it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 42.69it/s][ALoss = 2.1847e-02, PNorm = 65.8185, GNorm = 0.4100, lr_0 = 2.8012e-04

 94%|█████████▍| 237/251 [00:06<00:00, 36.33it/s][A
 97%|█████████▋| 243/251 [00:06<00:00, 40.76it/s][ALoss = 2.8464e-02, PNorm = 65.8195, GNorm = 0.3914, lr_0 = 2.7986e-04

 99%|█████████▉| 249/251 [00:06<00:00, 45.01it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.52it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.29it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 12.60it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 17.28it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 29.67it/s][A
                                               [AValidation rmse = 25.387590
 56%|█████▌    | 56/100 [06:58<05:26,  7.42s/it]Epoch 56

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:46,  1.50it/s][ALoss = 1.7387e-02, PNorm = 65.8229, GNorm = 0.3382, lr_0 = 2.7960e-04

  2%|▏         | 4/251 [00:00<00:40,  6.13it/s][A
  4%|▍         | 10/251 [00:00<00:14, 16.28it/s][ALoss = 2.0868e-02, PNorm = 65.8286, GNorm = 0.4197, lr_0 = 2.7933e-04

  6%|▌         | 14/251 [00:01<00:11, 19.83it/s][A
  8%|▊         | 21/251 [00:01<00:07, 29.93it/s][ALoss = 2.0506e-02, PNorm = 65.8345, GNorm = 0.3116, lr_0 = 2.7907e-04

 10%|█         | 26/251 [00:01<00:08, 25.57it/s][ALoss = 1.7555e-02, PNorm = 65.8387, GNorm = 0.2818, lr_0 = 2.7881e-04

 13%|█▎        | 33/251 [00:01<00:07, 29.06it/s][A
 16%|█▌        | 39/251 [00:01<00:06, 34.83it/s][ALoss = 1.8031e-02, PNorm = 65.8415, GNorm = 0.3369, lr_0 = 2.7855e-04

 18%|█▊        | 44/251 [00:01<00:05, 35.95it/s][A
 20%|█▉        | 49/251 [00:01<00:05, 39.03it/s][ALoss = 2.1715e-02, PNorm = 65.8464, GNorm = 0.5396, lr_0 = 2.7828e-04

 22%|██▏       | 56/251 [00:02<00:04, 44.72it/s][A
 25%|██▍       | 62/251 [00:02<00:03, 48.38it/s][ALoss = 2.2657e-02, PNorm = 65.8476, GNorm = 0.4083, lr_0 = 2.7802e-04

 27%|██▋       | 68/251 [00:02<00:03, 50.76it/s][ALoss = 2.2625e-02, PNorm = 65.8499, GNorm = 0.3579, lr_0 = 2.7776e-04

 29%|██▉       | 74/251 [00:02<00:03, 52.63it/s][A
 32%|███▏      | 80/251 [00:02<00:03, 54.37it/s][ALoss = 1.7840e-02, PNorm = 65.8518, GNorm = 0.5733, lr_0 = 2.7750e-04

 34%|███▍      | 86/251 [00:02<00:02, 55.43it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 50.48it/s][ALoss = 2.3145e-02, PNorm = 65.8565, GNorm = 0.4794, lr_0 = 2.7724e-04

 39%|███▉      | 98/251 [00:02<00:02, 52.36it/s][ALoss = 2.4095e-02, PNorm = 65.8615, GNorm = 0.6406, lr_0 = 2.7698e-04

 41%|████▏     | 104/251 [00:02<00:03, 47.45it/s][A
 44%|████▍     | 110/251 [00:03<00:02, 50.60it/s][ALoss = 2.8258e-02, PNorm = 65.8619, GNorm = 0.2578, lr_0 = 2.7672e-04

 46%|████▌     | 116/251 [00:03<00:02, 52.20it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 53.89it/s][ALoss = 2.6188e-02, PNorm = 65.8659, GNorm = 0.4540, lr_0 = 2.7646e-04

 51%|█████     | 128/251 [00:03<00:02, 55.27it/s][ALoss = 2.4830e-02, PNorm = 65.8712, GNorm = 0.5184, lr_0 = 2.7620e-04

 53%|█████▎    | 134/251 [00:03<00:02, 55.56it/s][A
 56%|█████▌    | 141/251 [00:03<00:01, 57.22it/s][ALoss = 2.2113e-02, PNorm = 65.8751, GNorm = 0.3685, lr_0 = 2.7594e-04

 59%|█████▊    | 147/251 [00:03<00:01, 57.10it/s][ALoss = 1.9206e-02, PNorm = 65.8784, GNorm = 0.4155, lr_0 = 2.7568e-04

 61%|██████    | 153/251 [00:03<00:01, 57.58it/s][A
 63%|██████▎   | 159/251 [00:03<00:01, 50.11it/s][ALoss = 2.7161e-02, PNorm = 65.8830, GNorm = 0.6086, lr_0 = 2.7542e-04

 66%|██████▌   | 165/251 [00:04<00:02, 41.71it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 46.65it/s][ALoss = 3.3084e-02, PNorm = 65.8899, GNorm = 0.6280, lr_0 = 2.7516e-04

 71%|███████   | 178/251 [00:04<00:01, 49.34it/s][ALoss = 2.5629e-02, PNorm = 65.8982, GNorm = 0.4796, lr_0 = 2.7491e-04

 73%|███████▎  | 184/251 [00:04<00:01, 51.64it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 53.42it/s][ALoss = 2.0529e-02, PNorm = 65.9030, GNorm = 0.5740, lr_0 = 2.7465e-04

 78%|███████▊  | 196/251 [00:04<00:01, 54.65it/s][A
 80%|████████  | 202/251 [00:04<00:00, 55.69it/s][ALoss = 1.9142e-02, PNorm = 65.9052, GNorm = 0.5652, lr_0 = 2.7439e-04

 83%|████████▎ | 208/251 [00:04<00:00, 56.24it/s][ALoss = 2.2424e-02, PNorm = 65.9075, GNorm = 0.9728, lr_0 = 2.7413e-04

 85%|████████▌ | 214/251 [00:05<00:00, 56.57it/s][A
 88%|████████▊ | 220/251 [00:05<00:00, 45.85it/s][ALoss = 2.3031e-02, PNorm = 65.9104, GNorm = 0.5316, lr_0 = 2.7387e-04

 90%|█████████ | 226/251 [00:05<00:00, 49.00it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 46.49it/s][ALoss = 2.3728e-02, PNorm = 65.9149, GNorm = 0.4146, lr_0 = 2.7362e-04

 95%|█████████▍| 238/251 [00:05<00:00, 47.62it/s][ALoss = 2.7492e-02, PNorm = 65.9188, GNorm = 0.7701, lr_0 = 2.7336e-04

 97%|█████████▋| 244/251 [00:05<00:00, 50.04it/s][A
100%|█████████▉| 250/251 [00:05<00:00, 51.75it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.52it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.25it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.93it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 22.72it/s][A
                                               [AValidation rmse = 25.366193
 57%|█████▋    | 57/100 [07:05<05:17,  7.38s/it]Epoch 57

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:51,  1.46it/s][ALoss = 1.8849e-02, PNorm = 65.9247, GNorm = 0.3787, lr_0 = 2.7308e-04

  2%|▏         | 4/251 [00:00<00:41,  5.88it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.55it/s][ALoss = 2.4626e-02, PNorm = 65.9294, GNorm = 0.7088, lr_0 = 2.7282e-04

  6%|▌         | 15/251 [00:01<00:13, 17.93it/s][A
  8%|▊         | 20/251 [00:01<00:09, 23.75it/s][ALoss = 2.2608e-02, PNorm = 65.9341, GNorm = 0.5785, lr_0 = 2.7256e-04

 10%|▉         | 24/251 [00:01<00:10, 22.34it/s][A
 12%|█▏        | 29/251 [00:01<00:09, 23.25it/s][ALoss = 2.6571e-02, PNorm = 65.9404, GNorm = 0.3502, lr_0 = 2.7231e-04

 14%|█▍        | 36/251 [00:01<00:06, 31.63it/s][A
 16%|█▋        | 41/251 [00:01<00:06, 34.54it/s][ALoss = 2.1293e-02, PNorm = 65.9453, GNorm = 0.3266, lr_0 = 2.7205e-04

 19%|█▊        | 47/251 [00:01<00:05, 40.03it/s][ALoss = 2.4886e-02, PNorm = 65.9493, GNorm = 0.3968, lr_0 = 2.7180e-04

 21%|██        | 53/251 [00:02<00:04, 44.28it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 47.94it/s][ALoss = 2.3707e-02, PNorm = 65.9504, GNorm = 0.3263, lr_0 = 2.7154e-04

 26%|██▌       | 65/251 [00:02<00:03, 50.39it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 52.83it/s][ALoss = 1.9198e-02, PNorm = 65.9542, GNorm = 0.6439, lr_0 = 2.7129e-04

 31%|███       | 77/251 [00:02<00:03, 54.21it/s][ALoss = 2.2971e-02, PNorm = 65.9575, GNorm = 0.5038, lr_0 = 2.7103e-04

 33%|███▎      | 83/251 [00:02<00:03, 49.05it/s][A
 35%|███▌      | 89/251 [00:02<00:04, 40.46it/s][ALoss = 1.8338e-02, PNorm = 65.9584, GNorm = 0.4706, lr_0 = 2.7078e-04

 38%|███▊      | 96/251 [00:02<00:03, 45.73it/s][A
 40%|████      | 101/251 [00:03<00:03, 42.01it/s][ALoss = 2.0878e-02, PNorm = 65.9616, GNorm = 0.4366, lr_0 = 2.7052e-04

 43%|████▎     | 107/251 [00:03<00:03, 46.22it/s][A
 45%|████▍     | 112/251 [00:03<00:03, 45.13it/s][ALoss = 2.1613e-02, PNorm = 65.9646, GNorm = 0.4945, lr_0 = 2.7027e-04

 47%|████▋     | 118/251 [00:03<00:02, 44.95it/s][ALoss = 2.3806e-02, PNorm = 65.9704, GNorm = 0.2955, lr_0 = 2.7001e-04

 49%|████▉     | 124/251 [00:03<00:02, 48.58it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 50.41it/s][ALoss = 2.3977e-02, PNorm = 65.9727, GNorm = 0.3424, lr_0 = 2.6976e-04

 54%|█████▍    | 136/251 [00:03<00:02, 49.65it/s][ALoss = 2.1349e-02, PNorm = 65.9748, GNorm = 0.5265, lr_0 = 2.6951e-04

 57%|█████▋    | 143/251 [00:03<00:02, 53.05it/s][A
 59%|█████▉    | 149/251 [00:04<00:02, 49.03it/s][ALoss = 2.6240e-02, PNorm = 65.9780, GNorm = 0.7485, lr_0 = 2.6925e-04

 62%|██████▏   | 155/251 [00:04<00:02, 41.34it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 43.05it/s][ALoss = 2.5932e-02, PNorm = 65.9831, GNorm = 0.3213, lr_0 = 2.6900e-04

 67%|██████▋   | 168/251 [00:04<00:01, 47.52it/s][ALoss = 1.9055e-02, PNorm = 65.9906, GNorm = 0.3549, lr_0 = 2.6875e-04

 69%|██████▉   | 174/251 [00:04<00:01, 49.84it/s][A
 72%|███████▏  | 180/251 [00:04<00:01, 52.35it/s][ALoss = 2.0366e-02, PNorm = 65.9953, GNorm = 0.4063, lr_0 = 2.6850e-04

 74%|███████▍  | 186/251 [00:04<00:01, 53.82it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 55.07it/s][ALoss = 2.1561e-02, PNorm = 65.9995, GNorm = 0.5459, lr_0 = 2.6824e-04

 79%|███████▉  | 198/251 [00:05<00:00, 54.97it/s][ALoss = 3.0357e-02, PNorm = 66.0032, GNorm = 0.3833, lr_0 = 2.6799e-04

 81%|████████▏ | 204/251 [00:05<00:00, 55.81it/s][A
 84%|████████▎ | 210/251 [00:05<00:00, 50.78it/s][ALoss = 3.3904e-02, PNorm = 66.0108, GNorm = 0.4117, lr_0 = 2.6774e-04

 86%|████████▌ | 216/251 [00:05<00:00, 51.07it/s][A
 88%|████████▊ | 222/251 [00:05<00:00, 39.86it/s][ALoss = 2.3016e-02, PNorm = 66.0145, GNorm = 0.4880, lr_0 = 2.6749e-04

 90%|█████████ | 227/251 [00:05<00:00, 40.60it/s][ALoss = 2.3812e-02, PNorm = 66.0161, GNorm = 0.3007, lr_0 = 2.6724e-04

 93%|█████████▎| 233/251 [00:05<00:00, 44.59it/s][A
 95%|█████████▍| 238/251 [00:05<00:00, 45.63it/s][ALoss = 1.5924e-02, PNorm = 66.0161, GNorm = 0.4907, lr_0 = 2.6699e-04

 98%|█████████▊| 245/251 [00:06<00:00, 50.02it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.48it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.21it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.14it/s][A
 50%|█████     | 16/32 [00:01<00:00, 21.01it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 22.75it/s][A
                                               [AValidation rmse = 24.430996
 58%|█████▊    | 58/100 [07:13<05:14,  7.48s/it]Epoch 58

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:53,  1.44it/s][ALoss = 1.7193e-02, PNorm = 66.0200, GNorm = 0.4325, lr_0 = 2.6674e-04

  1%|          | 3/251 [00:00<00:57,  4.33it/s][A
  4%|▍         | 10/251 [00:00<00:14, 16.29it/s][ALoss = 1.8245e-02, PNorm = 66.0254, GNorm = 0.3817, lr_0 = 2.6649e-04

  6%|▌         | 14/251 [00:01<00:14, 16.83it/s][A
  8%|▊         | 19/251 [00:01<00:13, 17.68it/s][ALoss = 2.0041e-02, PNorm = 66.0301, GNorm = 0.4841, lr_0 = 2.6624e-04

 10%|█         | 26/251 [00:01<00:08, 26.11it/s][A
 12%|█▏        | 30/251 [00:01<00:10, 21.80it/s][ALoss = 1.9172e-02, PNorm = 66.0320, GNorm = 0.2733, lr_0 = 2.6598e-04

 14%|█▍        | 36/251 [00:01<00:07, 28.33it/s][A
 16%|█▋        | 41/251 [00:02<00:06, 31.74it/s][ALoss = 1.9018e-02, PNorm = 66.0364, GNorm = 0.3826, lr_0 = 2.6574e-04

 19%|█▊        | 47/251 [00:02<00:05, 37.33it/s][ALoss = 2.4334e-02, PNorm = 66.0408, GNorm = 0.5139, lr_0 = 2.6549e-04

 21%|██        | 52/251 [00:02<00:05, 39.46it/s][A
 23%|██▎       | 58/251 [00:02<00:04, 44.19it/s][ALoss = 2.2456e-02, PNorm = 66.0449, GNorm = 0.3865, lr_0 = 2.6524e-04

 25%|██▌       | 64/251 [00:02<00:03, 47.15it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 50.04it/s][ALoss = 1.9413e-02, PNorm = 66.0493, GNorm = 0.3522, lr_0 = 2.6499e-04

 30%|███       | 76/251 [00:02<00:03, 47.56it/s][ALoss = 2.1736e-02, PNorm = 66.0525, GNorm = 0.3279, lr_0 = 2.6474e-04

 33%|███▎      | 82/251 [00:02<00:03, 49.74it/s][A
 35%|███▌      | 88/251 [00:02<00:03, 45.52it/s][ALoss = 2.5780e-02, PNorm = 66.0567, GNorm = 0.9360, lr_0 = 2.6449e-04

 37%|███▋      | 94/251 [00:03<00:03, 48.19it/s][A
 40%|███▉      | 100/251 [00:03<00:02, 50.69it/s][ALoss = 2.5542e-02, PNorm = 66.0616, GNorm = 0.6283, lr_0 = 2.6424e-04

 42%|████▏     | 106/251 [00:03<00:02, 51.73it/s][ALoss = 1.7045e-02, PNorm = 66.0658, GNorm = 0.3582, lr_0 = 2.6399e-04

 45%|████▍     | 112/251 [00:03<00:02, 52.94it/s][A
 47%|████▋     | 118/251 [00:03<00:02, 54.10it/s][ALoss = 1.9961e-02, PNorm = 66.0694, GNorm = 0.3962, lr_0 = 2.6374e-04

 49%|████▉     | 124/251 [00:03<00:02, 54.61it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 55.51it/s][ALoss = 1.8932e-02, PNorm = 66.0729, GNorm = 0.2778, lr_0 = 2.6350e-04

 54%|█████▍    | 136/251 [00:03<00:02, 55.50it/s][ALoss = 1.9184e-02, PNorm = 66.0778, GNorm = 0.2959, lr_0 = 2.6325e-04

 57%|█████▋    | 142/251 [00:03<00:02, 50.22it/s][A
 59%|█████▉    | 148/251 [00:04<00:02, 42.78it/s][ALoss = 2.4916e-02, PNorm = 66.0822, GNorm = 0.6605, lr_0 = 2.6300e-04

 61%|██████    | 153/251 [00:04<00:02, 42.47it/s][A
 63%|██████▎   | 159/251 [00:04<00:01, 46.41it/s][ALoss = 2.1604e-02, PNorm = 66.0850, GNorm = 0.2762, lr_0 = 2.6276e-04

 66%|██████▌   | 165/251 [00:04<00:01, 48.85it/s][A
 68%|██████▊   | 171/251 [00:04<00:01, 50.94it/s][ALoss = 1.6591e-02, PNorm = 66.0877, GNorm = 0.4758, lr_0 = 2.6251e-04

 71%|███████   | 177/251 [00:04<00:01, 52.28it/s][ALoss = 2.1989e-02, PNorm = 66.0908, GNorm = 0.3597, lr_0 = 2.6226e-04

 73%|███████▎  | 183/251 [00:04<00:01, 52.92it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 53.87it/s][ALoss = 1.7456e-02, PNorm = 66.0920, GNorm = 0.5254, lr_0 = 2.6202e-04

 78%|███████▊  | 195/251 [00:05<00:01, 54.03it/s][A
 80%|████████  | 201/251 [00:05<00:01, 49.38it/s][ALoss = 2.0428e-02, PNorm = 66.0963, GNorm = 0.5743, lr_0 = 2.6177e-04

 82%|████████▏ | 207/251 [00:05<00:00, 44.87it/s][ALoss = 3.1364e-02, PNorm = 66.1004, GNorm = 0.8020, lr_0 = 2.6152e-04

 84%|████████▍ | 212/251 [00:05<00:01, 35.64it/s][A
 87%|████████▋ | 218/251 [00:05<00:00, 40.55it/s][ALoss = 2.5920e-02, PNorm = 66.1067, GNorm = 0.5134, lr_0 = 2.6128e-04

 89%|████████▉ | 223/251 [00:05<00:00, 35.40it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 37.65it/s][ALoss = 3.0415e-02, PNorm = 66.1101, GNorm = 0.8549, lr_0 = 2.6103e-04

 94%|█████████▎| 235/251 [00:06<00:00, 42.20it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 46.07it/s][ALoss = 2.8953e-02, PNorm = 66.1141, GNorm = 0.4030, lr_0 = 2.6079e-04

 98%|█████████▊| 247/251 [00:06<00:00, 49.35it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
