Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 56%|█████▌    | 140/252 [00:03<00:01, 57.22it/s][ALoss = 2.1109e-02, PNorm = 65.6348, GNorm = 0.4821, lr_0 = 3.0321e-04

 58%|█████▊    | 147/252 [00:03<00:01, 58.59it/s][A
 61%|██████    | 153/252 [00:03<00:01, 54.13it/s][ALoss = 1.9800e-02, PNorm = 65.6372, GNorm = 0.7309, lr_0 = 3.0293e-04

 63%|██████▎   | 159/252 [00:03<00:01, 54.49it/s][ALoss = 3.0319e-02, PNorm = 65.6424, GNorm = 0.6675, lr_0 = 3.0264e-04

 65%|██████▌   | 165/252 [00:04<00:01, 45.32it/s][A
 67%|██████▋   | 170/252 [00:04<00:01, 44.76it/s][ALoss = 2.5299e-02, PNorm = 65.6488, GNorm = 0.7994, lr_0 = 3.0236e-04

 70%|███████   | 177/252 [00:04<00:01, 49.90it/s][A
 73%|███████▎  | 184/252 [00:04<00:01, 53.52it/s][ALoss = 1.8401e-02, PNorm = 65.6524, GNorm = 0.5683, lr_0 = 3.0208e-04

 76%|███████▌  | 191/252 [00:04<00:01, 55.39it/s][ALoss = 1.8579e-02, PNorm = 65.6582, GNorm = 0.4796, lr_0 = 3.0180e-04

 79%|███████▊  | 198/252 [00:04<00:00, 57.56it/s][ALoss = 2.4561e-02, PNorm = 65.6638, GNorm = 0.4094, lr_0 = 3.0151e-04

 81%|████████▏ | 205/252 [00:04<00:00, 58.82it/s][A
 84%|████████▎ | 211/252 [00:04<00:00, 57.47it/s][ALoss = 2.3736e-02, PNorm = 65.6678, GNorm = 0.9237, lr_0 = 3.0123e-04

 86%|████████▌ | 217/252 [00:04<00:00, 48.02it/s][A
 89%|████████▉ | 224/252 [00:05<00:00, 45.83it/s][ALoss = 2.3489e-02, PNorm = 65.6722, GNorm = 0.4610, lr_0 = 3.0095e-04

 91%|█████████ | 229/252 [00:05<00:00, 46.67it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 39.30it/s][ALoss = 2.1941e-02, PNorm = 65.6773, GNorm = 0.4193, lr_0 = 3.0067e-04

 96%|█████████▌| 241/252 [00:05<00:00, 45.46it/s][ALoss = 2.7159e-02, PNorm = 65.6816, GNorm = 0.4068, lr_0 = 3.0039e-04

 98%|█████████▊| 248/252 [00:05<00:00, 50.05it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:17,  1.72it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.19it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 20.14it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 29.71it/s][A
 77%|███████▋  | 24/31 [00:01<00:00, 27.38it/s][A
                                               [AValidation rmse = 31.868549
 53%|█████▎    | 53/100 [06:25<05:38,  7.20s/it]Epoch 53

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:24,  1.74it/s][ALoss = 1.4329e-02, PNorm = 65.6840, GNorm = 0.2945, lr_0 = 3.0011e-04

  2%|▏         | 6/252 [00:00<00:22, 11.17it/s][A
  5%|▍         | 12/252 [00:00<00:11, 21.69it/s][ALoss = 2.0003e-02, PNorm = 65.6891, GNorm = 0.3811, lr_0 = 2.9983e-04

  7%|▋         | 18/252 [00:00<00:07, 30.26it/s][ALoss = 1.7014e-02, PNorm = 65.6943, GNorm = 0.3304, lr_0 = 2.9954e-04

  9%|▉         | 23/252 [00:01<00:07, 29.97it/s][A
 11%|█         | 28/252 [00:01<00:07, 29.72it/s][ALoss = 2.0930e-02, PNorm = 65.6981, GNorm = 0.4314, lr_0 = 2.9926e-04

 13%|█▎        | 34/252 [00:01<00:06, 35.86it/s][A
 16%|█▌        | 40/252 [00:01<00:05, 41.00it/s][ALoss = 2.0378e-02, PNorm = 65.7034, GNorm = 0.4838, lr_0 = 2.9898e-04

 18%|█▊        | 46/252 [00:01<00:04, 44.29it/s][A
 21%|██        | 52/252 [00:01<00:04, 47.36it/s][ALoss = 2.1376e-02, PNorm = 65.7074, GNorm = 0.2728, lr_0 = 2.9870e-04

 23%|██▎       | 58/252 [00:01<00:03, 49.17it/s][ALoss = 1.6740e-02, PNorm = 65.7120, GNorm = 0.4273, lr_0 = 2.9843e-04

 25%|██▌       | 64/252 [00:01<00:03, 50.81it/s][A
 28%|██▊       | 70/252 [00:01<00:03, 52.04it/s][ALoss = 1.8778e-02, PNorm = 65.7147, GNorm = 0.6688, lr_0 = 2.9815e-04

 30%|███       | 76/252 [00:02<00:03, 52.87it/s][A
 33%|███▎      | 82/252 [00:02<00:03, 53.58it/s][ALoss = 1.7816e-02, PNorm = 65.7170, GNorm = 0.3732, lr_0 = 2.9787e-04

 35%|███▍      | 88/252 [00:02<00:03, 46.49it/s][ALoss = 2.5964e-02, PNorm = 65.7211, GNorm = 0.6634, lr_0 = 2.9759e-04

 37%|███▋      | 94/252 [00:02<00:03, 48.02it/s][A
 40%|███▉      | 100/252 [00:02<00:03, 50.05it/s][ALoss = 2.0794e-02, PNorm = 65.7237, GNorm = 0.8136, lr_0 = 2.9731e-04

 42%|████▏     | 106/252 [00:02<00:02, 51.00it/s][A
 44%|████▍     | 112/252 [00:02<00:02, 52.15it/s][ALoss = 1.8045e-02, PNorm = 65.7278, GNorm = 0.2461, lr_0 = 2.9703e-04

 47%|████▋     | 118/252 [00:02<00:02, 52.81it/s][ALoss = 2.0783e-02, PNorm = 65.7321, GNorm = 0.4629, lr_0 = 2.9675e-04

 49%|████▉     | 124/252 [00:03<00:02, 53.09it/s][A
 52%|█████▏    | 130/252 [00:03<00:02, 53.85it/s][ALoss = 2.9402e-02, PNorm = 65.7349, GNorm = 0.4880, lr_0 = 2.9648e-04

 54%|█████▍    | 136/252 [00:03<00:02, 53.52it/s][A
 56%|█████▋    | 142/252 [00:03<00:02, 54.08it/s][ALoss = 1.8348e-02, PNorm = 65.7396, GNorm = 0.4665, lr_0 = 2.9620e-04

 59%|█████▊    | 148/252 [00:03<00:01, 53.69it/s][ALoss = 2.5650e-02, PNorm = 65.7457, GNorm = 0.4455, lr_0 = 2.9592e-04

 61%|██████    | 154/252 [00:03<00:02, 45.02it/s][A
 63%|██████▎   | 159/252 [00:03<00:02, 41.32it/s][ALoss = 2.0100e-02, PNorm = 65.7498, GNorm = 0.4082, lr_0 = 2.9564e-04

 65%|██████▌   | 165/252 [00:03<00:01, 44.67it/s][A
 68%|██████▊   | 171/252 [00:04<00:01, 47.92it/s][ALoss = 2.4349e-02, PNorm = 65.7553, GNorm = 0.4811, lr_0 = 2.9537e-04

 70%|███████   | 177/252 [00:04<00:01, 49.67it/s][ALoss = 1.8764e-02, PNorm = 65.7606, GNorm = 0.5032, lr_0 = 2.9509e-04

 73%|███████▎  | 183/252 [00:04<00:01, 51.14it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 52.48it/s][ALoss = 3.1428e-02, PNorm = 65.7631, GNorm = 0.7564, lr_0 = 2.9482e-04

 77%|███████▋  | 195/252 [00:04<00:01, 53.07it/s][A
 80%|███████▉  | 201/252 [00:04<00:00, 53.57it/s][ALoss = 2.1756e-02, PNorm = 65.7675, GNorm = 0.5641, lr_0 = 2.9454e-04

 82%|████████▏ | 207/252 [00:04<00:00, 53.72it/s][ALoss = 2.4726e-02, PNorm = 65.7721, GNorm = 0.4746, lr_0 = 2.9426e-04

 85%|████████▍ | 213/252 [00:04<00:00, 53.40it/s][A
 87%|████████▋ | 219/252 [00:04<00:00, 46.16it/s][ALoss = 2.1415e-02, PNorm = 65.7783, GNorm = 0.4714, lr_0 = 2.9399e-04

 89%|████████▉ | 224/252 [00:05<00:00, 43.93it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 48.60it/s][ALoss = 2.0964e-02, PNorm = 65.7851, GNorm = 0.3624, lr_0 = 2.9371e-04

 94%|█████████▍| 237/252 [00:05<00:00, 50.85it/s][ALoss = 2.1106e-02, PNorm = 65.7905, GNorm = 0.4956, lr_0 = 2.9344e-04

 97%|█████████▋| 244/252 [00:05<00:00, 53.92it/s][A
100%|█████████▉| 251/252 [00:05<00:00, 57.51it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.77it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  9.33it/s][A
 32%|███▏      | 10/31 [00:00<00:01, 16.99it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 15.79it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 21.11it/s][A
                                               [AValidation rmse = 33.501755
 54%|█████▍    | 54/100 [06:32<05:28,  7.15s/it]Epoch 54

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 1.5238e-02, PNorm = 65.7951, GNorm = 0.2681, lr_0 = 2.9316e-04

  0%|          | 1/252 [00:00<02:30,  1.66it/s][A
  2%|▏         | 4/252 [00:00<00:36,  6.72it/s][A
  4%|▍         | 10/252 [00:00<00:13, 17.29it/s][ALoss = 1.8633e-02, PNorm = 65.7992, GNorm = 0.4639, lr_0 = 2.9289e-04

  6%|▌         | 14/252 [00:01<00:13, 17.60it/s][A
  8%|▊         | 20/252 [00:01<00:09, 25.34it/s][ALoss = 1.9981e-02, PNorm = 65.8060, GNorm = 0.3150, lr_0 = 2.9262e-04

 10%|▉         | 24/252 [00:01<00:07, 28.53it/s][A
 11%|█         | 28/252 [00:01<00:08, 27.30it/s][ALoss = 2.0958e-02, PNorm = 65.8117, GNorm = 0.8431, lr_0 = 2.9234e-04

 13%|█▎        | 34/252 [00:01<00:06, 33.61it/s][A
 16%|█▌        | 40/252 [00:01<00:05, 38.59it/s][ALoss = 1.7576e-02, PNorm = 65.8185, GNorm = 0.2516, lr_0 = 2.9207e-04

 18%|█▊        | 46/252 [00:01<00:04, 42.74it/s][ALoss = 2.3110e-02, PNorm = 65.8231, GNorm = 0.3334, lr_0 = 2.9180e-04

 21%|██        | 52/252 [00:01<00:04, 45.74it/s][A
 23%|██▎       | 58/252 [00:02<00:04, 48.01it/s][ALoss = 1.8764e-02, PNorm = 65.8253, GNorm = 0.4265, lr_0 = 2.9152e-04

 25%|██▌       | 64/252 [00:02<00:03, 49.77it/s][A
 28%|██▊       | 70/252 [00:02<00:03, 51.18it/s][ALoss = 1.6463e-02, PNorm = 65.8283, GNorm = 0.3266, lr_0 = 2.9125e-04

 30%|███       | 76/252 [00:02<00:03, 52.04it/s][ALoss = 2.4335e-02, PNorm = 65.8312, GNorm = 0.5944, lr_0 = 2.9098e-04

 33%|███▎      | 82/252 [00:02<00:03, 51.17it/s][A
 35%|███▍      | 88/252 [00:02<00:03, 50.35it/s][ALoss = 1.9253e-02, PNorm = 65.8366, GNorm = 0.3949, lr_0 = 2.9070e-04

 37%|███▋      | 94/252 [00:02<00:03, 45.40it/s][A
 40%|███▉      | 100/252 [00:02<00:03, 48.00it/s][ALoss = 2.3025e-02, PNorm = 65.8422, GNorm = 0.3894, lr_0 = 2.9043e-04

 42%|████▏     | 106/252 [00:02<00:02, 48.81it/s][ALoss = 1.7692e-02, PNorm = 65.8449, GNorm = 0.3694, lr_0 = 2.9016e-04

 44%|████▍     | 112/252 [00:03<00:02, 50.32it/s][A
 47%|████▋     | 118/252 [00:03<00:02, 51.17it/s][ALoss = 1.7181e-02, PNorm = 65.8461, GNorm = 0.4139, lr_0 = 2.8989e-04

 49%|████▉     | 124/252 [00:03<00:02, 51.27it/s][A
 52%|█████▏    | 130/252 [00:03<00:02, 52.25it/s][ALoss = 2.5443e-02, PNorm = 65.8491, GNorm = 0.3682, lr_0 = 2.8962e-04

 54%|█████▍    | 136/252 [00:03<00:02, 53.93it/s][ALoss = 1.9307e-02, PNorm = 65.8537, GNorm = 0.6403, lr_0 = 2.8935e-04

 57%|█████▋    | 143/252 [00:03<00:01, 55.36it/s][A
 59%|█████▉    | 149/252 [00:03<00:01, 52.86it/s][ALoss = 2.2920e-02, PNorm = 65.8576, GNorm = 0.6243, lr_0 = 2.8908e-04

 62%|██████▏   | 155/252 [00:03<00:02, 45.07it/s][ALoss = 2.4723e-02, PNorm = 65.8608, GNorm = 0.3905, lr_0 = 2.8881e-04

 64%|██████▍   | 162/252 [00:04<00:01, 48.74it/s][A
 67%|██████▋   | 169/252 [00:04<00:01, 52.63it/s][ALoss = 2.0745e-02, PNorm = 65.8653, GNorm = 0.5214, lr_0 = 2.8854e-04

 70%|██████▉   | 176/252 [00:04<00:01, 54.99it/s][ALoss = 1.9974e-02, PNorm = 65.8678, GNorm = 0.4533, lr_0 = 2.8827e-04

 72%|███████▏  | 182/252 [00:04<00:01, 56.24it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 57.82it/s][ALoss = 3.2284e-02, PNorm = 65.8713, GNorm = 0.6215, lr_0 = 2.8800e-04

 78%|███████▊  | 196/252 [00:04<00:00, 58.25it/s][ALoss = 1.9673e-02, PNorm = 65.8762, GNorm = 0.6268, lr_0 = 2.8773e-04

 80%|████████  | 202/252 [00:04<00:00, 58.70it/s][A
 83%|████████▎ | 209/252 [00:04<00:00, 59.28it/s][ALoss = 2.4393e-02, PNorm = 65.8826, GNorm = 0.3404, lr_0 = 2.8746e-04

 85%|████████▌ | 215/252 [00:05<00:00, 46.43it/s][ALoss = 2.2361e-02, PNorm = 65.8868, GNorm = 0.5667, lr_0 = 2.8719e-04

 88%|████████▊ | 221/252 [00:05<00:00, 41.68it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 43.47it/s][ALoss = 2.2033e-02, PNorm = 65.8917, GNorm = 0.3350, lr_0 = 2.8692e-04

 93%|█████████▎| 234/252 [00:05<00:00, 48.43it/s][ALoss = 1.8252e-02, PNorm = 65.8946, GNorm = 0.3006, lr_0 = 2.8665e-04

 96%|█████████▌| 241/252 [00:05<00:00, 52.03it/s][A
 98%|█████████▊| 248/252 [00:05<00:00, 55.47it/s][ALoss = 2.1909e-02, PNorm = 65.8983, GNorm = 0.2760, lr_0 = 2.8638e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.64it/s][A
 16%|█▌        | 5/31 [00:00<00:02,  8.85it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 13.18it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 19.28it/s][A
                                               [AValidation rmse = 33.139506
 55%|█████▌    | 55/100 [06:39<05:23,  7.19s/it]Epoch 55

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:15,  1.85it/s][A
  2%|▏         | 4/252 [00:00<00:32,  7.60it/s][ALoss = 1.9277e-02, PNorm = 65.9038, GNorm = 0.3887, lr_0 = 2.8612e-04

  4%|▍         | 10/252 [00:00<00:12, 19.45it/s][A
  6%|▌         | 15/252 [00:00<00:10, 22.42it/s][ALoss = 1.9480e-02, PNorm = 65.9071, GNorm = 0.4464, lr_0 = 2.8585e-04

  8%|▊         | 21/252 [00:01<00:07, 30.36it/s][A
 10%|█         | 26/252 [00:01<00:07, 30.91it/s][ALoss = 1.5674e-02, PNorm = 65.9117, GNorm = 0.6877, lr_0 = 2.8558e-04

 12%|█▏        | 31/252 [00:01<00:06, 34.62it/s][A
 15%|█▌        | 38/252 [00:01<00:05, 42.36it/s][ALoss = 1.7142e-02, PNorm = 65.9167, GNorm = 0.3453, lr_0 = 2.8531e-04

 17%|█▋        | 44/252 [00:01<00:04, 45.83it/s][ALoss = 1.5168e-02, PNorm = 65.9218, GNorm = 0.2810, lr_0 = 2.8505e-04

 20%|██        | 51/252 [00:01<00:03, 50.41it/s][A
 23%|██▎       | 58/252 [00:01<00:03, 54.01it/s][ALoss = 1.8749e-02, PNorm = 65.9265, GNorm = 0.3294, lr_0 = 2.8478e-04

 26%|██▌       | 65/252 [00:01<00:03, 56.38it/s][ALoss = 1.6916e-02, PNorm = 65.9300, GNorm = 0.2347, lr_0 = 2.8451e-04

 29%|██▊       | 72/252 [00:01<00:03, 58.11it/s][ALoss = 1.8846e-02, PNorm = 65.9361, GNorm = 0.3601, lr_0 = 2.8425e-04

 31%|███▏      | 79/252 [00:02<00:03, 53.46it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 53.07it/s][ALoss = 2.7166e-02, PNorm = 65.9419, GNorm = 0.3997, lr_0 = 2.8398e-04

 36%|███▌      | 91/252 [00:02<00:03, 48.50it/s][A
 38%|███▊      | 97/252 [00:02<00:03, 51.09it/s][ALoss = 2.0529e-02, PNorm = 65.9455, GNorm = 0.4073, lr_0 = 2.8372e-04

 41%|████▏     | 104/252 [00:02<00:02, 54.24it/s][ALoss = 2.1660e-02, PNorm = 65.9505, GNorm = 0.4630, lr_0 = 2.8345e-04

 44%|████▍     | 111/252 [00:02<00:02, 56.81it/s][A
 47%|████▋     | 118/252 [00:02<00:02, 58.65it/s][ALoss = 1.9451e-02, PNorm = 65.9546, GNorm = 0.7851, lr_0 = 2.8318e-04

 50%|████▉     | 125/252 [00:02<00:02, 59.68it/s][ALoss = 2.5516e-02, PNorm = 65.9586, GNorm = 0.4656, lr_0 = 2.8292e-04

 52%|█████▏    | 132/252 [00:03<00:02, 58.14it/s][ALoss = 2.0312e-02, PNorm = 65.9636, GNorm = 0.3748, lr_0 = 2.8265e-04

 55%|█████▌    | 139/252 [00:03<00:01, 59.89it/s][A
 58%|█████▊    | 146/252 [00:03<00:01, 54.64it/s][ALoss = 1.6307e-02, PNorm = 65.9648, GNorm = 0.3660, lr_0 = 2.8239e-04

 60%|██████    | 152/252 [00:03<00:02, 49.38it/s][A
 63%|██████▎   | 158/252 [00:03<00:01, 51.35it/s][ALoss = 2.3614e-02, PNorm = 65.9696, GNorm = 0.4045, lr_0 = 2.8213e-04

 65%|██████▌   | 164/252 [00:03<00:01, 46.98it/s][ALoss = 2.1074e-02, PNorm = 65.9745, GNorm = 0.4214, lr_0 = 2.8186e-04

 67%|██████▋   | 170/252 [00:03<00:01, 48.60it/s][A
 70%|███████   | 177/252 [00:03<00:01, 52.34it/s][ALoss = 2.6043e-02, PNorm = 65.9781, GNorm = 0.2601, lr_0 = 2.8160e-04

 73%|███████▎  | 184/252 [00:04<00:01, 55.29it/s][ALoss = 1.8487e-02, PNorm = 65.9829, GNorm = 0.3155, lr_0 = 2.8133e-04

 76%|███████▌  | 191/252 [00:04<00:01, 56.75it/s][A
 79%|███████▊  | 198/252 [00:04<00:00, 58.60it/s][ALoss = 2.3358e-02, PNorm = 65.9905, GNorm = 0.8253, lr_0 = 2.8107e-04

 81%|████████  | 204/252 [00:04<00:00, 58.44it/s][ALoss = 1.9130e-02, PNorm = 65.9952, GNorm = 0.6049, lr_0 = 2.8081e-04

 83%|████████▎ | 210/252 [00:04<00:00, 47.31it/s][A
 86%|████████▌ | 216/252 [00:04<00:00, 45.99it/s][ALoss = 1.8705e-02, PNorm = 66.0005, GNorm = 0.2564, lr_0 = 2.8055e-04

 88%|████████▊ | 222/252 [00:04<00:00, 48.09it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 43.13it/s][ALoss = 1.8866e-02, PNorm = 66.0033, GNorm = 0.5218, lr_0 = 2.8028e-04

 92%|█████████▏| 233/252 [00:05<00:00, 43.76it/s][ALoss = 1.9444e-02, PNorm = 66.0059, GNorm = 0.2715, lr_0 = 2.8002e-04

 95%|█████████▌| 240/252 [00:05<00:00, 49.06it/s][A
 98%|█████████▊| 247/252 [00:05<00:00, 53.22it/s][ALoss = 1.9815e-02, PNorm = 66.0075, GNorm = 0.3709, lr_0 = 2.7976e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:16,  1.84it/s][A
 13%|█▎        | 4/31 [00:00<00:04,  6.47it/s][A
 32%|███▏      | 10/31 [00:00<00:01, 16.48it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 14.80it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 24.91it/s][A
                                               [AValidation rmse = 33.589524
 56%|█████▌    | 56/100 [06:46<05:12,  7.09s/it]Epoch 56

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:21,  1.77it/s][A
  1%|          | 3/252 [00:00<00:55,  4.47it/s][ALoss = 1.8901e-02, PNorm = 66.0098, GNorm = 0.4997, lr_0 = 2.7950e-04

  4%|▍         | 10/252 [00:00<00:14, 16.77it/s][A
  6%|▌         | 14/252 [00:01<00:13, 18.00it/s][ALoss = 2.1455e-02, PNorm = 66.0114, GNorm = 0.6108, lr_0 = 2.7924e-04

  8%|▊         | 21/252 [00:01<00:09, 25.54it/s][A
 10%|▉         | 25/252 [00:01<00:07, 28.50it/s][ALoss = 1.4951e-02, PNorm = 66.0153, GNorm = 0.4003, lr_0 = 2.7897e-04

 12%|█▏        | 30/252 [00:01<00:07, 31.61it/s][ALoss = 1.8281e-02, PNorm = 66.0186, GNorm = 0.2436, lr_0 = 2.7871e-04

 15%|█▍        | 37/252 [00:01<00:05, 40.18it/s][A
 17%|█▋        | 43/252 [00:01<00:04, 43.62it/s][ALoss = 1.6976e-02, PNorm = 66.0219, GNorm = 0.2932, lr_0 = 2.7845e-04

 20%|█▉        | 50/252 [00:01<00:04, 48.68it/s][ALoss = 1.7127e-02, PNorm = 66.0256, GNorm = 0.3219, lr_0 = 2.7819e-04

 23%|██▎       | 57/252 [00:01<00:03, 51.92it/s][A
 25%|██▌       | 63/252 [00:02<00:03, 53.86it/s][ALoss = 1.6401e-02, PNorm = 66.0295, GNorm = 0.3335, lr_0 = 2.7793e-04

 27%|██▋       | 69/252 [00:02<00:03, 49.70it/s][A
 30%|██▉       | 75/252 [00:02<00:03, 47.58it/s][ALoss = 1.9338e-02, PNorm = 66.0324, GNorm = 0.7036, lr_0 = 2.7767e-04

 32%|███▏      | 81/252 [00:02<00:03, 49.45it/s][ALoss = 2.0405e-02, PNorm = 66.0367, GNorm = 0.6112, lr_0 = 2.7741e-04

 35%|███▍      | 87/252 [00:02<00:03, 43.35it/s][A
 37%|███▋      | 94/252 [00:02<00:03, 47.92it/s][ALoss = 3.0228e-02, PNorm = 66.0401, GNorm = 0.5199, lr_0 = 2.7715e-04

 40%|████      | 101/252 [00:02<00:02, 51.72it/s][ALoss = 2.2428e-02, PNorm = 66.0439, GNorm = 0.4830, lr_0 = 2.7689e-04

 42%|████▏     | 107/252 [00:02<00:02, 52.16it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 55.29it/s][ALoss = 1.7049e-02, PNorm = 66.0453, GNorm = 0.4691, lr_0 = 2.7663e-04

 48%|████▊     | 121/252 [00:03<00:02, 57.03it/s][ALoss = 2.2201e-02, PNorm = 66.0498, GNorm = 0.3763, lr_0 = 2.7638e-04

 51%|█████     | 128/252 [00:03<00:02, 58.40it/s][A
 53%|█████▎    | 134/252 [00:03<00:02, 48.57it/s][ALoss = 2.4933e-02, PNorm = 66.0544, GNorm = 0.3627, lr_0 = 2.7612e-04

 56%|█████▌    | 140/252 [00:03<00:02, 44.09it/s][A
 58%|█████▊    | 145/252 [00:03<00:02, 42.82it/s][ALoss = 1.6150e-02, PNorm = 66.0579, GNorm = 0.3923, lr_0 = 2.7586e-04

 60%|█████▉    | 150/252 [00:03<00:02, 44.20it/s][ALoss = 2.2226e-02, PNorm = 66.0621, GNorm = 0.7124, lr_0 = 2.7560e-04

 62%|██████▏   | 157/252 [00:03<00:01, 48.84it/s][A
 65%|██████▍   | 163/252 [00:04<00:01, 51.59it/s][ALoss = 1.6773e-02, PNorm = 66.0656, GNorm = 0.4548, lr_0 = 2.7534e-04

 67%|██████▋   | 169/252 [00:04<00:01, 53.74it/s][A
 69%|██████▉   | 175/252 [00:04<00:01, 55.38it/s][ALoss = 1.9139e-02, PNorm = 66.0681, GNorm = 0.3153, lr_0 = 2.7508e-04

 72%|███████▏  | 181/252 [00:04<00:01, 56.68it/s][ALoss = 2.0285e-02, PNorm = 66.0733, GNorm = 0.4006, lr_0 = 2.7483e-04

 75%|███████▍  | 188/252 [00:04<00:01, 58.15it/s][A
 77%|███████▋  | 195/252 [00:04<00:00, 58.94it/s][ALoss = 2.1204e-02, PNorm = 66.0810, GNorm = 0.2846, lr_0 = 2.7457e-04

 80%|███████▉  | 201/252 [00:04<00:00, 58.87it/s][ALoss = 1.9781e-02, PNorm = 66.0859, GNorm = 0.5502, lr_0 = 2.7431e-04

 82%|████████▏ | 207/252 [00:04<00:00, 48.75it/s][A
 85%|████████▍ | 213/252 [00:05<00:01, 38.99it/s][ALoss = 1.9098e-02, PNorm = 66.0900, GNorm = 0.3231, lr_0 = 2.7406e-04

 87%|████████▋ | 220/252 [00:05<00:00, 36.97it/s][ALoss = 2.1273e-02, PNorm = 66.0954, GNorm = 0.7091, lr_0 = 2.7380e-04
