Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 93%|█████████▎| 234/251 [00:05<00:00, 51.92it/s][ALoss = 3.8019e-02, PNorm = 65.9564, GNorm = 0.3153, lr_0 = 2.8675e-04

 96%|█████████▌| 240/251 [00:05<00:00, 53.51it/s][ALoss = 1.8985e-02, PNorm = 65.9627, GNorm = 0.3939, lr_0 = 2.8649e-04

 98%|█████████▊| 247/251 [00:05<00:00, 56.28it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.89it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.31it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 14.54it/s][A
 56%|█████▋    | 18/32 [00:01<00:00, 24.32it/s][A
 69%|██████▉   | 22/32 [00:01<00:00, 23.30it/s][A
                                               [AValidation rmse = 52.007073
 55%|█████▌    | 55/100 [06:23<05:14,  6.98s/it]Epoch 55

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:05,  1.99it/s][ALoss = 2.0672e-02, PNorm = 65.9675, GNorm = 0.4625, lr_0 = 2.8622e-04

  2%|▏         | 6/251 [00:00<00:26,  9.16it/s][A
  5%|▍         | 12/251 [00:00<00:12, 18.52it/s][ALoss = 1.9429e-02, PNorm = 65.9718, GNorm = 0.3634, lr_0 = 2.8595e-04

  6%|▋         | 16/251 [00:01<00:12, 19.00it/s][A
  9%|▉         | 23/251 [00:01<00:08, 28.06it/s][ALoss = 2.1859e-02, PNorm = 65.9747, GNorm = 0.3626, lr_0 = 2.8568e-04

 11%|█         | 27/251 [00:01<00:07, 29.18it/s][A
 13%|█▎        | 33/251 [00:01<00:06, 33.18it/s][ALoss = 2.1034e-02, PNorm = 65.9786, GNorm = 0.6366, lr_0 = 2.8541e-04

 16%|█▌        | 39/251 [00:01<00:05, 38.62it/s][ALoss = 2.0888e-02, PNorm = 65.9831, GNorm = 0.4428, lr_0 = 2.8514e-04

 18%|█▊        | 45/251 [00:01<00:04, 42.55it/s][A
 20%|██        | 51/251 [00:01<00:04, 45.65it/s][ALoss = 1.8615e-02, PNorm = 65.9882, GNorm = 0.3475, lr_0 = 2.8487e-04

 23%|██▎       | 57/251 [00:01<00:03, 48.87it/s][A
 25%|██▌       | 64/251 [00:02<00:03, 52.34it/s][ALoss = 3.3639e-02, PNorm = 65.9940, GNorm = 0.3185, lr_0 = 2.8461e-04

 28%|██▊       | 70/251 [00:02<00:03, 47.66it/s][ALoss = 2.3931e-02, PNorm = 65.9979, GNorm = 0.5268, lr_0 = 2.8434e-04

 30%|██▉       | 75/251 [00:02<00:03, 44.32it/s][A
 32%|███▏      | 80/251 [00:02<00:03, 45.03it/s][ALoss = 2.0654e-02, PNorm = 66.0020, GNorm = 0.5543, lr_0 = 2.8407e-04

 34%|███▍      | 85/251 [00:02<00:04, 38.25it/s][A
 36%|███▋      | 91/251 [00:02<00:03, 42.40it/s][ALoss = 2.1396e-02, PNorm = 66.0047, GNorm = 0.2996, lr_0 = 2.8381e-04

 38%|███▊      | 96/251 [00:02<00:03, 43.09it/s][A
 41%|████      | 102/251 [00:02<00:03, 45.44it/s][ALoss = 1.8744e-02, PNorm = 66.0113, GNorm = 0.3182, lr_0 = 2.8354e-04

 43%|████▎     | 108/251 [00:03<00:02, 48.17it/s][A
 45%|████▌     | 114/251 [00:03<00:02, 50.69it/s][ALoss = 2.0851e-02, PNorm = 66.0172, GNorm = 0.6626, lr_0 = 2.8327e-04

 48%|████▊     | 120/251 [00:03<00:02, 51.13it/s][ALoss = 2.3449e-02, PNorm = 66.0232, GNorm = 0.3530, lr_0 = 2.8301e-04

 50%|█████     | 126/251 [00:03<00:02, 51.92it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 53.07it/s][ALoss = 2.0226e-02, PNorm = 66.0272, GNorm = 0.5947, lr_0 = 2.8274e-04

 55%|█████▍    | 138/251 [00:03<00:02, 52.08it/s][A
 57%|█████▋    | 144/251 [00:03<00:02, 48.10it/s][ALoss = 2.1106e-02, PNorm = 66.0303, GNorm = 0.4282, lr_0 = 2.8247e-04

 59%|█████▉    | 149/251 [00:03<00:02, 48.44it/s][ALoss = 1.9030e-02, PNorm = 66.0344, GNorm = 0.2873, lr_0 = 2.8221e-04

 62%|██████▏   | 155/251 [00:03<00:01, 49.90it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 50.96it/s][ALoss = 2.4832e-02, PNorm = 66.0387, GNorm = 0.2954, lr_0 = 2.8194e-04

 67%|██████▋   | 167/251 [00:04<00:01, 51.11it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 51.58it/s][ALoss = 3.2229e-02, PNorm = 66.0439, GNorm = 1.0556, lr_0 = 2.8168e-04

 71%|███████▏  | 179/251 [00:04<00:01, 52.01it/s][ALoss = 1.8457e-02, PNorm = 66.0483, GNorm = 0.6349, lr_0 = 2.8141e-04

 74%|███████▎  | 185/251 [00:04<00:01, 52.04it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 54.72it/s][ALoss = 3.3125e-02, PNorm = 66.0542, GNorm = 0.7581, lr_0 = 2.8115e-04

 79%|███████▉  | 198/251 [00:04<00:01, 48.54it/s][A
 81%|████████▏ | 204/251 [00:04<00:00, 51.15it/s][ALoss = 2.0360e-02, PNorm = 66.0583, GNorm = 0.3979, lr_0 = 2.8089e-04

 84%|████████▎ | 210/251 [00:05<00:00, 41.45it/s][ALoss = 2.1735e-02, PNorm = 66.0639, GNorm = 1.0203, lr_0 = 2.8062e-04

 86%|████████▌ | 215/251 [00:05<00:00, 37.92it/s][A
 88%|████████▊ | 222/251 [00:05<00:00, 43.38it/s][ALoss = 2.8193e-02, PNorm = 66.0692, GNorm = 0.3672, lr_0 = 2.8036e-04

 90%|█████████ | 227/251 [00:05<00:00, 44.79it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 48.28it/s][ALoss = 2.2542e-02, PNorm = 66.0721, GNorm = 0.4074, lr_0 = 2.8010e-04

 95%|█████████▌| 239/251 [00:05<00:00, 50.81it/s][ALoss = 2.8443e-02, PNorm = 66.0750, GNorm = 0.6829, lr_0 = 2.7983e-04

 98%|█████████▊| 245/251 [00:05<00:00, 52.86it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:14,  2.08it/s][A
  9%|▉         | 3/32 [00:00<00:04,  5.91it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.84it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 16.41it/s][A
 56%|█████▋    | 18/32 [00:01<00:00, 27.48it/s][A
 69%|██████▉   | 22/32 [00:01<00:00, 28.27it/s][A
                                               [AValidation rmse = 52.945653
 56%|█████▌    | 56/100 [06:30<05:10,  7.05s/it]Epoch 56

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:17,  1.82it/s][A
  1%|          | 2/251 [00:00<01:30,  2.75it/s][ALoss = 1.6182e-02, PNorm = 66.0764, GNorm = 0.3024, lr_0 = 2.7954e-04

  4%|▎         | 9/251 [00:00<00:16, 15.10it/s][A
  5%|▌         | 13/251 [00:01<00:14, 15.93it/s][ALoss = 2.6776e-02, PNorm = 66.0833, GNorm = 0.5878, lr_0 = 2.7928e-04

  7%|▋         | 18/251 [00:01<00:11, 19.45it/s][ALoss = 1.9984e-02, PNorm = 66.0880, GNorm = 0.2940, lr_0 = 2.7902e-04

 10%|█         | 26/251 [00:01<00:08, 27.01it/s][A
 13%|█▎        | 32/251 [00:01<00:06, 32.75it/s][ALoss = 1.5354e-02, PNorm = 66.0926, GNorm = 0.2529, lr_0 = 2.7876e-04

 14%|█▍        | 36/251 [00:01<00:06, 31.41it/s][A
 17%|█▋        | 43/251 [00:01<00:05, 36.81it/s][ALoss = 1.8690e-02, PNorm = 66.0954, GNorm = 0.4568, lr_0 = 2.7849e-04

 20%|█▉        | 50/251 [00:01<00:04, 43.39it/s][ALoss = 3.2130e-02, PNorm = 66.0991, GNorm = 0.7141, lr_0 = 2.7823e-04

 23%|██▎       | 57/251 [00:02<00:04, 47.86it/s][A
 25%|██▌       | 64/251 [00:02<00:03, 51.39it/s][ALoss = 2.3186e-02, PNorm = 66.1043, GNorm = 0.5692, lr_0 = 2.7797e-04

 28%|██▊       | 70/251 [00:02<00:03, 45.89it/s][ALoss = 2.2692e-02, PNorm = 66.1088, GNorm = 0.3664, lr_0 = 2.7771e-04

 31%|███       | 77/251 [00:02<00:03, 49.81it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 45.67it/s][ALoss = 2.2468e-02, PNorm = 66.1122, GNorm = 0.3121, lr_0 = 2.7745e-04

 35%|███▌      | 88/251 [00:02<00:03, 44.24it/s][ALoss = 2.1400e-02, PNorm = 66.1161, GNorm = 0.3180, lr_0 = 2.7719e-04

 38%|███▊      | 95/251 [00:02<00:03, 49.73it/s][A
 40%|████      | 101/251 [00:02<00:02, 52.28it/s][ALoss = 2.0499e-02, PNorm = 66.1204, GNorm = 0.4289, lr_0 = 2.7693e-04

 43%|████▎     | 107/251 [00:03<00:02, 54.21it/s][A
 45%|████▌     | 114/251 [00:03<00:02, 55.83it/s][ALoss = 2.1411e-02, PNorm = 66.1256, GNorm = 0.2266, lr_0 = 2.7667e-04

 48%|████▊     | 120/251 [00:03<00:02, 55.47it/s][ALoss = 2.1404e-02, PNorm = 66.1321, GNorm = 0.4632, lr_0 = 2.7641e-04

 50%|█████     | 126/251 [00:03<00:02, 56.08it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 50.76it/s][ALoss = 1.7358e-02, PNorm = 66.1336, GNorm = 0.2798, lr_0 = 2.7615e-04

 55%|█████▌    | 139/251 [00:03<00:02, 53.83it/s][ALoss = 2.3905e-02, PNorm = 66.1352, GNorm = 0.7903, lr_0 = 2.7589e-04

 58%|█████▊    | 145/251 [00:03<00:02, 44.75it/s][A
 61%|██████    | 152/251 [00:03<00:02, 49.07it/s][ALoss = 2.1704e-02, PNorm = 66.1383, GNorm = 0.5034, lr_0 = 2.7563e-04

 63%|██████▎   | 159/251 [00:04<00:01, 52.52it/s][ALoss = 1.6697e-02, PNorm = 66.1421, GNorm = 0.3062, lr_0 = 2.7537e-04

 66%|██████▌   | 166/251 [00:04<00:01, 54.77it/s][A
 69%|██████▉   | 173/251 [00:04<00:01, 56.70it/s][ALoss = 2.7699e-02, PNorm = 66.1452, GNorm = 0.3806, lr_0 = 2.7511e-04

 72%|███████▏  | 180/251 [00:04<00:01, 57.95it/s][ALoss = 1.7924e-02, PNorm = 66.1480, GNorm = 0.3525, lr_0 = 2.7485e-04

 74%|███████▍  | 186/251 [00:04<00:01, 56.70it/s][A
 76%|███████▋  | 192/251 [00:04<00:01, 48.34it/s][ALoss = 2.0809e-02, PNorm = 66.1530, GNorm = 0.3489, lr_0 = 2.7460e-04

 79%|███████▉  | 198/251 [00:04<00:01, 46.55it/s][A
 81%|████████  | 203/251 [00:05<00:01, 42.95it/s][ALoss = 2.2309e-02, PNorm = 66.1574, GNorm = 0.6586, lr_0 = 2.7434e-04

 83%|████████▎ | 208/251 [00:05<00:01, 41.49it/s][ALoss = 2.6099e-02, PNorm = 66.1627, GNorm = 0.3599, lr_0 = 2.7408e-04

 86%|████████▌ | 215/251 [00:05<00:00, 46.67it/s][A
 88%|████████▊ | 221/251 [00:05<00:00, 49.40it/s][ALoss = 2.4061e-02, PNorm = 66.1675, GNorm = 0.4088, lr_0 = 2.7382e-04

 90%|█████████ | 227/251 [00:05<00:00, 49.39it/s][A
 93%|█████████▎| 234/251 [00:05<00:00, 52.14it/s][ALoss = 1.4535e-02, PNorm = 66.1717, GNorm = 0.3548, lr_0 = 2.7357e-04

 96%|█████████▌| 241/251 [00:05<00:00, 54.93it/s][ALoss = 2.0908e-02, PNorm = 66.1764, GNorm = 0.4711, lr_0 = 2.7331e-04

 99%|█████████▉| 248/251 [00:05<00:00, 57.16it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.84it/s][A
  9%|▉         | 3/32 [00:00<00:05,  4.93it/s][A
 25%|██▌       | 8/32 [00:00<00:02, 11.17it/s][A
 50%|█████     | 16/32 [00:01<00:00, 22.83it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 25.81it/s][A
                                               [AValidation rmse = 53.626359
 57%|█████▋    | 57/100 [06:37<05:05,  7.10s/it]Epoch 57

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:29,  1.67it/s][ALoss = 1.7889e-02, PNorm = 66.1794, GNorm = 0.2610, lr_0 = 2.7305e-04

  2%|▏         | 5/251 [00:00<00:31,  7.79it/s][A
  5%|▍         | 12/251 [00:00<00:12, 19.49it/s][ALoss = 2.0326e-02, PNorm = 66.1835, GNorm = 0.6532, lr_0 = 2.7280e-04

  6%|▋         | 16/251 [00:01<00:10, 23.25it/s][A
  9%|▉         | 22/251 [00:01<00:07, 31.35it/s][ALoss = 1.7490e-02, PNorm = 66.1912, GNorm = 0.3188, lr_0 = 2.7254e-04

 11%|█         | 28/251 [00:01<00:06, 36.90it/s][ALoss = 2.6359e-02, PNorm = 66.1958, GNorm = 0.4183, lr_0 = 2.7228e-04

 14%|█▎        | 34/251 [00:01<00:05, 40.35it/s][A
 16%|█▌        | 40/251 [00:01<00:04, 43.39it/s][ALoss = 2.2069e-02, PNorm = 66.2008, GNorm = 0.7205, lr_0 = 2.7203e-04

 18%|█▊        | 46/251 [00:01<00:04, 47.13it/s][A
 21%|██        | 52/251 [00:01<00:04, 49.58it/s][ALoss = 1.6332e-02, PNorm = 66.2056, GNorm = 0.5257, lr_0 = 2.7177e-04

 23%|██▎       | 58/251 [00:01<00:03, 51.97it/s][ALoss = 1.8088e-02, PNorm = 66.2093, GNorm = 0.4131, lr_0 = 2.7152e-04

 25%|██▌       | 64/251 [00:01<00:03, 53.71it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 49.27it/s][ALoss = 2.0973e-02, PNorm = 66.2099, GNorm = 0.3630, lr_0 = 2.7126e-04

 30%|███       | 76/251 [00:02<00:03, 49.97it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 51.18it/s][ALoss = 1.5604e-02, PNorm = 66.2135, GNorm = 0.2949, lr_0 = 2.7101e-04

 35%|███▌      | 88/251 [00:02<00:03, 50.41it/s][ALoss = 2.4485e-02, PNorm = 66.2191, GNorm = 0.3925, lr_0 = 2.7075e-04

 38%|███▊      | 95/251 [00:02<00:02, 53.44it/s][A
 40%|████      | 101/251 [00:02<00:02, 54.90it/s][ALoss = 3.1027e-02, PNorm = 66.2235, GNorm = 0.4667, lr_0 = 2.7050e-04

 43%|████▎     | 107/251 [00:02<00:02, 55.79it/s][ALoss = 2.1772e-02, PNorm = 66.2279, GNorm = 0.7063, lr_0 = 2.7024e-04

 45%|████▌     | 114/251 [00:02<00:02, 56.98it/s][A
 48%|████▊     | 121/251 [00:02<00:02, 58.06it/s][ALoss = 1.6364e-02, PNorm = 66.2316, GNorm = 0.2888, lr_0 = 2.6999e-04

 51%|█████     | 127/251 [00:03<00:02, 50.05it/s][A
 53%|█████▎    | 133/251 [00:03<00:02, 39.96it/s][ALoss = 1.6462e-02, PNorm = 66.2327, GNorm = 0.2607, lr_0 = 2.6974e-04

 56%|█████▌    | 140/251 [00:03<00:02, 45.20it/s][ALoss = 1.4557e-02, PNorm = 66.2349, GNorm = 0.4490, lr_0 = 2.6948e-04

 58%|█████▊    | 146/251 [00:03<00:02, 47.79it/s][A
 61%|██████    | 152/251 [00:03<00:01, 50.73it/s][ALoss = 2.5466e-02, PNorm = 66.2413, GNorm = 0.3370, lr_0 = 2.6923e-04

 63%|██████▎   | 158/251 [00:03<00:01, 52.22it/s][ALoss = 2.4556e-02, PNorm = 66.2463, GNorm = 0.2869, lr_0 = 2.6898e-04

 65%|██████▌   | 164/251 [00:03<00:01, 54.20it/s][A
 68%|██████▊   | 170/251 [00:03<00:01, 55.43it/s][ALoss = 2.6606e-02, PNorm = 66.2485, GNorm = 0.4398, lr_0 = 2.6872e-04

 70%|███████   | 176/251 [00:04<00:01, 55.60it/s][A
 73%|███████▎  | 182/251 [00:04<00:01, 56.68it/s][ALoss = 2.3006e-02, PNorm = 66.2495, GNorm = 0.4348, lr_0 = 2.6847e-04

 75%|███████▍  | 188/251 [00:04<00:01, 54.75it/s][ALoss = 2.3003e-02, PNorm = 66.2520, GNorm = 0.2678, lr_0 = 2.6822e-04

 77%|███████▋  | 194/251 [00:04<00:01, 48.58it/s][A
 80%|███████▉  | 200/251 [00:04<00:01, 50.21it/s][ALoss = 2.0953e-02, PNorm = 66.2538, GNorm = 0.3733, lr_0 = 2.6797e-04

 82%|████████▏ | 207/251 [00:04<00:00, 53.05it/s][ALoss = 2.1626e-02, PNorm = 66.2562, GNorm = 0.6700, lr_0 = 2.6772e-04

 85%|████████▌ | 214/251 [00:04<00:00, 54.96it/s][A
 88%|████████▊ | 220/251 [00:04<00:00, 55.59it/s][ALoss = 2.5024e-02, PNorm = 66.2598, GNorm = 0.4468, lr_0 = 2.6746e-04

 90%|█████████ | 226/251 [00:04<00:00, 56.43it/s][A
 93%|█████████▎| 233/251 [00:05<00:00, 57.75it/s][ALoss = 1.9692e-02, PNorm = 66.2648, GNorm = 0.4681, lr_0 = 2.6721e-04

 95%|█████████▌| 239/251 [00:05<00:00, 58.30it/s][ALoss = 2.1421e-02, PNorm = 66.2690, GNorm = 0.2909, lr_0 = 2.6696e-04

 98%|█████████▊| 246/251 [00:05<00:00, 59.47it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.70it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.92it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.61it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.42it/s][A
                                               [AValidation rmse = 51.584115
 58%|█████▊    | 58/100 [06:44<04:51,  6.95s/it]Epoch 58

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:32,  1.64it/s][ALoss = 1.1895e-02, PNorm = 66.2731, GNorm = 0.2858, lr_0 = 2.6671e-04

  3%|▎         | 7/251 [00:00<00:19, 12.64it/s][ALoss = 1.7428e-02, PNorm = 66.2777, GNorm = 0.4115, lr_0 = 2.6646e-04

  6%|▌         | 14/251 [00:00<00:09, 23.89it/s][A
  8%|▊         | 19/251 [00:00<00:08, 25.83it/s][ALoss = 2.2402e-02, PNorm = 66.2830, GNorm = 0.5524, lr_0 = 2.6621e-04

 10%|█         | 26/251 [00:01<00:07, 31.05it/s][ALoss = 1.7430e-02, PNorm = 66.2852, GNorm = 0.7128, lr_0 = 2.6596e-04

 13%|█▎        | 33/251 [00:01<00:05, 38.80it/s][A
 15%|█▌        | 38/251 [00:01<00:05, 39.84it/s][ALoss = 2.2479e-02, PNorm = 66.2877, GNorm = 0.3500, lr_0 = 2.6571e-04

 18%|█▊        | 44/251 [00:01<00:04, 44.55it/s][A
 20%|██        | 51/251 [00:01<00:04, 49.10it/s][ALoss = 2.2810e-02, PNorm = 66.2924, GNorm = 0.4374, lr_0 = 2.6546e-04

 23%|██▎       | 57/251 [00:01<00:04, 46.02it/s][ALoss = 1.9602e-02, PNorm = 66.2968, GNorm = 0.3689, lr_0 = 2.6521e-04

 25%|██▌       | 63/251 [00:01<00:03, 49.16it/s][A
 27%|██▋       | 69/251 [00:02<00:04, 43.99it/s][ALoss = 1.8912e-02, PNorm = 66.3003, GNorm = 0.4467, lr_0 = 2.6496e-04

 29%|██▉       | 74/251 [00:02<00:03, 45.23it/s][A
 32%|███▏      | 80/251 [00:02<00:03, 48.47it/s][ALoss = 1.9372e-02, PNorm = 66.3056, GNorm = 0.7658, lr_0 = 2.6471e-04

 35%|███▍      | 87/251 [00:02<00:03, 52.68it/s][ALoss = 1.8239e-02, PNorm = 66.3121, GNorm = 0.3656, lr_0 = 2.6446e-04

 37%|███▋      | 93/251 [00:02<00:02, 54.45it/s][A
 40%|███▉      | 100/251 [00:02<00:02, 56.16it/s][ALoss = 2.2451e-02, PNorm = 66.3154, GNorm = 0.3889, lr_0 = 2.6422e-04

 42%|████▏     | 106/251 [00:02<00:02, 57.19it/s][ALoss = 1.9669e-02, PNorm = 66.3185, GNorm = 0.3283, lr_0 = 2.6397e-04

 45%|████▌     | 113/251 [00:02<00:02, 58.17it/s][A
 47%|████▋     | 119/251 [00:02<00:02, 58.45it/s][ALoss = 1.8098e-02, PNorm = 66.3234, GNorm = 0.3169, lr_0 = 2.6372e-04

 50%|████▉     | 125/251 [00:03<00:02, 53.18it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 47.47it/s][ALoss = 2.3839e-02, PNorm = 66.3260, GNorm = 0.3554, lr_0 = 2.6347e-04

 54%|█████▍    | 136/251 [00:03<00:02, 47.50it/s][ALoss = 1.9897e-02, PNorm = 66.3288, GNorm = 0.2742, lr_0 = 2.6322e-04

 57%|█████▋    | 143/251 [00:03<00:02, 49.50it/s][A
 59%|█████▉    | 149/251 [00:03<00:01, 51.10it/s][ALoss = 1.8483e-02, PNorm = 66.3326, GNorm = 0.3358, lr_0 = 2.6298e-04

 62%|██████▏   | 155/251 [00:03<00:01, 52.84it/s][A
 64%|██████▍   | 161/251 [00:03<00:01, 54.63it/s][ALoss = 1.8624e-02, PNorm = 66.3358, GNorm = 0.3126, lr_0 = 2.6273e-04

 67%|██████▋   | 167/251 [00:03<00:01, 55.21it/s][ALoss = 1.7901e-02, PNorm = 66.3369, GNorm = 0.4290, lr_0 = 2.6248e-04

 69%|██████▉   | 173/251 [00:03<00:01, 56.06it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 53.70it/s][ALoss = 3.4533e-02, PNorm = 66.3387, GNorm = 0.9310, lr_0 = 2.6224e-04

 74%|███████▎  | 185/251 [00:04<00:01, 49.10it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 41.97it/s][ALoss = 1.8718e-02, PNorm = 66.3425, GNorm = 0.3668, lr_0 = 2.6199e-04

 78%|███████▊  | 197/251 [00:04<00:01, 45.16it/s][ALoss = 2.1139e-02, PNorm = 66.3458, GNorm = 0.4022, lr_0 = 2.6174e-04

 81%|████████  | 203/251 [00:04<00:00, 48.57it/s][A
 83%|████████▎ | 209/251 [00:04<00:00, 51.00it/s][ALoss = 2.1167e-02, PNorm = 66.3496, GNorm = 0.8451, lr_0 = 2.6150e-04

 86%|████████▌ | 215/251 [00:04<00:00, 44.29it/s][A
 88%|████████▊ | 220/251 [00:05<00:00, 38.74it/s][ALoss = 2.2037e-02, PNorm = 66.3527, GNorm = 0.4519, lr_0 = 2.6125e-04

 90%|█████████ | 226/251 [00:05<00:00, 40.07it/s][ALoss = 2.5480e-02, PNorm = 66.3546, GNorm = 0.6849, lr_0 = 2.6101e-04

 93%|█████████▎| 233/251 [00:05<00:00, 45.46it/s][A
 95%|█████████▌| 239/251 [00:05<00:00, 48.12it/s][ALoss = 2.2712e-02, PNorm = 66.3570, GNorm = 0.3439, lr_0 = 2.6076e-04

 98%|█████████▊| 246/251 [00:05<00:00, 52.24it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.90it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.68it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  8.98it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.16it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 29.38it/s][A
                                               [AValidation rmse = 51.469174
 59%|█████▉    | 59/100 [06:51<04:43,  6.91s/it]Epoch 59

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:26,  1.71it/s][ALoss = 2.4397e-02, PNorm = 66.3605, GNorm = 0.3929, lr_0 = 2.6052e-04

  3%|▎         | 7/251 [00:00<00:19, 12.45it/s][A
  4%|▍         | 11/251 [00:00<00:14, 16.79it/s][ALoss = 2.5512e-02, PNorm = 66.3677, GNorm = 0.2021, lr_0 = 2.6027e-04

  7%|▋         | 18/251 [00:00<00:08, 27.87it/s][ALoss = 1.8567e-02, PNorm = 66.3729, GNorm = 0.3908, lr_0 = 2.6003e-04

 10%|▉         | 24/251 [00:01<00:06, 35.21it/s][A
 12%|█▏        | 31/251 [00:01<00:05, 42.30it/s][ALoss = 2.0129e-02, PNorm = 66.3765, GNorm = 0.3547, lr_0 = 2.5978e-04
